nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0098im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0098im0sph0pc0 [04/11 22:36:39]

Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [04/11 22:36:39]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [04/11 22:36:39]
Loading Training Cameras [04/11 22:36:39]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [04/11 22:36:39]
Loading Test Cameras [04/11 22:37:08]
Number of points at initialisation :  94182 [04/11 22:37:08]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.4763592, Depth Loss=0.0633028]
Training progress:   0%|          | 10/30000 [00:00<15:50, 31.55it/s, Loss=0.4763592, Depth Loss=0.0633028]
Training progress:   0%|          | 10/30000 [00:00<15:50, 31.55it/s, Loss=0.6692238, Depth Loss=0.2445972]
Training progress:   0%|          | 20/30000 [00:00<10:42, 46.64it/s, Loss=0.6692238, Depth Loss=0.2445972]
Training progress:   0%|          | 20/30000 [00:00<10:42, 46.64it/s, Loss=0.5099212, Depth Loss=0.0914987]
Training progress:   0%|          | 30/30000 [00:00<09:02, 55.21it/s, Loss=0.5099212, Depth Loss=0.0914987]
Training progress:   0%|          | 30/30000 [00:00<09:02, 55.21it/s, Loss=0.4938410, Depth Loss=0.0778278]
Training progress:   0%|          | 40/30000 [00:00<09:02, 55.21it/s, Loss=0.4903775, Depth Loss=0.0598575]
Training progress:   0%|          | 50/30000 [00:00<06:38, 75.14it/s, Loss=0.4903775, Depth Loss=0.0598575]
Training progress:   0%|          | 50/30000 [00:00<06:38, 75.14it/s, Loss=0.6346095, Depth Loss=0.2240667]
Training progress:   0%|          | 60/30000 [00:00<06:38, 75.14it/s, Loss=0.5356607, Depth Loss=0.1043469]
Training progress:   0%|          | 70/30000 [00:00<05:24, 92.31it/s, Loss=0.5356607, Depth Loss=0.1043469]
Training progress:   0%|          | 70/30000 [00:01<05:24, 92.31it/s, Loss=0.4568317, Depth Loss=0.0304550]
Training progress:   0%|          | 80/30000 [00:01<05:24, 92.31it/s, Loss=0.4246829, Depth Loss=0.0106001]
Training progress:   0%|          | 90/30000 [00:01<04:53, 101.82it/s, Loss=0.4246829, Depth Loss=0.0106001]
Training progress:   0%|          | 90/30000 [00:01<04:53, 101.82it/s, Loss=0.5433106, Depth Loss=0.1090609]
Training progress:   0%|          | 100/30000 [00:01<04:53, 101.82it/s, Loss=0.4511664, Depth Loss=0.0119450]
Training progress:   0%|          | 110/30000 [00:01<04:21, 114.21it/s, Loss=0.4511664, Depth Loss=0.0119450]
Training progress:   0%|          | 110/30000 [00:01<04:21, 114.21it/s, Loss=0.5205520, Depth Loss=0.0853867]
Training progress:   0%|          | 120/30000 [00:01<04:21, 114.21it/s, Loss=0.4719520, Depth Loss=0.0184205]
Training progress:   0%|          | 130/30000 [00:01<04:07, 120.67it/s, Loss=0.4719520, Depth Loss=0.0184205]
Training progress:   0%|          | 130/30000 [00:01<04:07, 120.67it/s, Loss=0.5275219, Depth Loss=0.1051139]
Training progress:   0%|          | 140/30000 [00:01<04:07, 120.67it/s, Loss=0.4720886, Depth Loss=0.0117289]
Training progress:   0%|          | 150/30000 [00:01<04:07, 120.49it/s, Loss=0.4720886, Depth Loss=0.0117289]
Training progress:   0%|          | 150/30000 [00:01<04:07, 120.49it/s, Loss=0.4341795, Depth Loss=0.0020929]
Training progress:   1%|          | 160/30000 [00:01<04:07, 120.49it/s, Loss=0.4290428, Depth Loss=0.0277116]
Training progress:   1%|          | 170/30000 [00:01<03:50, 129.45it/s, Loss=0.4290428, Depth Loss=0.0277116]
Training progress:   1%|          | 170/30000 [00:01<03:50, 129.45it/s, Loss=0.4737801, Depth Loss=0.0384402]
Training progress:   1%|          | 180/30000 [00:01<03:50, 129.45it/s, Loss=0.4536042, Depth Loss=0.0467031]
Training progress:   1%|          | 190/30000 [00:01<03:51, 128.93it/s, Loss=0.4536042, Depth Loss=0.0467031]
Training progress:   1%|          | 190/30000 [00:01<03:51, 128.93it/s, Loss=0.4877060, Depth Loss=0.0706882]
Training progress:   1%|          | 200/30000 [00:01<03:51, 128.93it/s, Loss=0.5329534, Depth Loss=0.1191545]
Training progress:   1%|          | 210/30000 [00:01<03:43, 133.07it/s, Loss=0.5329534, Depth Loss=0.1191545]
Training progress:   1%|          | 210/30000 [00:02<03:43, 133.07it/s, Loss=0.4076766, Depth Loss=0.0043466]
Training progress:   1%|          | 220/30000 [00:02<03:43, 133.07it/s, Loss=0.5351743, Depth Loss=0.1182336]
Training progress:   1%|          | 230/30000 [00:02<03:36, 137.66it/s, Loss=0.5351743, Depth Loss=0.1182336]
Training progress:   1%|          | 230/30000 [00:02<03:36, 137.66it/s, Loss=0.4679773, Depth Loss=0.0088402]
Training progress:   1%|          | 240/30000 [00:02<03:36, 137.66it/s, Loss=0.4543752, Depth Loss=0.0136730]
Training progress:   1%|          | 250/30000 [00:02<03:31, 140.72it/s, Loss=0.4543752, Depth Loss=0.0136730]
Training progress:   1%|          | 250/30000 [00:02<03:31, 140.72it/s, Loss=0.4633295, Depth Loss=0.0510815]
Training progress:   1%|          | 260/30000 [00:02<03:31, 140.72it/s, Loss=0.4672493, Depth Loss=0.0082166]
Training progress:   1%|          | 270/30000 [00:02<03:33, 139.09it/s, Loss=0.4672493, Depth Loss=0.0082166]
Training progress:   1%|          | 270/30000 [00:02<03:33, 139.09it/s, Loss=0.5545588, Depth Loss=0.1043731]
Training progress:   1%|          | 280/30000 [00:02<03:33, 139.09it/s, Loss=0.4669480, Depth Loss=0.0350138]
Training progress:   1%|          | 290/30000 [00:02<04:03, 121.93it/s, Loss=0.4669480, Depth Loss=0.0350138]
Training progress:   1%|          | 290/30000 [00:02<04:03, 121.93it/s, Loss=0.4140286, Depth Loss=0.0065420]
Training progress:   1%|          | 300/30000 [00:02<04:03, 121.93it/s, Loss=0.4694368, Depth Loss=0.0252839]
Training progress:   1%|          | 310/30000 [00:02<03:49, 129.10it/s, Loss=0.4694368, Depth Loss=0.0252839]
Training progress:   1%|          | 310/30000 [00:02<03:49, 129.10it/s, Loss=0.4332480, Depth Loss=0.0173254]
Training progress:   1%|          | 320/30000 [00:02<03:49, 129.10it/s, Loss=0.4693417, Depth Loss=0.0195114]
Training progress:   1%|          | 330/30000 [00:02<03:42, 133.24it/s, Loss=0.4693417, Depth Loss=0.0195114]
Training progress:   1%|          | 330/30000 [00:02<03:42, 133.24it/s, Loss=0.4694063, Depth Loss=0.0705844]
Training progress:   1%|          | 340/30000 [00:03<03:42, 133.24it/s, Loss=0.4275346, Depth Loss=0.0029457]
Training progress:   1%|          | 350/30000 [00:03<03:30, 141.15it/s, Loss=0.4275346, Depth Loss=0.0029457]
Training progress:   1%|          | 350/30000 [00:03<03:30, 141.15it/s, Loss=0.4252387, Depth Loss=0.0031031]
Training progress:   1%|          | 360/30000 [00:03<03:29, 141.15it/s, Loss=0.4118221, Depth Loss=0.0063684]
Training progress:   1%|          | 370/30000 [00:03<03:21, 146.68it/s, Loss=0.4118221, Depth Loss=0.0063684]
Training progress:   1%|          | 370/30000 [00:03<03:21, 146.68it/s, Loss=0.4550691, Depth Loss=0.0331488]
Training progress:   1%|▏         | 380/30000 [00:03<03:21, 146.68it/s, Loss=0.4685553, Depth Loss=0.0482559]
Training progress:   1%|▏         | 390/30000 [00:03<03:36, 136.96it/s, Loss=0.4685553, Depth Loss=0.0482559]
Training progress:   1%|▏         | 390/30000 [00:03<03:36, 136.96it/s, Loss=0.4645246, Depth Loss=0.0661877]
Training progress:   1%|▏         | 400/30000 [00:03<03:36, 136.96it/s, Loss=0.4435158, Depth Loss=0.0459048]
Training progress:   1%|▏         | 410/30000 [00:03<03:51, 127.85it/s, Loss=0.4435158, Depth Loss=0.0459048]
Training progress:   1%|▏         | 410/30000 [00:03<03:51, 127.85it/s, Loss=0.4342172, Depth Loss=0.0315450]
Training progress:   1%|▏         | 420/30000 [00:03<03:51, 127.85it/s, Loss=0.4424621, Depth Loss=0.0396530]
Training progress:   1%|▏         | 430/30000 [00:03<04:01, 122.55it/s, Loss=0.4424621, Depth Loss=0.0396530]
Training progress:   1%|▏         | 430/30000 [00:03<04:01, 122.55it/s, Loss=0.4907501, Depth Loss=0.0923152]
Training progress:   1%|▏         | 440/30000 [00:03<04:01, 122.55it/s, Loss=0.4261275, Depth Loss=0.0054475]
Training progress:   2%|▏         | 450/30000 [00:03<04:01, 122.44it/s, Loss=0.4261275, Depth Loss=0.0054475]
Training progress:   2%|▏         | 450/30000 [00:03<04:01, 122.44it/s, Loss=0.4289237, Depth Loss=0.0253799]
Training progress:   2%|▏         | 460/30000 [00:04<04:01, 122.44it/s, Loss=0.4024858, Depth Loss=0.0119874]
Training progress:   2%|▏         | 470/30000 [00:04<04:06, 119.92it/s, Loss=0.4024858, Depth Loss=0.0119874]
Training progress:   2%|▏         | 470/30000 [00:04<04:06, 119.92it/s, Loss=0.4362193, Depth Loss=0.0301311]
Training progress:   2%|▏         | 480/30000 [00:04<04:06, 119.92it/s, Loss=0.4401931, Depth Loss=0.0401792]
Training progress:   2%|▏         | 490/30000 [00:04<04:26, 110.92it/s, Loss=0.4401931, Depth Loss=0.0401792]
Training progress:   2%|▏         | 490/30000 [00:04<04:26, 110.92it/s, Loss=0.4178590, Depth Loss=0.0142378]
Training progress:   2%|▏         | 500/30000 [00:04<04:25, 110.92it/s, Loss=0.4501781, Depth Loss=0.0429529]
Training progress:   2%|▏         | 510/30000 [00:04<04:42, 104.23it/s, Loss=0.4501781, Depth Loss=0.0429529]
Training progress:   2%|▏         | 510/30000 [00:04<04:42, 104.23it/s, Loss=0.4066582, Depth Loss=0.0869316]
Training progress:   2%|▏         | 520/30000 [00:04<04:42, 104.23it/s, Loss=0.4318088, Depth Loss=0.0759595]
Training progress:   2%|▏         | 530/30000 [00:04<04:45, 103.07it/s, Loss=0.4318088, Depth Loss=0.0759595]
Training progress:   2%|▏         | 530/30000 [00:04<04:45, 103.07it/s, Loss=0.4377888, Depth Loss=0.0129231]
Training progress:   2%|▏         | 540/30000 [00:04<04:45, 103.07it/s, Loss=0.4027991, Depth Loss=0.0365930]
Training progress:   2%|▏         | 550/30000 [00:04<04:50, 101.21it/s, Loss=0.4027991, Depth Loss=0.0365930]
Training progress:   2%|▏         | 550/30000 [00:04<04:50, 101.21it/s, Loss=0.4173382, Depth Loss=0.0333922]
Training progress:   2%|▏         | 560/30000 [00:05<04:50, 101.21it/s, Loss=0.4509302, Depth Loss=0.0369858]
Training progress:   2%|▏         | 570/30000 [00:05<05:17, 92.62it/s, Loss=0.4509302, Depth Loss=0.0369858] 
Training progress:   2%|▏         | 570/30000 [00:05<05:17, 92.62it/s, Loss=0.3881447, Depth Loss=0.0170192]
Training progress:   2%|▏         | 580/30000 [00:05<05:15, 93.33it/s, Loss=0.3881447, Depth Loss=0.0170192]
Training progress:   2%|▏         | 580/30000 [00:05<05:15, 93.33it/s, Loss=0.4156291, Depth Loss=0.0650010]
Training progress:   2%|▏         | 590/30000 [00:05<05:14, 93.49it/s, Loss=0.4156291, Depth Loss=0.0650010]
Training progress:   2%|▏         | 590/30000 [00:05<05:14, 93.49it/s, Loss=0.4670638, Depth Loss=0.0054013]
Training progress:   2%|▏         | 600/30000 [00:05<05:14, 93.49it/s, Loss=0.4808717, Depth Loss=0.0869457]
Training progress:   2%|▏         | 610/30000 [00:05<05:12, 94.18it/s, Loss=0.4808717, Depth Loss=0.0869457]
Training progress:   2%|▏         | 610/30000 [00:05<05:12, 94.18it/s, Loss=0.4383100, Depth Loss=0.0073900]
Training progress:   2%|▏         | 620/30000 [00:05<05:11, 94.18it/s, Loss=0.4071112, Depth Loss=0.0117385]
Training progress:   2%|▏         | 630/30000 [00:05<05:06, 95.74it/s, Loss=0.4071112, Depth Loss=0.0117385]
Training progress:   2%|▏         | 630/30000 [00:05<05:06, 95.74it/s, Loss=0.4039405, Depth Loss=0.0345640]
Training progress:   2%|▏         | 640/30000 [00:05<05:21, 91.31it/s, Loss=0.4039405, Depth Loss=0.0345640]
Training progress:   2%|▏         | 640/30000 [00:05<05:21, 91.31it/s, Loss=0.4259869, Depth Loss=0.0177259]
Training progress:   2%|▏         | 650/30000 [00:05<05:36, 87.17it/s, Loss=0.4259869, Depth Loss=0.0177259]
Training progress:   2%|▏         | 650/30000 [00:06<05:36, 87.17it/s, Loss=0.3913442, Depth Loss=0.0260737]
Training progress:   2%|▏         | 660/30000 [00:06<06:00, 81.30it/s, Loss=0.3913442, Depth Loss=0.0260737]
Training progress:   2%|▏         | 660/30000 [00:06<06:00, 81.30it/s, Loss=0.3645162, Depth Loss=0.0435497]
Training progress:   2%|▏         | 670/30000 [00:06<06:20, 77.03it/s, Loss=0.3645162, Depth Loss=0.0435497]
Training progress:   2%|▏         | 670/30000 [00:06<06:20, 77.03it/s, Loss=0.3912783, Depth Loss=0.0402804]
Training progress:   2%|▏         | 680/30000 [00:06<06:47, 71.93it/s, Loss=0.3912783, Depth Loss=0.0402804]
Training progress:   2%|▏         | 680/30000 [00:06<06:47, 71.93it/s, Loss=0.3852630, Depth Loss=0.0408451]
Training progress:   2%|▏         | 690/30000 [00:06<07:06, 68.73it/s, Loss=0.3852630, Depth Loss=0.0408451]
Training progress:   2%|▏         | 690/30000 [00:06<07:06, 68.73it/s, Loss=0.3524543, Depth Loss=0.0600393]
Training progress:   2%|▏         | 700/30000 [00:06<08:00, 60.96it/s, Loss=0.3524543, Depth Loss=0.0600393]
Training progress:   2%|▏         | 700/30000 [00:06<08:00, 60.96it/s, Loss=0.4214985, Depth Loss=0.0242547]
Training progress:   2%|▏         | 710/30000 [00:06<07:33, 64.65it/s, Loss=0.4214985, Depth Loss=0.0242547]
Training progress:   2%|▏         | 710/30000 [00:07<07:33, 64.65it/s, Loss=0.3737158, Depth Loss=0.0384705]
Training progress:   2%|▏         | 720/30000 [00:07<07:03, 69.21it/s, Loss=0.3737158, Depth Loss=0.0384705]
Training progress:   2%|▏         | 720/30000 [00:07<07:03, 69.21it/s, Loss=0.3402621, Depth Loss=0.0269781]
Training progress:   2%|▏         | 730/30000 [00:07<07:20, 66.50it/s, Loss=0.3402621, Depth Loss=0.0269781]
Training progress:   2%|▏         | 730/30000 [00:07<07:20, 66.50it/s, Loss=0.3108387, Depth Loss=0.0429648]
Training progress:   2%|▏         | 740/30000 [00:07<07:26, 65.55it/s, Loss=0.3108387, Depth Loss=0.0429648]
Training progress:   2%|▏         | 740/30000 [00:07<07:26, 65.55it/s, Loss=0.3559668, Depth Loss=0.0498817]
Training progress:   2%|▎         | 750/30000 [00:07<07:51, 62.07it/s, Loss=0.3559668, Depth Loss=0.0498817]
Training progress:   2%|▎         | 750/30000 [00:07<07:51, 62.07it/s, Loss=0.3593217, Depth Loss=0.0406943]
Training progress:   3%|▎         | 760/30000 [00:07<08:05, 60.19it/s, Loss=0.3593217, Depth Loss=0.0406943]
Training progress:   3%|▎         | 760/30000 [00:07<08:05, 60.19it/s, Loss=0.3462810, Depth Loss=0.0465772]
Training progress:   3%|▎         | 770/30000 [00:07<08:19, 58.52it/s, Loss=0.3462810, Depth Loss=0.0465772]
Training progress:   3%|▎         | 770/30000 [00:08<08:19, 58.52it/s, Loss=0.3126469, Depth Loss=0.0602226]
Training progress:   3%|▎         | 780/30000 [00:08<08:38, 56.33it/s, Loss=0.3126469, Depth Loss=0.0602226]
Training progress:   3%|▎         | 780/30000 [00:08<08:38, 56.33it/s, Loss=0.3852888, Depth Loss=0.0408652]
Training progress:   3%|▎         | 790/30000 [00:08<08:52, 54.84it/s, Loss=0.3852888, Depth Loss=0.0408652]
Training progress:   3%|▎         | 790/30000 [00:08<08:52, 54.84it/s, Loss=0.3331163, Depth Loss=0.0248158]
Training progress:   3%|▎         | 800/30000 [00:08<09:00, 54.02it/s, Loss=0.3331163, Depth Loss=0.0248158]
Training progress:   3%|▎         | 800/30000 [00:08<09:00, 54.02it/s, Loss=0.4123046, Depth Loss=0.0332752]
Training progress:   3%|▎         | 810/30000 [00:08<08:42, 55.91it/s, Loss=0.4123046, Depth Loss=0.0332752]
Training progress:   3%|▎         | 810/30000 [00:08<08:42, 55.91it/s, Loss=0.3457266, Depth Loss=0.0644973]
Training progress:   3%|▎         | 820/30000 [00:08<09:03, 53.70it/s, Loss=0.3457266, Depth Loss=0.0644973]
Training progress:   3%|▎         | 820/30000 [00:09<09:03, 53.70it/s, Loss=0.3505952, Depth Loss=0.0436524]
Training progress:   3%|▎         | 830/30000 [00:09<09:09, 53.12it/s, Loss=0.3505952, Depth Loss=0.0436524]
Training progress:   3%|▎         | 830/30000 [00:10<09:09, 53.12it/s, Loss=0.3070336, Depth Loss=0.0588788]
Training progress:   3%|▎         | 840/30000 [00:10<24:03, 20.19it/s, Loss=0.3070336, Depth Loss=0.0588788]
Training progress:   3%|▎         | 840/30000 [00:10<24:03, 20.19it/s, Loss=0.2754082, Depth Loss=0.0382464]
Training progress:   3%|▎         | 850/30000 [00:10<19:51, 24.45it/s, Loss=0.2754082, Depth Loss=0.0382464]
Training progress:   3%|▎         | 850/30000 [00:10<19:51, 24.45it/s, Loss=0.3226915, Depth Loss=0.0399632]
Training progress:   3%|▎         | 860/30000 [00:10<16:47, 28.93it/s, Loss=0.3226915, Depth Loss=0.0399632]
Training progress:   3%|▎         | 860/30000 [00:10<16:47, 28.93it/s, Loss=0.3120889, Depth Loss=0.0402045]
Training progress:   3%|▎         | 870/30000 [00:10<14:36, 33.23it/s, Loss=0.3120889, Depth Loss=0.0402045]
Training progress:   3%|▎         | 870/30000 [00:11<14:36, 33.23it/s, Loss=0.3043913, Depth Loss=0.0306888]
Training progress:   3%|▎         | 880/30000 [00:11<13:18, 36.47it/s, Loss=0.3043913, Depth Loss=0.0306888]
Training progress:   3%|▎         | 880/30000 [00:11<13:18, 36.47it/s, Loss=0.2995465, Depth Loss=0.0370511]
Training progress:   3%|▎         | 890/30000 [00:11<12:12, 39.75it/s, Loss=0.2995465, Depth Loss=0.0370511]
Training progress:   3%|▎         | 890/30000 [00:11<12:12, 39.75it/s, Loss=0.3122051, Depth Loss=0.0346227]
Training progress:   3%|▎         | 900/30000 [00:11<11:24, 42.49it/s, Loss=0.3122051, Depth Loss=0.0346227]
Training progress:   3%|▎         | 900/30000 [00:11<11:24, 42.49it/s, Loss=0.3150243, Depth Loss=0.0765496]
Training progress:   3%|▎         | 910/30000 [00:11<10:51, 44.65it/s, Loss=0.3150243, Depth Loss=0.0765496]
Training progress:   3%|▎         | 910/30000 [00:11<10:51, 44.65it/s, Loss=0.3018377, Depth Loss=0.0314862]
Training progress:   3%|▎         | 920/30000 [00:11<10:38, 45.57it/s, Loss=0.3018377, Depth Loss=0.0314862]
Training progress:   3%|▎         | 920/30000 [00:12<10:38, 45.57it/s, Loss=0.3225314, Depth Loss=0.0479058]
Training progress:   3%|▎         | 930/30000 [00:12<10:21, 46.76it/s, Loss=0.3225314, Depth Loss=0.0479058]
Training progress:   3%|▎         | 930/30000 [00:12<10:21, 46.76it/s, Loss=0.2705841, Depth Loss=0.0345172]
Training progress:   3%|▎         | 940/30000 [00:12<10:06, 47.94it/s, Loss=0.2705841, Depth Loss=0.0345172]
Training progress:   3%|▎         | 940/30000 [00:12<10:06, 47.94it/s, Loss=0.2819427, Depth Loss=0.0434305]
Training progress:   3%|▎         | 950/30000 [00:12<09:50, 49.20it/s, Loss=0.2819427, Depth Loss=0.0434305]
Training progress:   3%|▎         | 950/30000 [00:12<09:50, 49.20it/s, Loss=0.2936113, Depth Loss=0.0409600]
Training progress:   3%|▎         | 960/30000 [00:12<09:51, 49.10it/s, Loss=0.2936113, Depth Loss=0.0409600]
Training progress:   3%|▎         | 960/30000 [00:12<09:51, 49.10it/s, Loss=0.2835119, Depth Loss=0.0397341]
Training progress:   3%|▎         | 970/30000 [00:12<09:40, 49.99it/s, Loss=0.2835119, Depth Loss=0.0397341]
Training progress:   3%|▎         | 970/30000 [00:13<09:40, 49.99it/s, Loss=0.2763931, Depth Loss=0.0413342]
Training progress:   3%|▎         | 980/30000 [00:13<09:37, 50.29it/s, Loss=0.2763931, Depth Loss=0.0413342]
Training progress:   3%|▎         | 980/30000 [00:13<09:37, 50.29it/s, Loss=0.2908220, Depth Loss=0.0382341]
Training progress:   3%|▎         | 990/30000 [00:13<09:26, 51.19it/s, Loss=0.2908220, Depth Loss=0.0382341]
Training progress:   3%|▎         | 990/30000 [00:13<09:26, 51.19it/s, Loss=0.2948071, Depth Loss=0.0404723]
Training progress:   3%|▎         | 1000/30000 [00:13<09:21, 51.66it/s, Loss=0.2948071, Depth Loss=0.0404723]
Training progress:   3%|▎         | 1000/30000 [00:13<09:21, 51.66it/s, Loss=0.3311633, Depth Loss=0.0273132]
Training progress:   3%|▎         | 1010/30000 [00:13<09:14, 52.25it/s, Loss=0.3311633, Depth Loss=0.0273132]
Training progress:   3%|▎         | 1010/30000 [00:13<09:14, 52.25it/s, Loss=0.3037706, Depth Loss=0.0436460]
Training progress:   3%|▎         | 1020/30000 [00:13<09:28, 51.00it/s, Loss=0.3037706, Depth Loss=0.0436460]
Training progress:   3%|▎         | 1020/30000 [00:14<09:28, 51.00it/s, Loss=0.2583361, Depth Loss=0.0197104]
Training progress:   3%|▎         | 1030/30000 [00:14<09:37, 50.20it/s, Loss=0.2583361, Depth Loss=0.0197104]
Training progress:   3%|▎         | 1030/30000 [00:14<09:37, 50.20it/s, Loss=0.3289729, Depth Loss=0.0788355]
Training progress:   3%|▎         | 1040/30000 [00:14<09:41, 49.80it/s, Loss=0.3289729, Depth Loss=0.0788355]
Training progress:   3%|▎         | 1040/30000 [00:14<09:41, 49.80it/s, Loss=0.2732105, Depth Loss=0.0243109]
Training progress:   4%|▎         | 1050/30000 [00:14<09:36, 50.19it/s, Loss=0.2732105, Depth Loss=0.0243109]
Training progress:   4%|▎         | 1050/30000 [00:14<09:36, 50.19it/s, Loss=0.2562622, Depth Loss=0.0162866]
Training progress:   4%|▎         | 1060/30000 [00:14<09:24, 51.26it/s, Loss=0.2562622, Depth Loss=0.0162866]
Training progress:   4%|▎         | 1060/30000 [00:14<09:24, 51.26it/s, Loss=0.2480779, Depth Loss=0.0148615]
Training progress:   4%|▎         | 1070/30000 [00:14<09:27, 50.99it/s, Loss=0.2480779, Depth Loss=0.0148615]
Training progress:   4%|▎         | 1070/30000 [00:15<09:27, 50.99it/s, Loss=0.2773628, Depth Loss=0.0177130]
Training progress:   4%|▎         | 1080/30000 [00:15<09:38, 50.01it/s, Loss=0.2773628, Depth Loss=0.0177130]
Training progress:   4%|▎         | 1080/30000 [00:15<09:38, 50.01it/s, Loss=0.2464134, Depth Loss=0.0167306]
Training progress:   4%|▎         | 1090/30000 [00:15<09:31, 50.57it/s, Loss=0.2464134, Depth Loss=0.0167306]
Training progress:   4%|▎         | 1090/30000 [00:15<09:31, 50.57it/s, Loss=0.2608705, Depth Loss=0.0215660]
Training progress:   4%|▎         | 1100/30000 [00:15<09:23, 51.25it/s, Loss=0.2608705, Depth Loss=0.0215660]
Training progress:   4%|▎         | 1100/30000 [00:15<09:23, 51.25it/s, Loss=0.3720771, Depth Loss=0.0654441]
Training progress:   4%|▎         | 1110/30000 [00:15<09:19, 51.61it/s, Loss=0.3720771, Depth Loss=0.0654441]
Training progress:   4%|▎         | 1110/30000 [00:15<09:19, 51.61it/s, Loss=0.3059301, Depth Loss=0.0246442]
Training progress:   4%|▎         | 1120/30000 [00:15<09:13, 52.18it/s, Loss=0.3059301, Depth Loss=0.0246442]
Training progress:   4%|▎         | 1120/30000 [00:16<09:13, 52.18it/s, Loss=0.2925584, Depth Loss=0.0447688]
Training progress:   4%|▍         | 1130/30000 [00:16<09:14, 52.08it/s, Loss=0.2925584, Depth Loss=0.0447688]
Training progress:   4%|▍         | 1130/30000 [00:16<09:14, 52.08it/s, Loss=0.2911812, Depth Loss=0.0466696]
Training progress:   4%|▍         | 1140/30000 [00:16<09:21, 51.42it/s, Loss=0.2911812, Depth Loss=0.0466696]
Training progress:   4%|▍         | 1140/30000 [00:16<09:21, 51.42it/s, Loss=0.2789032, Depth Loss=0.0374901]
Training progress:   4%|▍         | 1150/30000 [00:16<09:28, 50.79it/s, Loss=0.2789032, Depth Loss=0.0374901]
Training progress:   4%|▍         | 1150/30000 [00:16<09:28, 50.79it/s, Loss=0.2883498, Depth Loss=0.0506299]
Training progress:   4%|▍         | 1160/30000 [00:16<09:32, 50.41it/s, Loss=0.2883498, Depth Loss=0.0506299]
Training progress:   4%|▍         | 1160/30000 [00:16<09:32, 50.41it/s, Loss=0.2717744, Depth Loss=0.0314741]
Training progress:   4%|▍         | 1170/30000 [00:16<09:36, 50.01it/s, Loss=0.2717744, Depth Loss=0.0314741]
Training progress:   4%|▍         | 1170/30000 [00:17<09:36, 50.01it/s, Loss=0.2953313, Depth Loss=0.0472568]
