nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0094im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0094im0sph0pc0 [01/11 21:36:30]

Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [01/11 21:36:31]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [01/11 21:36:31]
Loading Training Cameras [01/11 21:36:31]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [01/11 21:36:31]
Loading Test Cameras [01/11 21:37:01]
Number of points at initialisation :  20480 [01/11 21:37:01]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.4137834, Depth Loss=0.1713455]
Training progress:   0%|          | 10/30000 [00:00<42:40, 11.71it/s, Loss=0.4137834, Depth Loss=0.1713455]
Training progress:   0%|          | 10/30000 [00:01<42:40, 11.71it/s, Loss=0.3165298, Depth Loss=0.0846191]
Training progress:   0%|          | 20/30000 [00:01<35:47, 13.96it/s, Loss=0.3165298, Depth Loss=0.0846191]
Training progress:   0%|          | 20/30000 [00:02<35:47, 13.96it/s, Loss=0.3420495, Depth Loss=0.1035232]
Training progress:   0%|          | 30/30000 [00:02<33:05, 15.09it/s, Loss=0.3420495, Depth Loss=0.1035232]
Training progress:   0%|          | 30/30000 [00:02<33:05, 15.09it/s, Loss=0.3025524, Depth Loss=0.0932036]
Training progress:   0%|          | 40/30000 [00:02<31:20, 15.93it/s, Loss=0.3025524, Depth Loss=0.0932036]
Training progress:   0%|          | 40/30000 [00:03<31:20, 15.93it/s, Loss=0.3155642, Depth Loss=0.0974747]
Training progress:   0%|          | 50/30000 [00:03<31:04, 16.06it/s, Loss=0.3155642, Depth Loss=0.0974747]
Training progress:   0%|          | 50/30000 [00:03<31:04, 16.06it/s, Loss=0.2945984, Depth Loss=0.0863129]
Training progress:   0%|          | 60/30000 [00:03<30:02, 16.61it/s, Loss=0.2945984, Depth Loss=0.0863129]
Training progress:   0%|          | 60/30000 [00:04<30:02, 16.61it/s, Loss=0.2758340, Depth Loss=0.0637680]
Training progress:   0%|          | 70/30000 [00:04<30:05, 16.58it/s, Loss=0.2758340, Depth Loss=0.0637680]
Training progress:   0%|          | 70/30000 [00:05<30:05, 16.58it/s, Loss=0.3153883, Depth Loss=0.1116423]
Training progress:   0%|          | 80/30000 [00:05<29:43, 16.78it/s, Loss=0.3153883, Depth Loss=0.1116423]
Training progress:   0%|          | 80/30000 [00:05<29:43, 16.78it/s, Loss=0.2709437, Depth Loss=0.0726211]
Training progress:   0%|          | 90/30000 [00:05<29:37, 16.82it/s, Loss=0.2709437, Depth Loss=0.0726211]
Training progress:   0%|          | 90/30000 [00:06<29:37, 16.82it/s, Loss=0.3360038, Depth Loss=0.1174308]
Training progress:   0%|          | 100/30000 [00:06<29:23, 16.96it/s, Loss=0.3360038, Depth Loss=0.1174308]
Training progress:   0%|          | 100/30000 [00:06<29:23, 16.96it/s, Loss=0.2643401, Depth Loss=0.0619327]
Training progress:   0%|          | 110/30000 [00:06<28:39, 17.38it/s, Loss=0.2643401, Depth Loss=0.0619327]
Training progress:   0%|          | 110/30000 [00:07<28:39, 17.38it/s, Loss=0.3527093, Depth Loss=0.1444005]
Training progress:   0%|          | 120/30000 [00:07<28:50, 17.27it/s, Loss=0.3527093, Depth Loss=0.1444005]
Training progress:   0%|          | 120/30000 [00:07<28:50, 17.27it/s, Loss=0.2953363, Depth Loss=0.0807845]
Training progress:   0%|          | 130/30000 [00:07<28:44, 17.32it/s, Loss=0.2953363, Depth Loss=0.0807845]
Training progress:   0%|          | 130/30000 [00:08<28:44, 17.32it/s, Loss=0.2613587, Depth Loss=0.0583212]
Training progress:   0%|          | 140/30000 [00:08<28:02, 17.75it/s, Loss=0.2613587, Depth Loss=0.0583212]
Training progress:   0%|          | 140/30000 [00:08<28:02, 17.75it/s, Loss=0.2891711, Depth Loss=0.0678616]
Training progress:   0%|          | 150/30000 [00:08<27:54, 17.83it/s, Loss=0.2891711, Depth Loss=0.0678616]
Training progress:   0%|          | 150/30000 [00:09<27:54, 17.83it/s, Loss=0.2850015, Depth Loss=0.0657525]
Training progress:   1%|          | 160/30000 [00:09<27:28, 18.10it/s, Loss=0.2850015, Depth Loss=0.0657525]
Training progress:   1%|          | 160/30000 [00:10<27:28, 18.10it/s, Loss=0.2249956, Depth Loss=0.0513141]
Training progress:   1%|          | 170/30000 [00:10<27:28, 18.10it/s, Loss=0.2249956, Depth Loss=0.0513141]
Training progress:   1%|          | 170/30000 [00:10<27:28, 18.10it/s, Loss=0.2776357, Depth Loss=0.0803034]
Training progress:   1%|          | 180/30000 [00:10<27:23, 18.15it/s, Loss=0.2776357, Depth Loss=0.0803034]
Training progress:   1%|          | 180/30000 [00:11<27:23, 18.15it/s, Loss=0.2469169, Depth Loss=0.0588510]
Training progress:   1%|          | 190/30000 [00:11<26:50, 18.51it/s, Loss=0.2469169, Depth Loss=0.0588510]
Training progress:   1%|          | 190/30000 [00:11<26:50, 18.51it/s, Loss=0.2431649, Depth Loss=0.0593669]
Training progress:   1%|          | 200/30000 [00:11<26:45, 18.57it/s, Loss=0.2431649, Depth Loss=0.0593669]
Training progress:   1%|          | 200/30000 [00:12<26:45, 18.57it/s, Loss=0.2357870, Depth Loss=0.0536630]
Training progress:   1%|          | 210/30000 [00:12<26:44, 18.57it/s, Loss=0.2357870, Depth Loss=0.0536630]
Training progress:   1%|          | 210/30000 [00:12<26:44, 18.57it/s, Loss=0.2482644, Depth Loss=0.0669983]
Training progress:   1%|          | 220/30000 [00:12<27:30, 18.04it/s, Loss=0.2482644, Depth Loss=0.0669983]
Training progress:   1%|          | 220/30000 [00:13<27:30, 18.04it/s, Loss=0.2322071, Depth Loss=0.0628773]
Training progress:   1%|          | 230/30000 [00:13<27:10, 18.26it/s, Loss=0.2322071, Depth Loss=0.0628773]
Training progress:   1%|          | 230/30000 [00:13<27:10, 18.26it/s, Loss=0.2485963, Depth Loss=0.0620261]
Training progress:   1%|          | 240/30000 [00:13<27:17, 18.17it/s, Loss=0.2485963, Depth Loss=0.0620261]
Training progress:   1%|          | 240/30000 [00:14<27:17, 18.17it/s, Loss=0.2297844, Depth Loss=0.0541337]
Training progress:   1%|          | 250/30000 [00:14<27:32, 18.00it/s, Loss=0.2297844, Depth Loss=0.0541337]
Training progress:   1%|          | 250/30000 [00:14<27:32, 18.00it/s, Loss=0.2417242, Depth Loss=0.0632486]
Training progress:   1%|          | 260/30000 [00:14<26:53, 18.43it/s, Loss=0.2417242, Depth Loss=0.0632486]
Training progress:   1%|          | 260/30000 [00:15<26:53, 18.43it/s, Loss=0.2568712, Depth Loss=0.0661240]
Training progress:   1%|          | 270/30000 [00:15<26:56, 18.40it/s, Loss=0.2568712, Depth Loss=0.0661240]
Training progress:   1%|          | 270/30000 [00:16<26:56, 18.40it/s, Loss=0.2247935, Depth Loss=0.0501712]
Training progress:   1%|          | 280/30000 [00:16<27:12, 18.21it/s, Loss=0.2247935, Depth Loss=0.0501712]
Training progress:   1%|          | 280/30000 [00:16<27:12, 18.21it/s, Loss=0.2178186, Depth Loss=0.0571910]
Training progress:   1%|          | 290/30000 [00:16<26:34, 18.64it/s, Loss=0.2178186, Depth Loss=0.0571910]
Training progress:   1%|          | 290/30000 [00:17<26:34, 18.64it/s, Loss=0.2092049, Depth Loss=0.0429921]
Training progress:   1%|          | 300/30000 [00:17<26:25, 18.73it/s, Loss=0.2092049, Depth Loss=0.0429921]
Training progress:   1%|          | 300/30000 [00:17<26:25, 18.73it/s, Loss=0.2287383, Depth Loss=0.0566616]
Training progress:   1%|          | 310/30000 [00:17<26:26, 18.72it/s, Loss=0.2287383, Depth Loss=0.0566616]
Training progress:   1%|          | 310/30000 [00:18<26:26, 18.72it/s, Loss=0.2672675, Depth Loss=0.0658488]
Training progress:   1%|          | 320/30000 [00:18<25:59, 19.03it/s, Loss=0.2672675, Depth Loss=0.0658488]
Training progress:   1%|          | 320/30000 [00:18<25:59, 19.03it/s, Loss=0.2231791, Depth Loss=0.0521993]
Training progress:   1%|          | 330/30000 [00:18<25:59, 19.02it/s, Loss=0.2231791, Depth Loss=0.0521993]
Training progress:   1%|          | 330/30000 [00:19<25:59, 19.02it/s, Loss=0.2042640, Depth Loss=0.0451896]
Training progress:   1%|          | 340/30000 [00:19<25:56, 19.06it/s, Loss=0.2042640, Depth Loss=0.0451896]
Training progress:   1%|          | 340/30000 [00:19<25:56, 19.06it/s, Loss=0.2302984, Depth Loss=0.0541614]
Training progress:   1%|          | 350/30000 [00:19<25:48, 19.15it/s, Loss=0.2302984, Depth Loss=0.0541614]
Training progress:   1%|          | 350/30000 [00:20<25:48, 19.15it/s, Loss=0.2345633, Depth Loss=0.0591452]
Training progress:   1%|          | 360/30000 [00:20<26:19, 18.76it/s, Loss=0.2345633, Depth Loss=0.0591452]
Training progress:   1%|          | 360/30000 [00:20<26:19, 18.76it/s, Loss=0.2093023, Depth Loss=0.0466472]
Training progress:   1%|          | 370/30000 [00:20<25:52, 19.08it/s, Loss=0.2093023, Depth Loss=0.0466472]
Training progress:   1%|          | 370/30000 [00:21<25:52, 19.08it/s, Loss=0.2141777, Depth Loss=0.0583385]
Training progress:   1%|▏         | 380/30000 [00:21<25:56, 19.02it/s, Loss=0.2141777, Depth Loss=0.0583385]
Training progress:   1%|▏         | 380/30000 [00:21<25:56, 19.02it/s, Loss=0.2191393, Depth Loss=0.0507238]
Training progress:   1%|▏         | 390/30000 [00:21<26:13, 18.82it/s, Loss=0.2191393, Depth Loss=0.0507238]
Training progress:   1%|▏         | 390/30000 [00:22<26:13, 18.82it/s, Loss=0.2358778, Depth Loss=0.0635767]
Training progress:   1%|▏         | 400/30000 [00:22<26:29, 18.62it/s, Loss=0.2358778, Depth Loss=0.0635767]
Training progress:   1%|▏         | 400/30000 [00:22<26:29, 18.62it/s, Loss=0.2104367, Depth Loss=0.0395109]
Training progress:   1%|▏         | 410/30000 [00:22<26:08, 18.87it/s, Loss=0.2104367, Depth Loss=0.0395109]
Training progress:   1%|▏         | 410/30000 [00:23<26:08, 18.87it/s, Loss=0.2189878, Depth Loss=0.0463485]
Training progress:   1%|▏         | 420/30000 [00:23<25:53, 19.04it/s, Loss=0.2189878, Depth Loss=0.0463485]
Training progress:   1%|▏         | 420/30000 [00:23<25:53, 19.04it/s, Loss=0.2050245, Depth Loss=0.0431428]
Training progress:   1%|▏         | 430/30000 [00:23<26:01, 18.94it/s, Loss=0.2050245, Depth Loss=0.0431428]
Training progress:   1%|▏         | 430/30000 [00:24<26:01, 18.94it/s, Loss=0.2041905, Depth Loss=0.0374281]
Training progress:   1%|▏         | 440/30000 [00:24<25:51, 19.06it/s, Loss=0.2041905, Depth Loss=0.0374281]
Training progress:   1%|▏         | 440/30000 [00:24<25:51, 19.06it/s, Loss=0.2110195, Depth Loss=0.0441708]
Training progress:   2%|▏         | 450/30000 [00:24<25:32, 19.28it/s, Loss=0.2110195, Depth Loss=0.0441708]
Training progress:   2%|▏         | 450/30000 [00:25<25:32, 19.28it/s, Loss=0.1940390, Depth Loss=0.0441091]
Training progress:   2%|▏         | 460/30000 [00:25<25:29, 19.31it/s, Loss=0.1940390, Depth Loss=0.0441091]
Training progress:   2%|▏         | 460/30000 [00:26<25:29, 19.31it/s, Loss=0.1849571, Depth Loss=0.0368274]
Training progress:   2%|▏         | 470/30000 [00:26<25:34, 19.25it/s, Loss=0.1849571, Depth Loss=0.0368274]
Training progress:   2%|▏         | 470/30000 [00:26<25:34, 19.25it/s, Loss=0.1872529, Depth Loss=0.0370292]
Training progress:   2%|▏         | 480/30000 [00:26<25:21, 19.40it/s, Loss=0.1872529, Depth Loss=0.0370292]
Training progress:   2%|▏         | 480/30000 [00:27<25:21, 19.40it/s, Loss=0.2035818, Depth Loss=0.0489235]
Training progress:   2%|▏         | 490/30000 [00:27<25:11, 19.53it/s, Loss=0.2035818, Depth Loss=0.0489235]
Training progress:   2%|▏         | 490/30000 [00:27<25:11, 19.53it/s, Loss=0.1914702, Depth Loss=0.0412897]
Training progress:   2%|▏         | 500/30000 [00:27<24:52, 19.77it/s, Loss=0.1914702, Depth Loss=0.0412897]
Training progress:   2%|▏         | 500/30000 [00:28<24:52, 19.77it/s, Loss=0.1980551, Depth Loss=0.0449610]
Training progress:   2%|▏         | 510/30000 [00:28<25:03, 19.62it/s, Loss=0.1980551, Depth Loss=0.0449610]
Training progress:   2%|▏         | 510/30000 [00:28<25:03, 19.62it/s, Loss=0.1907277, Depth Loss=0.0365928]
Training progress:   2%|▏         | 520/30000 [00:28<24:58, 19.68it/s, Loss=0.1907277, Depth Loss=0.0365928]
Training progress:   2%|▏         | 520/30000 [00:29<24:58, 19.68it/s, Loss=0.1971638, Depth Loss=0.0385397]
Training progress:   2%|▏         | 530/30000 [00:29<25:02, 19.62it/s, Loss=0.1971638, Depth Loss=0.0385397]
Training progress:   2%|▏         | 530/30000 [00:29<25:02, 19.62it/s, Loss=0.2296807, Depth Loss=0.0485811]
Training progress:   2%|▏         | 540/30000 [00:29<24:58, 19.66it/s, Loss=0.2296807, Depth Loss=0.0485811]
Training progress:   2%|▏         | 540/30000 [00:30<24:58, 19.66it/s, Loss=0.1885719, Depth Loss=0.0366209]
Training progress:   2%|▏         | 550/30000 [00:30<24:56, 19.68it/s, Loss=0.1885719, Depth Loss=0.0366209]
Training progress:   2%|▏         | 550/30000 [00:30<24:56, 19.68it/s, Loss=0.1887584, Depth Loss=0.0365622]
Training progress:   2%|▏         | 560/30000 [00:30<24:56, 19.67it/s, Loss=0.1887584, Depth Loss=0.0365622]
Training progress:   2%|▏         | 560/30000 [00:31<24:56, 19.67it/s, Loss=0.1779860, Depth Loss=0.0343235]
Training progress:   2%|▏         | 570/30000 [00:31<24:56, 19.67it/s, Loss=0.1779860, Depth Loss=0.0343235]
Training progress:   2%|▏         | 570/30000 [00:31<24:56, 19.67it/s, Loss=0.1771841, Depth Loss=0.0346102]
Training progress:   2%|▏         | 580/30000 [00:31<24:38, 19.90it/s, Loss=0.1771841, Depth Loss=0.0346102]
Training progress:   2%|▏         | 580/30000 [00:32<24:38, 19.90it/s, Loss=0.1928082, Depth Loss=0.0480412]
Training progress:   2%|▏         | 590/30000 [00:32<24:24, 20.08it/s, Loss=0.1928082, Depth Loss=0.0480412]
Training progress:   2%|▏         | 590/30000 [00:32<24:24, 20.08it/s, Loss=0.1862022, Depth Loss=0.0362316]
Training progress:   2%|▏         | 600/30000 [00:32<24:45, 19.79it/s, Loss=0.1862022, Depth Loss=0.0362316]
Training progress:   2%|▏         | 600/30000 [00:33<24:45, 19.79it/s, Loss=0.1845344, Depth Loss=0.0319324]
Training progress:   2%|▏         | 610/30000 [00:33<25:49, 18.97it/s, Loss=0.1845344, Depth Loss=0.0319324]
Training progress:   2%|▏         | 610/30000 [00:33<25:49, 18.97it/s, Loss=0.2554948, Depth Loss=0.0862682]
Training progress:   2%|▏         | 620/30000 [00:33<26:06, 18.76it/s, Loss=0.2554948, Depth Loss=0.0862682]
Training progress:   2%|▏         | 620/30000 [00:34<26:06, 18.76it/s, Loss=0.2259943, Depth Loss=0.0439734]
Training progress:   2%|▏         | 630/30000 [00:34<26:24, 18.54it/s, Loss=0.2259943, Depth Loss=0.0439734]
Training progress:   2%|▏         | 630/30000 [00:34<26:24, 18.54it/s, Loss=0.2105897, Depth Loss=0.0407470]
Training progress:   2%|▏         | 640/30000 [00:34<27:51, 17.57it/s, Loss=0.2105897, Depth Loss=0.0407470]
Training progress:   2%|▏         | 640/30000 [00:35<27:51, 17.57it/s, Loss=0.2248535, Depth Loss=0.0515699]
Training progress:   2%|▏         | 650/30000 [00:35<27:45, 17.62it/s, Loss=0.2248535, Depth Loss=0.0515699]
Training progress:   2%|▏         | 650/30000 [00:35<27:45, 17.62it/s, Loss=0.1838257, Depth Loss=0.0279151]
Training progress:   2%|▏         | 660/30000 [00:35<27:05, 18.05it/s, Loss=0.1838257, Depth Loss=0.0279151]
Training progress:   2%|▏         | 660/30000 [00:36<27:05, 18.05it/s, Loss=0.2018695, Depth Loss=0.0351005]
Training progress:   2%|▏         | 670/30000 [00:36<26:35, 18.38it/s, Loss=0.2018695, Depth Loss=0.0351005]
Training progress:   2%|▏         | 670/30000 [00:37<26:35, 18.38it/s, Loss=0.1855618, Depth Loss=0.0360633]
Training progress:   2%|▏         | 680/30000 [00:37<26:38, 18.34it/s, Loss=0.1855618, Depth Loss=0.0360633]
Training progress:   2%|▏         | 680/30000 [00:37<26:38, 18.34it/s, Loss=0.2143365, Depth Loss=0.0515328]
Training progress:   2%|▏         | 690/30000 [00:37<27:24, 17.83it/s, Loss=0.2143365, Depth Loss=0.0515328]
Training progress:   2%|▏         | 690/30000 [00:38<27:24, 17.83it/s, Loss=0.1817803, Depth Loss=0.0327206]
Training progress:   2%|▏         | 700/30000 [00:38<27:35, 17.70it/s, Loss=0.1817803, Depth Loss=0.0327206]
Training progress:   2%|▏         | 700/30000 [00:38<27:35, 17.70it/s, Loss=0.2046945, Depth Loss=0.0412516]
Training progress:   2%|▏         | 710/30000 [00:38<26:01, 18.76it/s, Loss=0.2046945, Depth Loss=0.0412516]
Training progress:   2%|▏         | 710/30000 [00:39<26:01, 18.76it/s, Loss=0.1877428, Depth Loss=0.0341239]
Training progress:   2%|▏         | 720/30000 [00:39<25:19, 19.27it/s, Loss=0.1877428, Depth Loss=0.0341239]
Training progress:   2%|▏         | 720/30000 [00:39<25:19, 19.27it/s, Loss=0.1917319, Depth Loss=0.0333279]
Training progress:   2%|▏         | 730/30000 [00:39<25:12, 19.35it/s, Loss=0.1917319, Depth Loss=0.0333279]
Training progress:   2%|▏         | 730/30000 [00:40<25:12, 19.35it/s, Loss=0.1751759, Depth Loss=0.0303203]
Training progress:   2%|▏         | 740/30000 [00:40<24:41, 19.75it/s, Loss=0.1751759, Depth Loss=0.0303203]
Training progress:   2%|▏         | 740/30000 [00:40<24:41, 19.75it/s, Loss=0.1873827, Depth Loss=0.0284269]
Training progress:   2%|▎         | 750/30000 [00:40<24:34, 19.84it/s, Loss=0.1873827, Depth Loss=0.0284269]
Training progress:   2%|▎         | 750/30000 [00:41<24:34, 19.84it/s, Loss=0.1836284, Depth Loss=0.0271365]
Training progress:   3%|▎         | 760/30000 [00:41<24:28, 19.91it/s, Loss=0.1836284, Depth Loss=0.0271365]
Training progress:   3%|▎         | 760/30000 [00:41<24:28, 19.91it/s, Loss=0.1929634, Depth Loss=0.0303353]
Training progress:   3%|▎         | 770/30000 [00:41<24:17, 20.05it/s, Loss=0.1929634, Depth Loss=0.0303353]
Training progress:   3%|▎         | 770/30000 [00:42<24:17, 20.05it/s, Loss=0.1675360, Depth Loss=0.0300484]
Training progress:   3%|▎         | 780/30000 [00:42<24:23, 19.97it/s, Loss=0.1675360, Depth Loss=0.0300484]
Training progress:   3%|▎         | 780/30000 [00:42<24:23, 19.97it/s, Loss=0.1878164, Depth Loss=0.0307145]
Training progress:   3%|▎         | 790/30000 [00:42<24:23, 19.96it/s, Loss=0.1878164, Depth Loss=0.0307145]
Training progress:   3%|▎         | 790/30000 [00:43<24:23, 19.96it/s, Loss=0.1839590, Depth Loss=0.0316554]
Training progress:   3%|▎         | 800/30000 [00:43<24:25, 19.92it/s, Loss=0.1839590, Depth Loss=0.0316554]
Training progress:   3%|▎         | 800/30000 [00:43<24:25, 19.92it/s, Loss=0.2030400, Depth Loss=0.0376586]
Training progress:   3%|▎         | 810/30000 [00:43<24:17, 20.02it/s, Loss=0.2030400, Depth Loss=0.0376586]
Training progress:   3%|▎         | 810/30000 [00:44<24:17, 20.02it/s, Loss=0.2163112, Depth Loss=0.0321896]
Training progress:   3%|▎         | 820/30000 [00:44<24:07, 20.16it/s, Loss=0.2163112, Depth Loss=0.0321896]
Training progress:   3%|▎         | 820/30000 [00:44<24:07, 20.16it/s, Loss=0.1727613, Depth Loss=0.0264484]
Training progress:   3%|▎         | 830/30000 [00:44<23:59, 20.27it/s, Loss=0.1727613, Depth Loss=0.0264484]
Training progress:   3%|▎         | 830/30000 [00:46<23:59, 20.27it/s, Loss=0.1809832, Depth Loss=0.0244821]
Training progress:   3%|▎         | 840/30000 [00:46<38:32, 12.61it/s, Loss=0.1809832, Depth Loss=0.0244821]
Training progress:   3%|▎         | 840/30000 [00:46<38:32, 12.61it/s, Loss=0.2159547, Depth Loss=0.0354046]
Training progress:   3%|▎         | 850/30000 [00:46<34:00, 14.28it/s, Loss=0.2159547, Depth Loss=0.0354046]
Training progress:   3%|▎         | 850/30000 [00:47<34:00, 14.28it/s, Loss=0.1935051, Depth Loss=0.0233286]
Training progress:   3%|▎         | 860/30000 [00:47<30:38, 15.85it/s, Loss=0.1935051, Depth Loss=0.0233286]
Training progress:   3%|▎         | 860/30000 [00:47<30:38, 15.85it/s, Loss=0.1784061, Depth Loss=0.0236686]
Training progress:   3%|▎         | 870/30000 [00:47<28:35, 16.99it/s, Loss=0.1784061, Depth Loss=0.0236686]
Training progress:   3%|▎         | 870/30000 [00:48<28:35, 16.99it/s, Loss=0.1764662, Depth Loss=0.0237705]
Training progress:   3%|▎         | 880/30000 [00:48<26:48, 18.10it/s, Loss=0.1764662, Depth Loss=0.0237705]
Training progress:   3%|▎         | 880/30000 [00:48<26:48, 18.10it/s, Loss=0.1641836, Depth Loss=0.0218491]
Training progress:   3%|▎         | 890/30000 [00:48<25:52, 18.75it/s, Loss=0.1641836, Depth Loss=0.0218491]
Training progress:   3%|▎         | 890/30000 [00:49<25:52, 18.75it/s, Loss=0.1878591, Depth Loss=0.0443329]
Training progress:   3%|▎         | 900/30000 [00:49<25:28, 19.04it/s, Loss=0.1878591, Depth Loss=0.0443329]
Training progress:   3%|▎         | 900/30000 [00:49<25:28, 19.04it/s, Loss=0.1883644, Depth Loss=0.0330789]
Training progress:   3%|▎         | 910/30000 [00:49<24:41, 19.64it/s, Loss=0.1883644, Depth Loss=0.0330789]
Training progress:   3%|▎         | 910/30000 [00:49<24:41, 19.64it/s, Loss=0.1969530, Depth Loss=0.0274187]
Training progress:   3%|▎         | 920/30000 [00:49<24:18, 19.94it/s, Loss=0.1969530, Depth Loss=0.0274187]
Training progress:   3%|▎         | 920/30000 [00:50<24:18, 19.94it/s, Loss=0.1924525, Depth Loss=0.0341607]
Training progress:   3%|▎         | 930/30000 [00:50<23:41, 20.45it/s, Loss=0.1924525, Depth Loss=0.0341607]
Training progress:   3%|▎         | 930/30000 [00:50<23:41, 20.45it/s, Loss=0.1622429, Depth Loss=0.0190104]
Training progress:   3%|▎         | 940/30000 [00:50<23:33, 20.56it/s, Loss=0.1622429, Depth Loss=0.0190104]
Training progress:   3%|▎         | 940/30000 [00:51<23:33, 20.56it/s, Loss=0.1728489, Depth Loss=0.0269834]
Training progress:   3%|▎         | 950/30000 [00:51<23:23, 20.70it/s, Loss=0.1728489, Depth Loss=0.0269834]
Training progress:   3%|▎         | 950/30000 [00:51<23:23, 20.70it/s, Loss=0.1633341, Depth Loss=0.0207225]
Training progress:   3%|▎         | 960/30000 [00:51<23:18, 20.77it/s, Loss=0.1633341, Depth Loss=0.0207225]
Training progress:   3%|▎         | 960/30000 [00:52<23:18, 20.77it/s, Loss=0.1745457, Depth Loss=0.0193808]
Training progress:   3%|▎         | 970/30000 [00:52<23:21, 20.71it/s, Loss=0.1745457, Depth Loss=0.0193808]
Training progress:   3%|▎         | 970/30000 [00:52<23:21, 20.71it/s, Loss=0.1569333, Depth Loss=0.0195836]
Training progress:   3%|▎         | 980/30000 [00:52<23:29, 20.59it/s, Loss=0.1569333, Depth Loss=0.0195836]
Training progress:   3%|▎         | 980/30000 [00:53<23:29, 20.59it/s, Loss=0.1581267, Depth Loss=0.0181695]
Training progress:   3%|▎         | 990/30000 [00:53<23:32, 20.54it/s, Loss=0.1581267, Depth Loss=0.0181695]
Training progress:   3%|▎         | 990/30000 [00:53<23:32, 20.54it/s, Loss=0.1610988, Depth Loss=0.0231665]
Training progress:   3%|▎         | 1000/30000 [00:53<23:14, 20.80it/s, Loss=0.1610988, Depth Loss=0.0231665]
Training progress:   3%|▎         | 1000/30000 [00:54<23:14, 20.80it/s, Loss=0.1990562, Depth Loss=0.0269571]
Training progress:   3%|▎         | 1010/30000 [00:54<23:39, 20.42it/s, Loss=0.1990562, Depth Loss=0.0269571]
Training progress:   3%|▎         | 1010/30000 [00:54<23:39, 20.42it/s, Loss=0.1746923, Depth Loss=0.0249365]
Training progress:   3%|▎         | 1020/30000 [00:54<23:11, 20.83it/s, Loss=0.1746923, Depth Loss=0.0249365]
Training progress:   3%|▎         | 1020/30000 [00:55<23:11, 20.83it/s, Loss=0.1714933, Depth Loss=0.0272869]
Training progress:   3%|▎         | 1030/30000 [00:55<23:26, 20.59it/s, Loss=0.1714933, Depth Loss=0.0272869]
Training progress:   3%|▎         | 1030/30000 [00:55<23:26, 20.59it/s, Loss=0.1711094, Depth Loss=0.0231309]
