nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0083im1sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0083im1sph0pc0 [23/10 17:35:54]

Training progress:   0%|          | 120/30000 [00:05<23:39, 21.05it/s, Loss=0.0596014, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:06<23:39, 21.05it/s, Loss=0.0489142, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:06<24:44, 20.12it/s, Loss=0.0489142, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:06<24:44, 20.12it/s, Loss=0.0908944, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:06<23:55, 20.80it/s, Loss=0.0908944, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:07<23:55, 20.80it/s, Loss=0.0702598, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:07<24:14, 20.53it/s, Loss=0.0702598, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:07<24:14, 20.53it/s, Loss=0.0595228, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:07<24:27, 20.33it/s, Loss=0.0595228, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:08<24:27, 20.33it/s, Loss=0.0607730, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:08<24:33, 20.25it/s, Loss=0.0607730, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:08<24:33, 20.25it/s, Loss=0.0704268, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:08<23:31, 21.13it/s, Loss=0.0704268, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:09<23:31, 21.13it/s, Loss=0.0818084, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:09<23:16, 21.35it/s, Loss=0.0818084, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:09<23:16, 21.35it/s, Loss=0.0552513, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:09<23:17, 21.32it/s, Loss=0.0552513, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:10<23:17, 21.32it/s, Loss=0.0668404, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:10<23:28, 21.15it/s, Loss=0.0668404, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:10<23:28, 21.15it/s, Loss=0.0665903, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:10<22:55, 21.66it/s, Loss=0.0665903, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:11<22:55, 21.66it/s, Loss=0.0782155, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:11<23:29, 21.13it/s, Loss=0.0782155, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:11<23:29, 21.13it/s, Loss=0.0651253, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:11<24:01, 20.65it/s, Loss=0.0651253, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:12<24:01, 20.65it/s, Loss=0.0648251, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:12<23:56, 20.71it/s, Loss=0.0648251, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:12<23:56, 20.71it/s, Loss=0.0516390, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:12<23:27, 21.13it/s, Loss=0.0516390, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:13<23:27, 21.13it/s, Loss=0.0516014, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:13<23:18, 21.26it/s, Loss=0.0516014, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:13<23:18, 21.26it/s, Loss=0.0609426, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:13<23:21, 21.21it/s, Loss=0.0609426, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:14<23:21, 21.21it/s, Loss=0.0528586, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:14<24:00, 20.62it/s, Loss=0.0528586, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:14<24:00, 20.62it/s, Loss=0.0715130, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:14<23:33, 21.02it/s, Loss=0.0715130, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:14<23:33, 21.02it/s, Loss=0.0651908, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:14<23:42, 20.88it/s, Loss=0.0651908, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:15<23:42, 20.88it/s, Loss=0.0805999, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:15<23:25, 21.11it/s, Loss=0.0805999, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:15<23:25, 21.11it/s, Loss=0.0624348, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:15<22:56, 21.55it/s, Loss=0.0624348, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:16<22:56, 21.55it/s, Loss=0.0680508, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:16<22:35, 21.88it/s, Loss=0.0680508, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:16<22:35, 21.88it/s, Loss=0.0639534, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:16<22:39, 21.80it/s, Loss=0.0639534, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:17<22:39, 21.80it/s, Loss=0.0688924, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:17<22:43, 21.74it/s, Loss=0.0688924, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:17<22:43, 21.74it/s, Loss=0.0681435, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:17<23:03, 21.41it/s, Loss=0.0681435, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:18<23:03, 21.41it/s, Loss=0.0813813, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:18<23:14, 21.25it/s, Loss=0.0813813, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:18<23:14, 21.25it/s, Loss=0.0617663, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:18<23:27, 21.03it/s, Loss=0.0617663, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:19<23:27, 21.03it/s, Loss=0.0578629, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:19<23:20, 21.14it/s, Loss=0.0578629, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:19<23:20, 21.14it/s, Loss=0.0730016, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:19<23:23, 21.09it/s, Loss=0.0730016, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:20<23:23, 21.09it/s, Loss=0.0687063, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:20<22:50, 21.58it/s, Loss=0.0687063, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:20<22:50, 21.58it/s, Loss=0.0732186, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:20<22:32, 21.86it/s, Loss=0.0732186, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:21<22:32, 21.86it/s, Loss=0.0563372, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:21<23:26, 21.02it/s, Loss=0.0563372, Depth Loss=0.0000000]
Training progress:   1%|▏         | 440/30000 [00:21<23:26, 21.02it/s, Loss=0.0650416, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:21<23:24, 21.04it/s, Loss=0.0650416, Depth Loss=0.0000000]
Training progress:   2%|▏         | 450/30000 [00:21<23:24, 21.04it/s, Loss=0.0728174, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:21<22:41, 21.69it/s, Loss=0.0728174, Depth Loss=0.0000000]
Training progress:   2%|▏         | 460/30000 [00:22<22:41, 21.69it/s, Loss=0.0571263, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:22<22:59, 21.40it/s, Loss=0.0571263, Depth Loss=0.0000000]
Training progress:   2%|▏         | 470/30000 [00:22<22:59, 21.40it/s, Loss=0.0618208, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:22<22:58, 21.41it/s, Loss=0.0618208, Depth Loss=0.0000000]
Training progress:   2%|▏         | 480/30000 [00:23<22:58, 21.41it/s, Loss=0.0657664, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:23<22:28, 21.88it/s, Loss=0.0657664, Depth Loss=0.0000000]
Training progress:   2%|▏         | 490/30000 [00:23<22:28, 21.88it/s, Loss=0.0609084, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:23<22:50, 21.52it/s, Loss=0.0609084, Depth Loss=0.0000000]
Training progress:   2%|▏         | 500/30000 [00:24<22:50, 21.52it/s, Loss=0.0664918, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:24<22:19, 22.02it/s, Loss=0.0664918, Depth Loss=0.0000000]
Training progress:   2%|▏         | 510/30000 [00:24<22:19, 22.02it/s, Loss=0.0631209, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:24<22:58, 21.39it/s, Loss=0.0631209, Depth Loss=0.0000000]
Training progress:   2%|▏         | 520/30000 [00:25<22:58, 21.39it/s, Loss=0.0675781, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:25<22:52, 21.46it/s, Loss=0.0675781, Depth Loss=0.0000000]
Training progress:   2%|▏         | 530/30000 [00:25<22:52, 21.46it/s, Loss=0.0502311, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:25<22:49, 21.51it/s, Loss=0.0502311, Depth Loss=0.0000000]
Training progress:   2%|▏         | 540/30000 [00:26<22:49, 21.51it/s, Loss=0.0693591, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:26<22:57, 21.38it/s, Loss=0.0693591, Depth Loss=0.0000000]
Training progress:   2%|▏         | 550/30000 [00:26<22:57, 21.38it/s, Loss=0.0574499, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:26<23:18, 21.05it/s, Loss=0.0574499, Depth Loss=0.0000000]
Training progress:   2%|▏         | 560/30000 [00:27<23:18, 21.05it/s, Loss=0.0532320, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:27<23:30, 20.86it/s, Loss=0.0532320, Depth Loss=0.0000000]
Training progress:   2%|▏         | 570/30000 [00:27<23:30, 20.86it/s, Loss=0.0697836, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:27<23:13, 21.11it/s, Loss=0.0697836, Depth Loss=0.0000000]
Training progress:   2%|▏         | 580/30000 [00:28<23:13, 21.11it/s, Loss=0.0649975, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:28<22:57, 21.36it/s, Loss=0.0649975, Depth Loss=0.0000000]
Training progress:   2%|▏         | 590/30000 [00:28<22:57, 21.36it/s, Loss=0.0690634, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:28<22:56, 21.36it/s, Loss=0.0690634, Depth Loss=0.0000000]
Training progress:   2%|▏         | 600/30000 [00:28<22:56, 21.36it/s, Loss=0.0613982, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:28<22:17, 21.97it/s, Loss=0.0613982, Depth Loss=0.0000000]
Training progress:   2%|▏         | 610/30000 [00:29<22:17, 21.97it/s, Loss=0.0627350, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:29<22:15, 22.00it/s, Loss=0.0627350, Depth Loss=0.0000000]
Training progress:   2%|▏         | 620/30000 [00:29<22:15, 22.00it/s, Loss=0.0615165, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:29<22:02, 22.20it/s, Loss=0.0615165, Depth Loss=0.0000000]
Training progress:   2%|▏         | 630/30000 [00:30<22:02, 22.20it/s, Loss=0.0566129, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:30<22:29, 21.75it/s, Loss=0.0566129, Depth Loss=0.0000000]
Training progress:   2%|▏         | 640/30000 [00:30<22:29, 21.75it/s, Loss=0.0758991, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:30<22:03, 22.18it/s, Loss=0.0758991, Depth Loss=0.0000000]
Training progress:   2%|▏         | 650/30000 [00:31<22:03, 22.18it/s, Loss=0.0697998, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:31<22:28, 21.76it/s, Loss=0.0697998, Depth Loss=0.0000000]
Training progress:   2%|▏         | 660/30000 [00:31<22:28, 21.76it/s, Loss=0.0606976, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:31<22:26, 21.79it/s, Loss=0.0606976, Depth Loss=0.0000000]
Training progress:   2%|▏         | 670/30000 [00:32<22:26, 21.79it/s, Loss=0.0657602, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:32<22:24, 21.80it/s, Loss=0.0657602, Depth Loss=0.0000000]
Training progress:   2%|▏         | 680/30000 [00:32<22:24, 21.80it/s, Loss=0.0781232, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:32<22:13, 21.99it/s, Loss=0.0781232, Depth Loss=0.0000000]
Training progress:   2%|▏         | 690/30000 [00:32<22:13, 21.99it/s, Loss=0.0619572, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:32<22:12, 21.98it/s, Loss=0.0619572, Depth Loss=0.0000000]
Training progress:   2%|▏         | 700/30000 [00:33<22:12, 21.98it/s, Loss=0.0579951, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:33<23:00, 21.22it/s, Loss=0.0579951, Depth Loss=0.0000000]
Training progress:   2%|▏         | 710/30000 [00:34<23:00, 21.22it/s, Loss=0.0563932, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:34<23:38, 20.64it/s, Loss=0.0563932, Depth Loss=0.0000000]
Training progress:   2%|▏         | 720/30000 [00:34<23:38, 20.64it/s, Loss=0.0604844, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:34<22:59, 21.21it/s, Loss=0.0604844, Depth Loss=0.0000000]
Training progress:   2%|▏         | 730/30000 [00:34<22:59, 21.21it/s, Loss=0.0835288, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:34<23:01, 21.19it/s, Loss=0.0835288, Depth Loss=0.0000000]
Training progress:   2%|▏         | 740/30000 [00:35<23:01, 21.19it/s, Loss=0.0656182, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:35<22:54, 21.28it/s, Loss=0.0656182, Depth Loss=0.0000000]
Training progress:   2%|▎         | 750/30000 [00:35<22:54, 21.28it/s, Loss=0.0631347, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:35<23:09, 21.05it/s, Loss=0.0631347, Depth Loss=0.0000000]
Training progress:   3%|▎         | 760/30000 [00:36<23:09, 21.05it/s, Loss=0.0597364, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:36<23:26, 20.78it/s, Loss=0.0597364, Depth Loss=0.0000000]
Training progress:   3%|▎         | 770/30000 [00:36<23:26, 20.78it/s, Loss=0.0784161, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:36<23:08, 21.05it/s, Loss=0.0784161, Depth Loss=0.0000000]
Training progress:   3%|▎         | 780/30000 [00:37<23:08, 21.05it/s, Loss=0.0614806, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:37<23:10, 21.01it/s, Loss=0.0614806, Depth Loss=0.0000000]
Training progress:   3%|▎         | 790/30000 [00:37<23:10, 21.01it/s, Loss=0.0702438, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:37<22:38, 21.49it/s, Loss=0.0702438, Depth Loss=0.0000000]
Training progress:   3%|▎         | 800/30000 [00:38<22:38, 21.49it/s, Loss=0.0644856, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:38<22:31, 21.59it/s, Loss=0.0644856, Depth Loss=0.0000000]
Training progress:   3%|▎         | 810/30000 [00:38<22:31, 21.59it/s, Loss=0.0570161, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:38<22:24, 21.71it/s, Loss=0.0570161, Depth Loss=0.0000000]
Training progress:   3%|▎         | 820/30000 [00:39<22:24, 21.71it/s, Loss=0.0674254, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:39<22:13, 21.88it/s, Loss=0.0674254, Depth Loss=0.0000000]
Training progress:   3%|▎         | 830/30000 [00:40<22:13, 21.88it/s, Loss=0.0769246, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:40<37:11, 13.07it/s, Loss=0.0769246, Depth Loss=0.0000000]
Training progress:   3%|▎         | 840/30000 [00:41<37:11, 13.07it/s, Loss=0.0652699, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:41<32:50, 14.79it/s, Loss=0.0652699, Depth Loss=0.0000000]
Training progress:   3%|▎         | 850/30000 [00:41<32:50, 14.79it/s, Loss=0.0702768, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:41<29:16, 16.59it/s, Loss=0.0702768, Depth Loss=0.0000000]
Training progress:   3%|▎         | 860/30000 [00:41<29:16, 16.59it/s, Loss=0.0670721, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:41<27:15, 17.81it/s, Loss=0.0670721, Depth Loss=0.0000000]
Training progress:   3%|▎         | 870/30000 [00:42<27:15, 17.81it/s, Loss=0.0674344, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:42<26:14, 18.50it/s, Loss=0.0674344, Depth Loss=0.0000000]
Training progress:   3%|▎         | 880/30000 [00:42<26:14, 18.50it/s, Loss=0.0744044, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:42<25:25, 19.08it/s, Loss=0.0744044, Depth Loss=0.0000000]
Training progress:   3%|▎         | 890/30000 [00:43<25:25, 19.08it/s, Loss=0.0608771, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:43<24:29, 19.81it/s, Loss=0.0608771, Depth Loss=0.0000000]
Training progress:   3%|▎         | 900/30000 [00:43<24:29, 19.81it/s, Loss=0.0635480, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:43<24:15, 19.98it/s, Loss=0.0635480, Depth Loss=0.0000000]
Training progress:   3%|▎         | 910/30000 [00:44<24:15, 19.98it/s, Loss=0.0675268, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:44<23:47, 20.37it/s, Loss=0.0675268, Depth Loss=0.0000000]
Training progress:   3%|▎         | 920/30000 [00:44<23:47, 20.37it/s, Loss=0.0515886, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:44<23:23, 20.71it/s, Loss=0.0515886, Depth Loss=0.0000000]
Training progress:   3%|▎         | 930/30000 [00:45<23:23, 20.71it/s, Loss=0.0526251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:45<23:13, 20.86it/s, Loss=0.0526251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 940/30000 [00:45<23:13, 20.86it/s, Loss=0.0577496, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:45<23:15, 20.82it/s, Loss=0.0577496, Depth Loss=0.0000000]
Training progress:   3%|▎         | 950/30000 [00:46<23:15, 20.82it/s, Loss=0.0649666, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:46<22:09, 21.84it/s, Loss=0.0649666, Depth Loss=0.0000000]
Training progress:   3%|▎         | 960/30000 [00:46<22:09, 21.84it/s, Loss=0.0965073, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:46<21:28, 22.53it/s, Loss=0.0965073, Depth Loss=0.0000000]
Training progress:   3%|▎         | 970/30000 [00:47<21:28, 22.53it/s, Loss=0.0675288, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:47<21:45, 22.22it/s, Loss=0.0675288, Depth Loss=0.0000000]
Training progress:   3%|▎         | 980/30000 [00:47<21:45, 22.22it/s, Loss=0.0643574, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:47<21:26, 22.55it/s, Loss=0.0643574, Depth Loss=0.0000000]
Training progress:   3%|▎         | 990/30000 [00:47<21:26, 22.55it/s, Loss=0.0682035, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:47<21:26, 22.55it/s, Loss=0.0682035, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1000/30000 [00:48<21:26, 22.55it/s, Loss=0.0554523, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:48<21:35, 22.37it/s, Loss=0.0554523, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1010/30000 [00:48<21:35, 22.37it/s, Loss=0.0595307, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:48<22:00, 21.95it/s, Loss=0.0595307, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1020/30000 [00:49<22:00, 21.95it/s, Loss=0.0576503, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:49<23:09, 20.85it/s, Loss=0.0576503, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1030/30000 [00:49<23:09, 20.85it/s, Loss=0.0668040, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:49<23:05, 20.91it/s, Loss=0.0668040, Depth Loss=0.0000000]
Training progress:   3%|▎         | 1040/30000 [00:50<23:05, 20.91it/s, Loss=0.0753365, Depth Loss=0.0000000]
