nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0111im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0111im0sph0pc0 [09/11 14:57:38]

Training progress:   0%|          | 110/30000 [00:06<25:40, 19.41it/s, Loss=2.3038396, Depth Loss=2.1000808]
Training progress:   0%|          | 120/30000 [00:06<25:56, 19.20it/s, Loss=2.3038396, Depth Loss=2.1000808]
Training progress:   0%|          | 120/30000 [00:06<25:56, 19.20it/s, Loss=1.8833181, Depth Loss=1.6996674]
Training progress:   0%|          | 130/30000 [00:06<26:06, 19.07it/s, Loss=1.8833181, Depth Loss=1.6996674]
Training progress:   0%|          | 130/30000 [00:07<26:06, 19.07it/s, Loss=1.1822056, Depth Loss=0.9657702]
Training progress:   0%|          | 140/30000 [00:07<25:54, 19.21it/s, Loss=1.1822056, Depth Loss=0.9657702]
Training progress:   0%|          | 140/30000 [00:07<25:54, 19.21it/s, Loss=0.8522961, Depth Loss=0.6484270]
Training progress:   0%|          | 150/30000 [00:07<26:22, 18.87it/s, Loss=0.8522961, Depth Loss=0.6484270]
Training progress:   0%|          | 150/30000 [00:08<26:22, 18.87it/s, Loss=0.6622639, Depth Loss=0.4785920]
Training progress:   1%|          | 160/30000 [00:08<26:51, 18.52it/s, Loss=0.6622639, Depth Loss=0.4785920]
Training progress:   1%|          | 160/30000 [00:09<26:51, 18.52it/s, Loss=0.9475217, Depth Loss=0.7508966]
Training progress:   1%|          | 170/30000 [00:09<26:48, 18.54it/s, Loss=0.9475217, Depth Loss=0.7508966]
Training progress:   1%|          | 170/30000 [00:09<26:48, 18.54it/s, Loss=1.5549422, Depth Loss=1.3622956]
Training progress:   1%|          | 180/30000 [00:09<26:34, 18.70it/s, Loss=1.5549422, Depth Loss=1.3622956]
Training progress:   1%|          | 180/30000 [00:10<26:34, 18.70it/s, Loss=1.3012492, Depth Loss=1.0931881]
Training progress:   1%|          | 190/30000 [00:10<26:17, 18.90it/s, Loss=1.3012492, Depth Loss=1.0931881]
Training progress:   1%|          | 190/30000 [00:10<26:17, 18.90it/s, Loss=2.4117734, Depth Loss=2.2340510]
Training progress:   1%|          | 200/30000 [00:10<26:09, 18.99it/s, Loss=2.4117734, Depth Loss=2.2340510]
Training progress:   1%|          | 200/30000 [00:11<26:09, 18.99it/s, Loss=1.2282890, Depth Loss=1.0295866]
Training progress:   1%|          | 210/30000 [00:11<26:30, 18.73it/s, Loss=1.2282890, Depth Loss=1.0295866]
Training progress:   1%|          | 210/30000 [00:11<26:30, 18.73it/s, Loss=0.9363285, Depth Loss=0.7535193]
Training progress:   1%|          | 220/30000 [00:11<26:02, 19.06it/s, Loss=0.9363285, Depth Loss=0.7535193]
Training progress:   1%|          | 220/30000 [00:12<26:02, 19.06it/s, Loss=4.6060320, Depth Loss=4.4079012]
Training progress:   1%|          | 230/30000 [00:12<25:48, 19.22it/s, Loss=4.6060320, Depth Loss=4.4079012]
Training progress:   1%|          | 230/30000 [00:12<25:48, 19.22it/s, Loss=3.1442102, Depth Loss=2.9607607]
Training progress:   1%|          | 240/30000 [00:12<25:55, 19.13it/s, Loss=3.1442102, Depth Loss=2.9607607]
Training progress:   1%|          | 240/30000 [00:13<25:55, 19.13it/s, Loss=1.6835736, Depth Loss=1.4896031]
Training progress:   1%|          | 250/30000 [00:13<26:08, 18.97it/s, Loss=1.6835736, Depth Loss=1.4896031]
Training progress:   1%|          | 250/30000 [00:13<26:08, 18.97it/s, Loss=1.7570699, Depth Loss=1.5710011]
Training progress:   1%|          | 260/30000 [00:13<26:17, 18.85it/s, Loss=1.7570699, Depth Loss=1.5710011]
Training progress:   1%|          | 260/30000 [00:14<26:17, 18.85it/s, Loss=0.6725036, Depth Loss=0.5093526]
Training progress:   1%|          | 270/30000 [00:14<26:11, 18.92it/s, Loss=0.6725036, Depth Loss=0.5093526]
Training progress:   1%|          | 270/30000 [00:14<26:11, 18.92it/s, Loss=0.7128229, Depth Loss=0.5391076]
Training progress:   1%|          | 280/30000 [00:14<26:09, 18.94it/s, Loss=0.7128229, Depth Loss=0.5391076]
Training progress:   1%|          | 280/30000 [00:15<26:09, 18.94it/s, Loss=1.2563315, Depth Loss=1.0774705]
Training progress:   1%|          | 290/30000 [00:15<26:38, 18.59it/s, Loss=1.2563315, Depth Loss=1.0774705]
Training progress:   1%|          | 290/30000 [00:15<26:38, 18.59it/s, Loss=1.1084691, Depth Loss=0.9079110]
Training progress:   1%|          | 300/30000 [00:15<26:54, 18.39it/s, Loss=1.1084691, Depth Loss=0.9079110]
Training progress:   1%|          | 300/30000 [00:16<26:54, 18.39it/s, Loss=1.5150123, Depth Loss=1.3423312]
Training progress:   1%|          | 310/30000 [00:16<26:44, 18.51it/s, Loss=1.5150123, Depth Loss=1.3423312]
Training progress:   1%|          | 310/30000 [00:17<26:44, 18.51it/s, Loss=0.6788789, Depth Loss=0.4839427]
Training progress:   1%|          | 320/30000 [00:17<26:46, 18.48it/s, Loss=0.6788789, Depth Loss=0.4839427]
Training progress:   1%|          | 320/30000 [00:17<26:46, 18.48it/s, Loss=1.7327754, Depth Loss=1.5494773]
Training progress:   1%|          | 330/30000 [00:17<26:50, 18.42it/s, Loss=1.7327754, Depth Loss=1.5494773]
Training progress:   1%|          | 330/30000 [00:18<26:50, 18.42it/s, Loss=1.7668823, Depth Loss=1.5720109]
Training progress:   1%|          | 340/30000 [00:18<27:05, 18.25it/s, Loss=1.7668823, Depth Loss=1.5720109]
Training progress:   1%|          | 340/30000 [00:18<27:05, 18.25it/s, Loss=0.9709680, Depth Loss=0.7997490]
Training progress:   1%|          | 350/30000 [00:18<26:31, 18.64it/s, Loss=0.9709680, Depth Loss=0.7997490]
Training progress:   1%|          | 350/30000 [00:19<26:31, 18.64it/s, Loss=2.7734130, Depth Loss=2.5858024]
Training progress:   1%|          | 360/30000 [00:19<26:35, 18.58it/s, Loss=2.7734130, Depth Loss=2.5858024]
Training progress:   1%|          | 360/30000 [00:19<26:35, 18.58it/s, Loss=0.8350435, Depth Loss=0.6617446]
Training progress:   1%|          | 370/30000 [00:19<27:00, 18.29it/s, Loss=0.8350435, Depth Loss=0.6617446]
Training progress:   1%|          | 370/30000 [00:20<27:00, 18.29it/s, Loss=0.5290143, Depth Loss=0.3265710]
Training progress:   1%|▏         | 380/30000 [00:20<26:13, 18.82it/s, Loss=0.5290143, Depth Loss=0.3265710]
Training progress:   1%|▏         | 380/30000 [00:20<26:13, 18.82it/s, Loss=1.6013787, Depth Loss=1.4269066]
Training progress:   1%|▏         | 390/30000 [00:20<26:34, 18.57it/s, Loss=1.6013787, Depth Loss=1.4269066]
Training progress:   1%|▏         | 390/30000 [00:21<26:34, 18.57it/s, Loss=0.7554307, Depth Loss=0.5851513]
Training progress:   1%|▏         | 400/30000 [00:21<26:34, 18.57it/s, Loss=0.7554307, Depth Loss=0.5851513]
Training progress:   1%|▏         | 400/30000 [00:21<26:34, 18.57it/s, Loss=1.0926972, Depth Loss=0.9047405]
Training progress:   1%|▏         | 410/30000 [00:21<26:42, 18.46it/s, Loss=1.0926972, Depth Loss=0.9047405]
Training progress:   1%|▏         | 410/30000 [00:22<26:42, 18.46it/s, Loss=1.0665821, Depth Loss=0.8956718]
Training progress:   1%|▏         | 420/30000 [00:22<26:46, 18.41it/s, Loss=1.0665821, Depth Loss=0.8956718]
Training progress:   1%|▏         | 420/30000 [00:22<26:46, 18.41it/s, Loss=2.1911495, Depth Loss=2.0063574]
Training progress:   1%|▏         | 430/30000 [00:22<26:38, 18.50it/s, Loss=2.1911495, Depth Loss=2.0063574]
Training progress:   1%|▏         | 430/30000 [00:23<26:38, 18.50it/s, Loss=0.6298166, Depth Loss=0.4560000]
Training progress:   1%|▏         | 440/30000 [00:23<26:27, 18.62it/s, Loss=0.6298166, Depth Loss=0.4560000]
Training progress:   1%|▏         | 440/30000 [00:24<26:27, 18.62it/s, Loss=0.6364795, Depth Loss=0.4693475]
Training progress:   2%|▏         | 450/30000 [00:24<26:37, 18.50it/s, Loss=0.6364795, Depth Loss=0.4693475]
Training progress:   2%|▏         | 450/30000 [00:24<26:37, 18.50it/s, Loss=1.4071781, Depth Loss=1.2341198]
Training progress:   2%|▏         | 460/30000 [00:24<26:26, 18.61it/s, Loss=1.4071781, Depth Loss=1.2341198]
Training progress:   2%|▏         | 460/30000 [00:25<26:26, 18.61it/s, Loss=3.8535678, Depth Loss=3.6997113]
Training progress:   2%|▏         | 470/30000 [00:25<26:26, 18.61it/s, Loss=3.8535678, Depth Loss=3.6997113]
Training progress:   2%|▏         | 470/30000 [00:25<26:26, 18.61it/s, Loss=0.6445603, Depth Loss=0.4840813]
Training progress:   2%|▏         | 480/30000 [00:25<26:14, 18.74it/s, Loss=0.6445603, Depth Loss=0.4840813]
Training progress:   2%|▏         | 480/30000 [00:26<26:14, 18.74it/s, Loss=0.5895555, Depth Loss=0.4179419]
Training progress:   2%|▏         | 490/30000 [00:26<26:19, 18.68it/s, Loss=0.5895555, Depth Loss=0.4179419]
Training progress:   2%|▏         | 490/30000 [00:26<26:19, 18.68it/s, Loss=1.2789233, Depth Loss=1.1173745]
Training progress:   2%|▏         | 500/30000 [00:26<26:29, 18.56it/s, Loss=1.2789233, Depth Loss=1.1173745]
Training progress:   2%|▏         | 500/30000 [00:27<26:29, 18.56it/s, Loss=2.6297234, Depth Loss=2.4524596]
Training progress:   2%|▏         | 510/30000 [00:27<26:16, 18.71it/s, Loss=2.6297234, Depth Loss=2.4524596]
Training progress:   2%|▏         | 510/30000 [00:27<26:16, 18.71it/s, Loss=0.5480150, Depth Loss=0.3809301]
Training progress:   2%|▏         | 520/30000 [00:27<26:00, 18.89it/s, Loss=0.5480150, Depth Loss=0.3809301]
Training progress:   2%|▏         | 520/30000 [00:28<26:00, 18.89it/s, Loss=1.3472536, Depth Loss=1.1812533]
Training progress:   2%|▏         | 530/30000 [00:28<25:51, 19.00it/s, Loss=1.3472536, Depth Loss=1.1812533]
Training progress:   2%|▏         | 530/30000 [00:28<25:51, 19.00it/s, Loss=0.8615945, Depth Loss=0.7135206]
Training progress:   2%|▏         | 540/30000 [00:28<25:44, 19.08it/s, Loss=0.8615945, Depth Loss=0.7135206]
Training progress:   2%|▏         | 540/30000 [00:29<25:44, 19.08it/s, Loss=0.8144695, Depth Loss=0.6445762]
Training progress:   2%|▏         | 550/30000 [00:29<26:06, 18.80it/s, Loss=0.8144695, Depth Loss=0.6445762]
Training progress:   2%|▏         | 550/30000 [00:29<26:06, 18.80it/s, Loss=0.9527436, Depth Loss=0.8026948]
Training progress:   2%|▏         | 560/30000 [00:29<26:25, 18.57it/s, Loss=0.9527436, Depth Loss=0.8026948]
Training progress:   2%|▏         | 560/30000 [00:30<26:25, 18.57it/s, Loss=0.8653332, Depth Loss=0.7075497]
Training progress:   2%|▏         | 570/30000 [00:30<26:33, 18.47it/s, Loss=0.8653332, Depth Loss=0.7075497]
Training progress:   2%|▏         | 570/30000 [00:30<26:33, 18.47it/s, Loss=1.3510742, Depth Loss=1.1812882]
Training progress:   2%|▏         | 580/30000 [00:30<26:06, 18.78it/s, Loss=1.3510742, Depth Loss=1.1812882]
Training progress:   2%|▏         | 580/30000 [00:31<26:06, 18.78it/s, Loss=0.9241745, Depth Loss=0.7497807]
Training progress:   2%|▏         | 590/30000 [00:31<26:18, 18.64it/s, Loss=0.9241745, Depth Loss=0.7497807]
Training progress:   2%|▏         | 590/30000 [00:32<26:18, 18.64it/s, Loss=0.9478400, Depth Loss=0.7766294]
Training progress:   2%|▏         | 600/30000 [00:32<26:35, 18.42it/s, Loss=0.9478400, Depth Loss=0.7766294]
Training progress:   2%|▏         | 600/30000 [00:32<26:35, 18.42it/s, Loss=1.4029331, Depth Loss=1.2308768]
Training progress:   2%|▏         | 610/30000 [00:32<27:12, 18.00it/s, Loss=1.4029331, Depth Loss=1.2308768]
Training progress:   2%|▏         | 610/30000 [00:33<27:12, 18.00it/s, Loss=1.8850190, Depth Loss=1.7220365]
Training progress:   2%|▏         | 620/30000 [00:33<26:38, 18.37it/s, Loss=1.8850190, Depth Loss=1.7220365]
Training progress:   2%|▏         | 620/30000 [00:33<26:38, 18.37it/s, Loss=0.9813392, Depth Loss=0.8297645]
Training progress:   2%|▏         | 630/30000 [00:33<25:58, 18.85it/s, Loss=0.9813392, Depth Loss=0.8297645]
Training progress:   2%|▏         | 630/30000 [00:34<25:58, 18.85it/s, Loss=0.8717781, Depth Loss=0.7038673]
Training progress:   2%|▏         | 640/30000 [00:34<25:52, 18.91it/s, Loss=0.8717781, Depth Loss=0.7038673]
Training progress:   2%|▏         | 640/30000 [00:34<25:52, 18.91it/s, Loss=0.6328833, Depth Loss=0.4524056]
Training progress:   2%|▏         | 650/30000 [00:34<25:31, 19.16it/s, Loss=0.6328833, Depth Loss=0.4524056]
Training progress:   2%|▏         | 650/30000 [00:35<25:31, 19.16it/s, Loss=1.0018698, Depth Loss=0.8390446]
Training progress:   2%|▏         | 660/30000 [00:35<25:37, 19.08it/s, Loss=1.0018698, Depth Loss=0.8390446]
Training progress:   2%|▏         | 660/30000 [00:35<25:37, 19.08it/s, Loss=0.8482374, Depth Loss=0.6678774]
Training progress:   2%|▏         | 670/30000 [00:35<25:56, 18.84it/s, Loss=0.8482374, Depth Loss=0.6678774]
Training progress:   2%|▏         | 670/30000 [00:36<25:56, 18.84it/s, Loss=4.7361498, Depth Loss=4.5745745]
Training progress:   2%|▏         | 680/30000 [00:36<26:02, 18.76it/s, Loss=4.7361498, Depth Loss=4.5745745]
Training progress:   2%|▏         | 680/30000 [00:36<26:02, 18.76it/s, Loss=1.2540829, Depth Loss=1.0820000]
Training progress:   2%|▏         | 690/30000 [00:36<26:16, 18.59it/s, Loss=1.2540829, Depth Loss=1.0820000]
Training progress:   2%|▏         | 690/30000 [00:37<26:16, 18.59it/s, Loss=1.7119721, Depth Loss=1.5448048]
Training progress:   2%|▏         | 700/30000 [00:37<26:58, 18.10it/s, Loss=1.7119721, Depth Loss=1.5448048]
Training progress:   2%|▏         | 700/30000 [00:38<26:58, 18.10it/s, Loss=1.9952978, Depth Loss=1.8172793]
Training progress:   2%|▏         | 710/30000 [00:38<27:16, 17.90it/s, Loss=1.9952978, Depth Loss=1.8172793]
Training progress:   2%|▏         | 710/30000 [00:38<27:16, 17.90it/s, Loss=0.5878380, Depth Loss=0.4256926]
Training progress:   2%|▏         | 720/30000 [00:38<27:02, 18.05it/s, Loss=0.5878380, Depth Loss=0.4256926]
Training progress:   2%|▏         | 720/30000 [00:39<27:02, 18.05it/s, Loss=2.3651745, Depth Loss=2.2007110]
Training progress:   2%|▏         | 730/30000 [00:39<26:30, 18.40it/s, Loss=2.3651745, Depth Loss=2.2007110]
Training progress:   2%|▏         | 730/30000 [00:39<26:30, 18.40it/s, Loss=0.3236954, Depth Loss=0.1396394]
Training progress:   2%|▏         | 740/30000 [00:39<26:04, 18.70it/s, Loss=0.3236954, Depth Loss=0.1396394]
Training progress:   2%|▏         | 740/30000 [00:40<26:04, 18.70it/s, Loss=1.7934731, Depth Loss=1.6182022]
Training progress:   2%|▎         | 750/30000 [00:40<25:42, 18.96it/s, Loss=1.7934731, Depth Loss=1.6182022]
Training progress:   2%|▎         | 750/30000 [00:40<25:42, 18.96it/s, Loss=1.0002160, Depth Loss=0.8348966]
Training progress:   3%|▎         | 760/30000 [00:40<25:11, 19.34it/s, Loss=1.0002160, Depth Loss=0.8348966]
Training progress:   3%|▎         | 760/30000 [00:41<25:11, 19.34it/s, Loss=0.9810881, Depth Loss=0.8011110]
Training progress:   3%|▎         | 770/30000 [00:41<25:38, 18.99it/s, Loss=0.9810881, Depth Loss=0.8011110]
Training progress:   3%|▎         | 770/30000 [00:41<25:38, 18.99it/s, Loss=0.5579995, Depth Loss=0.3850342]
Training progress:   3%|▎         | 780/30000 [00:41<25:24, 19.17it/s, Loss=0.5579995, Depth Loss=0.3850342]
Training progress:   3%|▎         | 780/30000 [00:42<25:24, 19.17it/s, Loss=0.6165158, Depth Loss=0.4549137]
Training progress:   3%|▎         | 790/30000 [00:42<25:26, 19.13it/s, Loss=0.6165158, Depth Loss=0.4549137]
Training progress:   3%|▎         | 790/30000 [00:42<25:26, 19.13it/s, Loss=1.0895813, Depth Loss=0.9192914]
Training progress:   3%|▎         | 800/30000 [00:42<25:43, 18.92it/s, Loss=1.0895813, Depth Loss=0.9192914]
Training progress:   3%|▎         | 800/30000 [00:43<25:43, 18.92it/s, Loss=4.0232375, Depth Loss=3.8558792]
Training progress:   3%|▎         | 810/30000 [00:43<25:31, 19.06it/s, Loss=4.0232375, Depth Loss=3.8558792]
Training progress:   3%|▎         | 810/30000 [00:43<25:31, 19.06it/s, Loss=0.6779033, Depth Loss=0.5208195]
Training progress:   3%|▎         | 820/30000 [00:43<25:05, 19.38it/s, Loss=0.6779033, Depth Loss=0.5208195]
Training progress:   3%|▎         | 820/30000 [00:44<25:05, 19.38it/s, Loss=0.5092924, Depth Loss=0.3580659]
Training progress:   3%|▎         | 830/30000 [00:44<25:03, 19.40it/s, Loss=0.5092924, Depth Loss=0.3580659]
Training progress:   3%|▎         | 830/30000 [00:45<25:03, 19.40it/s, Loss=1.1659809, Depth Loss=0.9880018]
Training progress:   3%|▎         | 840/30000 [00:45<41:09, 11.81it/s, Loss=1.1659809, Depth Loss=0.9880018]
Training progress:   3%|▎         | 840/30000 [00:46<41:09, 11.81it/s, Loss=1.7949495, Depth Loss=1.6305716]
Training progress:   3%|▎         | 850/30000 [00:46<36:18, 13.38it/s, Loss=1.7949495, Depth Loss=1.6305716]
Training progress:   3%|▎         | 850/30000 [00:46<36:18, 13.38it/s, Loss=0.3129638, Depth Loss=0.1524251]
Training progress:   3%|▎         | 860/30000 [00:46<32:21, 15.01it/s, Loss=0.3129638, Depth Loss=0.1524251]
Training progress:   3%|▎         | 860/30000 [00:47<32:21, 15.01it/s, Loss=0.5932588, Depth Loss=0.4307598]
Training progress:   3%|▎         | 870/30000 [00:47<30:32, 15.89it/s, Loss=0.5932588, Depth Loss=0.4307598]
Training progress:   3%|▎         | 870/30000 [00:47<30:32, 15.89it/s, Loss=0.5704110, Depth Loss=0.3963659]
Training progress:   3%|▎         | 880/30000 [00:47<27:59, 17.34it/s, Loss=0.5704110, Depth Loss=0.3963659]
Training progress:   3%|▎         | 880/30000 [00:48<27:59, 17.34it/s, Loss=0.5951378, Depth Loss=0.4221973]
Training progress:   3%|▎         | 890/30000 [00:48<27:02, 17.94it/s, Loss=0.5951378, Depth Loss=0.4221973]
Training progress:   3%|▎         | 890/30000 [00:48<27:02, 17.94it/s, Loss=0.5776292, Depth Loss=0.4257667]
Training progress:   3%|▎         | 900/30000 [00:48<26:40, 18.18it/s, Loss=0.5776292, Depth Loss=0.4257667]
Training progress:   3%|▎         | 900/30000 [00:49<26:40, 18.18it/s, Loss=1.0945970, Depth Loss=0.9264637]
Training progress:   3%|▎         | 910/30000 [00:49<26:12, 18.50it/s, Loss=1.0945970, Depth Loss=0.9264637]
Training progress:   3%|▎         | 910/30000 [00:49<26:12, 18.50it/s, Loss=0.7374556, Depth Loss=0.5878974]
Training progress:   3%|▎         | 920/30000 [00:49<24:59, 19.40it/s, Loss=0.7374556, Depth Loss=0.5878974]
Training progress:   3%|▎         | 920/30000 [00:50<24:59, 19.40it/s, Loss=0.4363110, Depth Loss=0.2795985]
Training progress:   3%|▎         | 930/30000 [00:50<24:38, 19.66it/s, Loss=0.4363110, Depth Loss=0.2795985]
Training progress:   3%|▎         | 930/30000 [00:50<24:38, 19.66it/s, Loss=3.4078922, Depth Loss=3.2463728]
Training progress:   3%|▎         | 940/30000 [00:50<24:48, 19.52it/s, Loss=3.4078922, Depth Loss=3.2463728]
Training progress:   3%|▎         | 940/30000 [00:51<24:48, 19.52it/s, Loss=0.3091678, Depth Loss=0.1550089]
Training progress:   3%|▎         | 950/30000 [00:51<24:35, 19.69it/s, Loss=0.3091678, Depth Loss=0.1550089]
Training progress:   3%|▎         | 950/30000 [00:51<24:35, 19.69it/s, Loss=0.4944325, Depth Loss=0.3256183]
Training progress:   3%|▎         | 960/30000 [00:51<24:10, 20.02it/s, Loss=0.4944325, Depth Loss=0.3256183]
Training progress:   3%|▎         | 960/30000 [00:52<24:10, 20.02it/s, Loss=0.2425446, Depth Loss=0.0691778]
Training progress:   3%|▎         | 970/30000 [00:52<23:48, 20.33it/s, Loss=0.2425446, Depth Loss=0.0691778]
Training progress:   3%|▎         | 970/30000 [00:52<23:48, 20.33it/s, Loss=1.0047451, Depth Loss=0.8575442]
Training progress:   3%|▎         | 980/30000 [00:52<24:06, 20.06it/s, Loss=1.0047451, Depth Loss=0.8575442]
Training progress:   3%|▎         | 980/30000 [00:53<24:06, 20.06it/s, Loss=1.0929380, Depth Loss=0.9309879]
Training progress:   3%|▎         | 990/30000 [00:53<23:41, 20.40it/s, Loss=1.0929380, Depth Loss=0.9309879]
Training progress:   3%|▎         | 990/30000 [00:53<23:41, 20.40it/s, Loss=0.4435427, Depth Loss=0.2783874]
Training progress:   3%|▎         | 1000/30000 [00:53<23:13, 20.81it/s, Loss=0.4435427, Depth Loss=0.2783874]
Training progress:   3%|▎         | 1000/30000 [00:54<23:13, 20.81it/s, Loss=0.6606724, Depth Loss=0.5009213]
Training progress:   3%|▎         | 1010/30000 [00:54<23:55, 20.20it/s, Loss=0.6606724, Depth Loss=0.5009213]
Training progress:   3%|▎         | 1010/30000 [00:54<23:55, 20.20it/s, Loss=1.0544095, Depth Loss=0.8848883]
Training progress:   3%|▎         | 1020/30000 [00:54<24:25, 19.78it/s, Loss=1.0544095, Depth Loss=0.8848883]
Training progress:   3%|▎         | 1020/30000 [00:55<24:25, 19.78it/s, Loss=0.8650240, Depth Loss=0.7116797]
Training progress:   3%|▎         | 1030/30000 [00:55<24:14, 19.92it/s, Loss=0.8650240, Depth Loss=0.7116797]
Training progress:   3%|▎         | 1030/30000 [00:55<24:14, 19.92it/s, Loss=1.4092180, Depth Loss=1.2458316]
Training progress:   3%|▎         | 1040/30000 [00:55<24:17, 19.87it/s, Loss=1.4092180, Depth Loss=1.2458316]
