nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0095im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0095im0sph0pc0 [02/11 17:26:19]

Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [02/11 17:26:19]
Loading Training Cameras [02/11 17:26:19]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [02/11 17:26:19]
Loading Test Cameras [02/11 17:26:54]
Number of points at initialisation :  20480 [02/11 17:26:54]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.4136719, Depth Loss=0.1713493]
Training progress:   0%|          | 10/30000 [00:00<40:40, 12.29it/s, Loss=0.4136719, Depth Loss=0.1713493]
Training progress:   0%|          | 10/30000 [00:01<40:40, 12.29it/s, Loss=0.3164317, Depth Loss=0.0844740]
Training progress:   0%|          | 20/30000 [00:01<32:48, 15.23it/s, Loss=0.3164317, Depth Loss=0.0844740]
Training progress:   0%|          | 20/30000 [00:01<32:48, 15.23it/s, Loss=0.3422545, Depth Loss=0.1035522]
Training progress:   0%|          | 30/30000 [00:01<30:33, 16.35it/s, Loss=0.3422545, Depth Loss=0.1035522]
Training progress:   0%|          | 30/30000 [00:02<30:33, 16.35it/s, Loss=0.3024292, Depth Loss=0.0930304]
Training progress:   0%|          | 40/30000 [00:02<28:52, 17.30it/s, Loss=0.3024292, Depth Loss=0.0930304]
Training progress:   0%|          | 40/30000 [00:03<28:52, 17.30it/s, Loss=0.3153730, Depth Loss=0.0972522]
Training progress:   0%|          | 50/30000 [00:03<28:46, 17.35it/s, Loss=0.3153730, Depth Loss=0.0972522]
Training progress:   0%|          | 50/30000 [00:03<28:46, 17.35it/s, Loss=0.2945912, Depth Loss=0.0862653]
Training progress:   0%|          | 60/30000 [00:03<28:18, 17.63it/s, Loss=0.2945912, Depth Loss=0.0862653]
Training progress:   0%|          | 60/30000 [00:04<28:18, 17.63it/s, Loss=0.2757673, Depth Loss=0.0637723]
Training progress:   0%|          | 70/30000 [00:04<27:38, 18.05it/s, Loss=0.2757673, Depth Loss=0.0637723]
Training progress:   0%|          | 70/30000 [00:04<27:38, 18.05it/s, Loss=0.3154765, Depth Loss=0.1117193]
Training progress:   0%|          | 80/30000 [00:04<27:13, 18.32it/s, Loss=0.3154765, Depth Loss=0.1117193]
Training progress:   0%|          | 80/30000 [00:05<27:13, 18.32it/s, Loss=0.2709434, Depth Loss=0.0726484]
Training progress:   0%|          | 90/30000 [00:05<27:38, 18.03it/s, Loss=0.2709434, Depth Loss=0.0726484]
Training progress:   0%|          | 90/30000 [00:05<27:38, 18.03it/s, Loss=0.3357287, Depth Loss=0.1172537]
Training progress:   0%|          | 100/30000 [00:05<27:09, 18.35it/s, Loss=0.3357287, Depth Loss=0.1172537]
Training progress:   0%|          | 100/30000 [00:06<27:09, 18.35it/s, Loss=0.2642911, Depth Loss=0.0619261]
Training progress:   0%|          | 110/30000 [00:06<26:25, 18.85it/s, Loss=0.2642911, Depth Loss=0.0619261]
Training progress:   0%|          | 110/30000 [00:06<26:25, 18.85it/s, Loss=0.3525572, Depth Loss=0.1443654]
Training progress:   0%|          | 120/30000 [00:06<25:56, 19.19it/s, Loss=0.3525572, Depth Loss=0.1443654]
Training progress:   0%|          | 120/30000 [00:07<25:56, 19.19it/s, Loss=0.2952166, Depth Loss=0.0807459]
Training progress:   0%|          | 130/30000 [00:07<25:48, 19.29it/s, Loss=0.2952166, Depth Loss=0.0807459]
Training progress:   0%|          | 130/30000 [00:07<25:48, 19.29it/s, Loss=0.2612015, Depth Loss=0.0582439]
Training progress:   0%|          | 140/30000 [00:07<25:13, 19.72it/s, Loss=0.2612015, Depth Loss=0.0582439]
Training progress:   0%|          | 140/30000 [00:08<25:13, 19.72it/s, Loss=0.2890496, Depth Loss=0.0677701]
Training progress:   0%|          | 150/30000 [00:08<25:07, 19.80it/s, Loss=0.2890496, Depth Loss=0.0677701]
Training progress:   0%|          | 150/30000 [00:08<25:07, 19.80it/s, Loss=0.2849931, Depth Loss=0.0656778]
Training progress:   1%|          | 160/30000 [00:08<24:54, 19.97it/s, Loss=0.2849931, Depth Loss=0.0656778]
Training progress:   1%|          | 160/30000 [00:09<24:54, 19.97it/s, Loss=0.2251228, Depth Loss=0.0513288]
Training progress:   1%|          | 170/30000 [00:09<25:04, 19.83it/s, Loss=0.2251228, Depth Loss=0.0513288]
Training progress:   1%|          | 170/30000 [00:09<25:04, 19.83it/s, Loss=0.2779722, Depth Loss=0.0803924]
Training progress:   1%|          | 180/30000 [00:09<24:43, 20.11it/s, Loss=0.2779722, Depth Loss=0.0803924]
Training progress:   1%|          | 180/30000 [00:10<24:43, 20.11it/s, Loss=0.2469187, Depth Loss=0.0588378]
Training progress:   1%|          | 190/30000 [00:10<24:39, 20.16it/s, Loss=0.2469187, Depth Loss=0.0588378]
Training progress:   1%|          | 190/30000 [00:10<24:39, 20.16it/s, Loss=0.2430781, Depth Loss=0.0593563]
Training progress:   1%|          | 200/30000 [00:10<24:42, 20.11it/s, Loss=0.2430781, Depth Loss=0.0593563]
Training progress:   1%|          | 200/30000 [00:11<24:42, 20.11it/s, Loss=0.2358384, Depth Loss=0.0537047]
Training progress:   1%|          | 210/30000 [00:11<24:33, 20.22it/s, Loss=0.2358384, Depth Loss=0.0537047]
Training progress:   1%|          | 210/30000 [00:11<24:33, 20.22it/s, Loss=0.2481218, Depth Loss=0.0668461]
Training progress:   1%|          | 220/30000 [00:11<24:55, 19.91it/s, Loss=0.2481218, Depth Loss=0.0668461]
Training progress:   1%|          | 220/30000 [00:12<24:55, 19.91it/s, Loss=0.2321466, Depth Loss=0.0628727]
Training progress:   1%|          | 230/30000 [00:12<24:42, 20.08it/s, Loss=0.2321466, Depth Loss=0.0628727]
Training progress:   1%|          | 230/30000 [00:12<24:42, 20.08it/s, Loss=0.2485579, Depth Loss=0.0620164]
Training progress:   1%|          | 240/30000 [00:12<25:05, 19.77it/s, Loss=0.2485579, Depth Loss=0.0620164]
Training progress:   1%|          | 240/30000 [00:13<25:05, 19.77it/s, Loss=0.2299425, Depth Loss=0.0542460]
Training progress:   1%|          | 250/30000 [00:13<24:34, 20.18it/s, Loss=0.2299425, Depth Loss=0.0542460]
Training progress:   1%|          | 250/30000 [00:13<24:34, 20.18it/s, Loss=0.2415731, Depth Loss=0.0630227]
Training progress:   1%|          | 260/30000 [00:13<24:29, 20.24it/s, Loss=0.2415731, Depth Loss=0.0630227]
Training progress:   1%|          | 260/30000 [00:14<24:29, 20.24it/s, Loss=0.2572120, Depth Loss=0.0663651]
Training progress:   1%|          | 270/30000 [00:14<23:59, 20.66it/s, Loss=0.2572120, Depth Loss=0.0663651]
Training progress:   1%|          | 270/30000 [00:14<23:59, 20.66it/s, Loss=0.2248111, Depth Loss=0.0501234]
Training progress:   1%|          | 280/30000 [00:14<24:10, 20.49it/s, Loss=0.2248111, Depth Loss=0.0501234]
Training progress:   1%|          | 280/30000 [00:15<24:10, 20.49it/s, Loss=0.2179414, Depth Loss=0.0572409]
Training progress:   1%|          | 290/30000 [00:15<24:25, 20.27it/s, Loss=0.2179414, Depth Loss=0.0572409]
Training progress:   1%|          | 290/30000 [00:15<24:25, 20.27it/s, Loss=0.2095277, Depth Loss=0.0430027]
Training progress:   1%|          | 300/30000 [00:15<24:32, 20.17it/s, Loss=0.2095277, Depth Loss=0.0430027]
Training progress:   1%|          | 300/30000 [00:16<24:32, 20.17it/s, Loss=0.2292100, Depth Loss=0.0567377]
Training progress:   1%|          | 310/30000 [00:16<24:09, 20.48it/s, Loss=0.2292100, Depth Loss=0.0567377]
Training progress:   1%|          | 310/30000 [00:16<24:09, 20.48it/s, Loss=0.2676809, Depth Loss=0.0659982]
Training progress:   1%|          | 320/30000 [00:16<23:36, 20.96it/s, Loss=0.2676809, Depth Loss=0.0659982]
Training progress:   1%|          | 320/30000 [00:17<23:36, 20.96it/s, Loss=0.2230663, Depth Loss=0.0520697]
Training progress:   1%|          | 330/30000 [00:17<23:43, 20.84it/s, Loss=0.2230663, Depth Loss=0.0520697]
Training progress:   1%|          | 330/30000 [00:17<23:43, 20.84it/s, Loss=0.2045224, Depth Loss=0.0451003]
Training progress:   1%|          | 340/30000 [00:17<23:34, 20.97it/s, Loss=0.2045224, Depth Loss=0.0451003]
Training progress:   1%|          | 340/30000 [00:17<23:34, 20.97it/s, Loss=0.2303788, Depth Loss=0.0541158]
Training progress:   1%|          | 350/30000 [00:17<23:14, 21.27it/s, Loss=0.2303788, Depth Loss=0.0541158]
Training progress:   1%|          | 350/30000 [00:18<23:14, 21.27it/s, Loss=0.2346862, Depth Loss=0.0591335]
Training progress:   1%|          | 360/30000 [00:18<23:15, 21.24it/s, Loss=0.2346862, Depth Loss=0.0591335]
Training progress:   1%|          | 360/30000 [00:18<23:15, 21.24it/s, Loss=0.2094476, Depth Loss=0.0465562]
Training progress:   1%|          | 370/30000 [00:18<23:14, 21.25it/s, Loss=0.2094476, Depth Loss=0.0465562]
Training progress:   1%|          | 370/30000 [00:19<23:14, 21.25it/s, Loss=0.2127161, Depth Loss=0.0566928]
Training progress:   1%|▏         | 380/30000 [00:19<23:22, 21.12it/s, Loss=0.2127161, Depth Loss=0.0566928]
Training progress:   1%|▏         | 380/30000 [00:19<23:22, 21.12it/s, Loss=0.2187521, Depth Loss=0.0502327]
Training progress:   1%|▏         | 390/30000 [00:19<23:35, 20.91it/s, Loss=0.2187521, Depth Loss=0.0502327]
Training progress:   1%|▏         | 390/30000 [00:20<23:35, 20.91it/s, Loss=0.2349805, Depth Loss=0.0624656]
Training progress:   1%|▏         | 400/30000 [00:20<23:41, 20.82it/s, Loss=0.2349805, Depth Loss=0.0624656]
Training progress:   1%|▏         | 400/30000 [00:20<23:41, 20.82it/s, Loss=0.2106291, Depth Loss=0.0396105]
Training progress:   1%|▏         | 410/30000 [00:20<23:35, 20.91it/s, Loss=0.2106291, Depth Loss=0.0396105]
Training progress:   1%|▏         | 410/30000 [00:21<23:35, 20.91it/s, Loss=0.2200651, Depth Loss=0.0462780]
Training progress:   1%|▏         | 420/30000 [00:21<23:22, 21.08it/s, Loss=0.2200651, Depth Loss=0.0462780]
Training progress:   1%|▏         | 420/30000 [00:21<23:22, 21.08it/s, Loss=0.2054638, Depth Loss=0.0429350]
Training progress:   1%|▏         | 430/30000 [00:21<23:28, 20.99it/s, Loss=0.2054638, Depth Loss=0.0429350]
Training progress:   1%|▏         | 430/30000 [00:22<23:28, 20.99it/s, Loss=0.2070241, Depth Loss=0.0400563]
Training progress:   1%|▏         | 440/30000 [00:22<23:28, 20.99it/s, Loss=0.2070241, Depth Loss=0.0400563]
Training progress:   1%|▏         | 440/30000 [00:22<23:28, 20.99it/s, Loss=0.2113562, Depth Loss=0.0441464]
Training progress:   2%|▏         | 450/30000 [00:22<23:23, 21.06it/s, Loss=0.2113562, Depth Loss=0.0441464]
Training progress:   2%|▏         | 450/30000 [00:23<23:23, 21.06it/s, Loss=0.1941572, Depth Loss=0.0438404]
Training progress:   2%|▏         | 460/30000 [00:23<23:24, 21.03it/s, Loss=0.1941572, Depth Loss=0.0438404]
Training progress:   2%|▏         | 460/30000 [00:23<23:24, 21.03it/s, Loss=0.1851708, Depth Loss=0.0369189]
Training progress:   2%|▏         | 470/30000 [00:23<23:28, 20.97it/s, Loss=0.1851708, Depth Loss=0.0369189]
Training progress:   2%|▏         | 470/30000 [00:24<23:28, 20.97it/s, Loss=0.1877749, Depth Loss=0.0370325]
Training progress:   2%|▏         | 480/30000 [00:24<23:18, 21.10it/s, Loss=0.1877749, Depth Loss=0.0370325]
Training progress:   2%|▏         | 480/30000 [00:24<23:18, 21.10it/s, Loss=0.2046856, Depth Loss=0.0490330]
Training progress:   2%|▏         | 490/30000 [00:24<22:58, 21.40it/s, Loss=0.2046856, Depth Loss=0.0490330]
Training progress:   2%|▏         | 490/30000 [00:25<22:58, 21.40it/s, Loss=0.1916091, Depth Loss=0.0409409]
Training progress:   2%|▏         | 500/30000 [00:25<23:05, 21.29it/s, Loss=0.1916091, Depth Loss=0.0409409]
Training progress:   2%|▏         | 500/30000 [00:25<23:05, 21.29it/s, Loss=0.1988366, Depth Loss=0.0451975]
Training progress:   2%|▏         | 510/30000 [00:25<23:15, 21.13it/s, Loss=0.1988366, Depth Loss=0.0451975]
Training progress:   2%|▏         | 510/30000 [00:26<23:15, 21.13it/s, Loss=0.1908640, Depth Loss=0.0363746]
Training progress:   2%|▏         | 520/30000 [00:26<22:59, 21.38it/s, Loss=0.1908640, Depth Loss=0.0363746]
Training progress:   2%|▏         | 520/30000 [00:26<22:59, 21.38it/s, Loss=0.1944559, Depth Loss=0.0352468]
Training progress:   2%|▏         | 530/30000 [00:26<23:01, 21.34it/s, Loss=0.1944559, Depth Loss=0.0352468]
Training progress:   2%|▏         | 530/30000 [00:26<23:01, 21.34it/s, Loss=0.2302068, Depth Loss=0.0487789]
Training progress:   2%|▏         | 540/30000 [00:26<22:53, 21.45it/s, Loss=0.2302068, Depth Loss=0.0487789]
Training progress:   2%|▏         | 540/30000 [00:27<22:53, 21.45it/s, Loss=0.1894623, Depth Loss=0.0366935]
Training progress:   2%|▏         | 550/30000 [00:27<22:59, 21.35it/s, Loss=0.1894623, Depth Loss=0.0366935]
Training progress:   2%|▏         | 550/30000 [00:27<22:59, 21.35it/s, Loss=0.1887154, Depth Loss=0.0362314]
Training progress:   2%|▏         | 560/30000 [00:27<23:00, 21.32it/s, Loss=0.1887154, Depth Loss=0.0362314]
Training progress:   2%|▏         | 560/30000 [00:28<23:00, 21.32it/s, Loss=0.1780073, Depth Loss=0.0341676]
Training progress:   2%|▏         | 570/30000 [00:28<22:37, 21.67it/s, Loss=0.1780073, Depth Loss=0.0341676]
Training progress:   2%|▏         | 570/30000 [00:28<22:37, 21.67it/s, Loss=0.1782113, Depth Loss=0.0354091]
Training progress:   2%|▏         | 580/30000 [00:28<22:37, 21.67it/s, Loss=0.1782113, Depth Loss=0.0354091]
Training progress:   2%|▏         | 580/30000 [00:29<22:37, 21.67it/s, Loss=0.1914768, Depth Loss=0.0459016]
Training progress:   2%|▏         | 590/30000 [00:29<22:59, 21.32it/s, Loss=0.1914768, Depth Loss=0.0459016]
Training progress:   2%|▏         | 590/30000 [00:29<22:59, 21.32it/s, Loss=0.1867374, Depth Loss=0.0361356]
Training progress:   2%|▏         | 600/30000 [00:29<22:48, 21.48it/s, Loss=0.1867374, Depth Loss=0.0361356]
Training progress:   2%|▏         | 600/30000 [00:30<22:48, 21.48it/s, Loss=0.1904455, Depth Loss=0.0371348]
Training progress:   2%|▏         | 610/30000 [00:30<23:35, 20.76it/s, Loss=0.1904455, Depth Loss=0.0371348]
Training progress:   2%|▏         | 610/30000 [00:30<23:35, 20.76it/s, Loss=0.2263962, Depth Loss=0.0547124]
Training progress:   2%|▏         | 620/30000 [00:30<23:47, 20.58it/s, Loss=0.2263962, Depth Loss=0.0547124]
Training progress:   2%|▏         | 620/30000 [00:31<23:47, 20.58it/s, Loss=0.2346341, Depth Loss=0.0449297]
Training progress:   2%|▏         | 630/30000 [00:31<23:39, 20.68it/s, Loss=0.2346341, Depth Loss=0.0449297]
Training progress:   2%|▏         | 630/30000 [00:31<23:39, 20.68it/s, Loss=0.2087906, Depth Loss=0.0370624]
Training progress:   2%|▏         | 640/30000 [00:31<24:48, 19.72it/s, Loss=0.2087906, Depth Loss=0.0370624]
Training progress:   2%|▏         | 640/30000 [00:32<24:48, 19.72it/s, Loss=0.2228239, Depth Loss=0.0472328]
Training progress:   2%|▏         | 650/30000 [00:32<24:29, 19.97it/s, Loss=0.2228239, Depth Loss=0.0472328]
Training progress:   2%|▏         | 650/30000 [00:32<24:29, 19.97it/s, Loss=0.1885363, Depth Loss=0.0259281]
Training progress:   2%|▏         | 660/30000 [00:32<23:52, 20.49it/s, Loss=0.1885363, Depth Loss=0.0259281]
Training progress:   2%|▏         | 660/30000 [00:33<23:52, 20.49it/s, Loss=0.2065131, Depth Loss=0.0410611]
Training progress:   2%|▏         | 670/30000 [00:33<23:29, 20.81it/s, Loss=0.2065131, Depth Loss=0.0410611]
Training progress:   2%|▏         | 670/30000 [00:33<23:29, 20.81it/s, Loss=0.1988716, Depth Loss=0.0478538]
Training progress:   2%|▏         | 680/30000 [00:33<23:49, 20.51it/s, Loss=0.1988716, Depth Loss=0.0478538]
Training progress:   2%|▏         | 680/30000 [00:34<23:49, 20.51it/s, Loss=0.2097109, Depth Loss=0.0458517]
Training progress:   2%|▏         | 690/30000 [00:34<24:04, 20.29it/s, Loss=0.2097109, Depth Loss=0.0458517]
Training progress:   2%|▏         | 690/30000 [00:34<24:04, 20.29it/s, Loss=0.1807955, Depth Loss=0.0314090]
Training progress:   2%|▏         | 700/30000 [00:34<23:52, 20.45it/s, Loss=0.1807955, Depth Loss=0.0314090]
Training progress:   2%|▏         | 700/30000 [00:35<23:52, 20.45it/s, Loss=0.1985989, Depth Loss=0.0323504]
Training progress:   2%|▏         | 710/30000 [00:35<22:55, 21.30it/s, Loss=0.1985989, Depth Loss=0.0323504]
Training progress:   2%|▏         | 710/30000 [00:35<22:55, 21.30it/s, Loss=0.1916263, Depth Loss=0.0336176]
Training progress:   2%|▏         | 720/30000 [00:35<22:43, 21.47it/s, Loss=0.1916263, Depth Loss=0.0336176]
Training progress:   2%|▏         | 720/30000 [00:36<22:43, 21.47it/s, Loss=0.2018116, Depth Loss=0.0410094]
Training progress:   2%|▏         | 730/30000 [00:36<22:11, 21.98it/s, Loss=0.2018116, Depth Loss=0.0410094]
Training progress:   2%|▏         | 730/30000 [00:36<22:11, 21.98it/s, Loss=0.1910663, Depth Loss=0.0391931]
Training progress:   2%|▏         | 740/30000 [00:36<21:56, 22.23it/s, Loss=0.1910663, Depth Loss=0.0391931]
Training progress:   2%|▏         | 740/30000 [00:36<21:56, 22.23it/s, Loss=0.1907828, Depth Loss=0.0254094]
Training progress:   2%|▎         | 750/30000 [00:36<22:35, 21.58it/s, Loss=0.1907828, Depth Loss=0.0254094]
Training progress:   2%|▎         | 750/30000 [00:37<22:35, 21.58it/s, Loss=0.1836712, Depth Loss=0.0281263]
Training progress:   3%|▎         | 760/30000 [00:37<22:03, 22.08it/s, Loss=0.1836712, Depth Loss=0.0281263]
Training progress:   3%|▎         | 760/30000 [00:37<22:03, 22.08it/s, Loss=0.1932395, Depth Loss=0.0284294]
Training progress:   3%|▎         | 770/30000 [00:37<21:59, 22.16it/s, Loss=0.1932395, Depth Loss=0.0284294]
Training progress:   3%|▎         | 770/30000 [00:38<21:59, 22.16it/s, Loss=0.2118990, Depth Loss=0.0700956]
Training progress:   3%|▎         | 780/30000 [00:38<22:11, 21.95it/s, Loss=0.2118990, Depth Loss=0.0700956]
Training progress:   3%|▎         | 780/30000 [00:38<22:11, 21.95it/s, Loss=0.1800294, Depth Loss=0.0236695]
Training progress:   3%|▎         | 790/30000 [00:38<22:05, 22.03it/s, Loss=0.1800294, Depth Loss=0.0236695]
Training progress:   3%|▎         | 790/30000 [00:39<22:05, 22.03it/s, Loss=0.1901079, Depth Loss=0.0341770]
Training progress:   3%|▎         | 800/30000 [00:39<21:53, 22.23it/s, Loss=0.1901079, Depth Loss=0.0341770]
Training progress:   3%|▎         | 800/30000 [00:39<21:53, 22.23it/s, Loss=0.2035854, Depth Loss=0.0357485]
Training progress:   3%|▎         | 810/30000 [00:39<22:08, 21.97it/s, Loss=0.2035854, Depth Loss=0.0357485]
Training progress:   3%|▎         | 810/30000 [00:40<22:08, 21.97it/s, Loss=0.2173061, Depth Loss=0.0332094]
Training progress:   3%|▎         | 820/30000 [00:40<22:40, 21.44it/s, Loss=0.2173061, Depth Loss=0.0332094]
Training progress:   3%|▎         | 820/30000 [00:40<22:40, 21.44it/s, Loss=0.1852789, Depth Loss=0.0317364]
Training progress:   3%|▎         | 830/30000 [00:40<22:36, 21.51it/s, Loss=0.1852789, Depth Loss=0.0317364]
Training progress:   3%|▎         | 830/30000 [00:41<22:36, 21.51it/s, Loss=0.1843312, Depth Loss=0.0237602]
Training progress:   3%|▎         | 840/30000 [00:41<35:43, 13.61it/s, Loss=0.1843312, Depth Loss=0.0237602]
Training progress:   3%|▎         | 840/30000 [00:42<35:43, 13.61it/s, Loss=0.2157013, Depth Loss=0.0350866]
Training progress:   3%|▎         | 850/30000 [00:42<31:51, 15.25it/s, Loss=0.2157013, Depth Loss=0.0350866]
Training progress:   3%|▎         | 850/30000 [00:42<31:51, 15.25it/s, Loss=0.2111535, Depth Loss=0.0357505]
Training progress:   3%|▎         | 860/30000 [00:42<29:01, 16.73it/s, Loss=0.2111535, Depth Loss=0.0357505]
Training progress:   3%|▎         | 860/30000 [00:43<29:01, 16.73it/s, Loss=0.1780903, Depth Loss=0.0224046]
Training progress:   3%|▎         | 870/30000 [00:43<27:15, 17.81it/s, Loss=0.1780903, Depth Loss=0.0224046]
Training progress:   3%|▎         | 870/30000 [00:43<27:15, 17.81it/s, Loss=0.1995689, Depth Loss=0.0474988]
Training progress:   3%|▎         | 880/30000 [00:43<25:34, 18.98it/s, Loss=0.1995689, Depth Loss=0.0474988]
Training progress:   3%|▎         | 880/30000 [00:44<25:34, 18.98it/s, Loss=0.1600863, Depth Loss=0.0182543]
Training progress:   3%|▎         | 890/30000 [00:44<24:33, 19.75it/s, Loss=0.1600863, Depth Loss=0.0182543]
Training progress:   3%|▎         | 890/30000 [00:44<24:33, 19.75it/s, Loss=0.1803841, Depth Loss=0.0383034]
Training progress:   3%|▎         | 900/30000 [00:44<24:01, 20.18it/s, Loss=0.1803841, Depth Loss=0.0383034]
Training progress:   3%|▎         | 900/30000 [00:45<24:01, 20.18it/s, Loss=0.1881921, Depth Loss=0.0286572]
Training progress:   3%|▎         | 910/30000 [00:45<23:13, 20.88it/s, Loss=0.1881921, Depth Loss=0.0286572]
Training progress:   3%|▎         | 910/30000 [00:45<23:13, 20.88it/s, Loss=0.2106785, Depth Loss=0.0367328]
Training progress:   3%|▎         | 920/30000 [00:45<22:49, 21.23it/s, Loss=0.2106785, Depth Loss=0.0367328]
Training progress:   3%|▎         | 920/30000 [00:46<22:49, 21.23it/s, Loss=0.1996306, Depth Loss=0.0416133]
Training progress:   3%|▎         | 930/30000 [00:46<22:24, 21.62it/s, Loss=0.1996306, Depth Loss=0.0416133]
Training progress:   3%|▎         | 930/30000 [00:46<22:24, 21.62it/s, Loss=0.1825100, Depth Loss=0.0330209]
Training progress:   3%|▎         | 940/30000 [00:46<22:21, 21.67it/s, Loss=0.1825100, Depth Loss=0.0330209]
Training progress:   3%|▎         | 940/30000 [00:46<22:21, 21.67it/s, Loss=0.1726826, Depth Loss=0.0243469]
Training progress:   3%|▎         | 950/30000 [00:46<22:14, 21.76it/s, Loss=0.1726826, Depth Loss=0.0243469]
Training progress:   3%|▎         | 950/30000 [00:47<22:14, 21.76it/s, Loss=0.1764164, Depth Loss=0.0366759]
Training progress:   3%|▎         | 960/30000 [00:47<22:00, 21.99it/s, Loss=0.1764164, Depth Loss=0.0366759]
Training progress:   3%|▎         | 960/30000 [00:47<22:00, 21.99it/s, Loss=0.1763041, Depth Loss=0.0202298]
Training progress:   3%|▎         | 970/30000 [00:47<21:49, 22.17it/s, Loss=0.1763041, Depth Loss=0.0202298]
Training progress:   3%|▎         | 970/30000 [00:48<21:49, 22.17it/s, Loss=0.1599625, Depth Loss=0.0216717]
Training progress:   3%|▎         | 980/30000 [00:48<22:02, 21.95it/s, Loss=0.1599625, Depth Loss=0.0216717]
Training progress:   3%|▎         | 980/30000 [00:48<22:02, 21.95it/s, Loss=0.1629219, Depth Loss=0.0212375]
Training progress:   3%|▎         | 990/30000 [00:48<22:02, 21.94it/s, Loss=0.1629219, Depth Loss=0.0212375]
Training progress:   3%|▎         | 990/30000 [00:49<22:02, 21.94it/s, Loss=0.1595560, Depth Loss=0.0220593]
Training progress:   3%|▎         | 1000/30000 [00:49<21:53, 22.09it/s, Loss=0.1595560, Depth Loss=0.0220593]
Training progress:   3%|▎         | 1000/30000 [00:49<21:53, 22.09it/s, Loss=0.2037454, Depth Loss=0.0308543]
Training progress:   3%|▎         | 1010/30000 [00:49<22:23, 21.59it/s, Loss=0.2037454, Depth Loss=0.0308543]
Training progress:   3%|▎         | 1010/30000 [00:50<22:23, 21.59it/s, Loss=0.1746467, Depth Loss=0.0221989]
Training progress:   3%|▎         | 1020/30000 [00:50<22:21, 21.61it/s, Loss=0.1746467, Depth Loss=0.0221989]
Training progress:   3%|▎         | 1020/30000 [00:50<22:21, 21.61it/s, Loss=0.1870436, Depth Loss=0.0287383]
Training progress:   3%|▎         | 1030/30000 [00:50<22:21, 21.59it/s, Loss=0.1870436, Depth Loss=0.0287383]
Training progress:   3%|▎         | 1030/30000 [00:51<22:21, 21.59it/s, Loss=0.1726334, Depth Loss=0.0217942]
