nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0097im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0097im0sph0pc0 [02/11 20:24:24]

Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [02/11 20:24:25]
Loading Training Cameras [02/11 20:24:25]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [02/11 20:24:25]
Loading Test Cameras [02/11 20:25:01]
Number of points at initialisation :  20480 [02/11 20:25:01]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/60000 [00:00<?, ?it/s, Loss=0.4090511, Depth Loss=0.1677303]
Training progress:   0%|          | 10/60000 [00:00<1:18:45, 12.70it/s, Loss=0.4090511, Depth Loss=0.1677303]
Training progress:   0%|          | 10/60000 [00:01<1:18:45, 12.70it/s, Loss=0.4042923, Depth Loss=0.1741886]
Training progress:   0%|          | 20/60000 [00:01<1:06:04, 15.13it/s, Loss=0.4042923, Depth Loss=0.1741886]
Training progress:   0%|          | 20/60000 [00:01<1:06:04, 15.13it/s, Loss=0.3514635, Depth Loss=0.1102009]
Training progress:   0%|          | 30/60000 [00:01<1:02:06, 16.09it/s, Loss=0.3514635, Depth Loss=0.1102009]
Training progress:   0%|          | 30/60000 [00:02<1:02:06, 16.09it/s, Loss=0.2855135, Depth Loss=0.0791592]
Training progress:   0%|          | 40/60000 [00:02<59:09, 16.89it/s, Loss=0.2855135, Depth Loss=0.0791592]  
Training progress:   0%|          | 40/60000 [00:03<59:09, 16.89it/s, Loss=0.3017055, Depth Loss=0.0862472]
Training progress:   0%|          | 50/60000 [00:03<58:43, 17.01it/s, Loss=0.3017055, Depth Loss=0.0862472]
Training progress:   0%|          | 50/60000 [00:03<58:43, 17.01it/s, Loss=0.2773731, Depth Loss=0.0717373]
Training progress:   0%|          | 60/60000 [00:03<57:25, 17.40it/s, Loss=0.2773731, Depth Loss=0.0717373]
Training progress:   0%|          | 60/60000 [00:04<57:25, 17.40it/s, Loss=0.2878715, Depth Loss=0.0783614]
Training progress:   0%|          | 70/60000 [00:04<56:46, 17.59it/s, Loss=0.2878715, Depth Loss=0.0783614]
Training progress:   0%|          | 70/60000 [00:04<56:46, 17.59it/s, Loss=0.3014566, Depth Loss=0.1004216]
Training progress:   0%|          | 80/60000 [00:04<55:42, 17.93it/s, Loss=0.3014566, Depth Loss=0.1004216]
Training progress:   0%|          | 80/60000 [00:05<55:42, 17.93it/s, Loss=0.2679481, Depth Loss=0.0729227]
Training progress:   0%|          | 90/60000 [00:05<55:43, 17.92it/s, Loss=0.2679481, Depth Loss=0.0729227]
Training progress:   0%|          | 90/60000 [00:05<55:43, 17.92it/s, Loss=0.3156972, Depth Loss=0.1014765]
Training progress:   0%|          | 100/60000 [00:05<54:34, 18.29it/s, Loss=0.3156972, Depth Loss=0.1014765]
Training progress:   0%|          | 100/60000 [00:06<54:34, 18.29it/s, Loss=0.2708212, Depth Loss=0.0725505]
Training progress:   0%|          | 110/60000 [00:06<54:31, 18.31it/s, Loss=0.2708212, Depth Loss=0.0725505]
Training progress:   0%|          | 110/60000 [00:06<54:31, 18.31it/s, Loss=0.4104976, Depth Loss=0.2051935]
Training progress:   0%|          | 120/60000 [00:06<54:52, 18.19it/s, Loss=0.4104976, Depth Loss=0.2051935]
Training progress:   0%|          | 120/60000 [00:07<54:52, 18.19it/s, Loss=0.2846817, Depth Loss=0.0738086]
Training progress:   0%|          | 130/60000 [00:07<54:54, 18.17it/s, Loss=0.2846817, Depth Loss=0.0738086]
Training progress:   0%|          | 130/60000 [00:07<54:54, 18.17it/s, Loss=0.2660127, Depth Loss=0.0690611]
Training progress:   0%|          | 140/60000 [00:07<53:15, 18.73it/s, Loss=0.2660127, Depth Loss=0.0690611]
Training progress:   0%|          | 140/60000 [00:08<53:15, 18.73it/s, Loss=0.2808753, Depth Loss=0.0627668]
Training progress:   0%|          | 150/60000 [00:08<52:14, 19.09it/s, Loss=0.2808753, Depth Loss=0.0627668]
Training progress:   0%|          | 150/60000 [00:08<52:14, 19.09it/s, Loss=0.2744166, Depth Loss=0.0604065]
Training progress:   0%|          | 160/60000 [00:08<52:57, 18.83it/s, Loss=0.2744166, Depth Loss=0.0604065]
Training progress:   0%|          | 160/60000 [00:09<52:57, 18.83it/s, Loss=0.2172990, Depth Loss=0.0501560]
Training progress:   0%|          | 170/60000 [00:09<52:34, 18.96it/s, Loss=0.2172990, Depth Loss=0.0501560]
Training progress:   0%|          | 170/60000 [00:09<52:34, 18.96it/s, Loss=0.2694893, Depth Loss=0.0746372]
Training progress:   0%|          | 180/60000 [00:09<51:13, 19.46it/s, Loss=0.2694893, Depth Loss=0.0746372]
Training progress:   0%|          | 180/60000 [00:10<51:13, 19.46it/s, Loss=0.2630483, Depth Loss=0.0822395]
Training progress:   0%|          | 190/60000 [00:10<51:02, 19.53it/s, Loss=0.2630483, Depth Loss=0.0822395]
Training progress:   0%|          | 190/60000 [00:11<51:02, 19.53it/s, Loss=0.2516834, Depth Loss=0.0730997]
Training progress:   0%|          | 200/60000 [00:11<51:48, 19.24it/s, Loss=0.2516834, Depth Loss=0.0730997]
Training progress:   0%|          | 200/60000 [00:11<51:48, 19.24it/s, Loss=0.2330724, Depth Loss=0.0583103]
Training progress:   0%|          | 210/60000 [00:11<50:43, 19.64it/s, Loss=0.2330724, Depth Loss=0.0583103]
Training progress:   0%|          | 210/60000 [00:12<50:43, 19.64it/s, Loss=0.2555593, Depth Loss=0.0806950]
Training progress:   0%|          | 220/60000 [00:12<51:00, 19.53it/s, Loss=0.2555593, Depth Loss=0.0806950]
Training progress:   0%|          | 220/60000 [00:12<51:00, 19.53it/s, Loss=0.2308082, Depth Loss=0.0685407]
Training progress:   0%|          | 230/60000 [00:12<51:02, 19.51it/s, Loss=0.2308082, Depth Loss=0.0685407]
Training progress:   0%|          | 230/60000 [00:13<51:02, 19.51it/s, Loss=0.2334818, Depth Loss=0.0514512]
Training progress:   0%|          | 240/60000 [00:13<51:27, 19.35it/s, Loss=0.2334818, Depth Loss=0.0514512]
Training progress:   0%|          | 240/60000 [00:13<51:27, 19.35it/s, Loss=0.2313357, Depth Loss=0.0611189]
Training progress:   0%|          | 250/60000 [00:13<50:36, 19.68it/s, Loss=0.2313357, Depth Loss=0.0611189]
Training progress:   0%|          | 250/60000 [00:14<50:36, 19.68it/s, Loss=0.2316581, Depth Loss=0.0593940]
Training progress:   0%|          | 260/60000 [00:14<50:11, 19.84it/s, Loss=0.2316581, Depth Loss=0.0593940]
Training progress:   0%|          | 260/60000 [00:14<50:11, 19.84it/s, Loss=0.2424387, Depth Loss=0.0615781]
Training progress:   0%|          | 270/60000 [00:14<51:09, 19.46it/s, Loss=0.2424387, Depth Loss=0.0615781]
Training progress:   0%|          | 270/60000 [00:15<51:09, 19.46it/s, Loss=0.2283659, Depth Loss=0.0595824]
Training progress:   0%|          | 280/60000 [00:15<50:48, 19.59it/s, Loss=0.2283659, Depth Loss=0.0595824]
Training progress:   0%|          | 280/60000 [00:15<50:48, 19.59it/s, Loss=0.2268261, Depth Loss=0.0702642]
Training progress:   0%|          | 290/60000 [00:15<50:55, 19.54it/s, Loss=0.2268261, Depth Loss=0.0702642]
Training progress:   0%|          | 290/60000 [00:16<50:55, 19.54it/s, Loss=0.2175710, Depth Loss=0.0550117]
Training progress:   0%|          | 300/60000 [00:16<51:04, 19.48it/s, Loss=0.2175710, Depth Loss=0.0550117]
Training progress:   0%|          | 300/60000 [00:16<51:04, 19.48it/s, Loss=0.2180404, Depth Loss=0.0535813]
Training progress:   1%|          | 310/60000 [00:16<50:51, 19.56it/s, Loss=0.2180404, Depth Loss=0.0535813]
Training progress:   1%|          | 310/60000 [00:17<50:51, 19.56it/s, Loss=0.2512243, Depth Loss=0.0537608]
Training progress:   1%|          | 320/60000 [00:17<49:48, 19.97it/s, Loss=0.2512243, Depth Loss=0.0537608]
Training progress:   1%|          | 320/60000 [00:17<49:48, 19.97it/s, Loss=0.2212913, Depth Loss=0.0546521]
Training progress:   1%|          | 330/60000 [00:17<50:23, 19.74it/s, Loss=0.2212913, Depth Loss=0.0546521]
Training progress:   1%|          | 330/60000 [00:18<50:23, 19.74it/s, Loss=0.1923966, Depth Loss=0.0426643]
Training progress:   1%|          | 340/60000 [00:18<50:33, 19.67it/s, Loss=0.1923966, Depth Loss=0.0426643]
Training progress:   1%|          | 340/60000 [00:18<50:33, 19.67it/s, Loss=0.2185747, Depth Loss=0.0477631]
Training progress:   1%|          | 350/60000 [00:18<49:27, 20.10it/s, Loss=0.2185747, Depth Loss=0.0477631]
Training progress:   1%|          | 350/60000 [00:19<49:27, 20.10it/s, Loss=0.2113705, Depth Loss=0.0511175]
Training progress:   1%|          | 360/60000 [00:19<49:43, 19.99it/s, Loss=0.2113705, Depth Loss=0.0511175]
Training progress:   1%|          | 360/60000 [00:19<49:43, 19.99it/s, Loss=0.1979087, Depth Loss=0.0394729]
Training progress:   1%|          | 370/60000 [00:19<49:19, 20.15it/s, Loss=0.1979087, Depth Loss=0.0394729]
Training progress:   1%|          | 370/60000 [00:20<49:19, 20.15it/s, Loss=0.1954956, Depth Loss=0.0436679]
Training progress:   1%|          | 380/60000 [00:20<49:16, 20.16it/s, Loss=0.1954956, Depth Loss=0.0436679]
Training progress:   1%|          | 380/60000 [00:20<49:16, 20.16it/s, Loss=0.2088373, Depth Loss=0.0455063]
Training progress:   1%|          | 390/60000 [00:20<49:58, 19.88it/s, Loss=0.2088373, Depth Loss=0.0455063]
Training progress:   1%|          | 390/60000 [00:21<49:58, 19.88it/s, Loss=0.2126055, Depth Loss=0.0460989]
Training progress:   1%|          | 400/60000 [00:21<49:34, 20.04it/s, Loss=0.2126055, Depth Loss=0.0460989]
Training progress:   1%|          | 400/60000 [00:21<49:34, 20.04it/s, Loss=0.2038126, Depth Loss=0.0362762]
Training progress:   1%|          | 410/60000 [00:21<49:30, 20.06it/s, Loss=0.2038126, Depth Loss=0.0362762]
Training progress:   1%|          | 410/60000 [00:22<49:30, 20.06it/s, Loss=0.2101552, Depth Loss=0.0433814]
Training progress:   1%|          | 420/60000 [00:22<48:51, 20.33it/s, Loss=0.2101552, Depth Loss=0.0433814]
Training progress:   1%|          | 420/60000 [00:22<48:51, 20.33it/s, Loss=0.1982665, Depth Loss=0.0428326]
Training progress:   1%|          | 430/60000 [00:22<48:32, 20.45it/s, Loss=0.1982665, Depth Loss=0.0428326]
Training progress:   1%|          | 430/60000 [00:23<48:32, 20.45it/s, Loss=0.1960120, Depth Loss=0.0350202]
Training progress:   1%|          | 440/60000 [00:23<48:26, 20.49it/s, Loss=0.1960120, Depth Loss=0.0350202]
Training progress:   1%|          | 440/60000 [00:23<48:26, 20.49it/s, Loss=0.2085478, Depth Loss=0.0518487]
Training progress:   1%|          | 450/60000 [00:23<48:37, 20.41it/s, Loss=0.2085478, Depth Loss=0.0518487]
Training progress:   1%|          | 450/60000 [00:24<48:37, 20.41it/s, Loss=0.1859635, Depth Loss=0.0399063]
Training progress:   1%|          | 460/60000 [00:24<48:16, 20.55it/s, Loss=0.1859635, Depth Loss=0.0399063]
Training progress:   1%|          | 460/60000 [00:24<48:16, 20.55it/s, Loss=0.1863354, Depth Loss=0.0415444]
Training progress:   1%|          | 470/60000 [00:24<48:57, 20.26it/s, Loss=0.1863354, Depth Loss=0.0415444]
Training progress:   1%|          | 470/60000 [00:25<48:57, 20.26it/s, Loss=0.1817093, Depth Loss=0.0361890]
Training progress:   1%|          | 480/60000 [00:25<48:47, 20.33it/s, Loss=0.1817093, Depth Loss=0.0361890]
Training progress:   1%|          | 480/60000 [00:25<48:47, 20.33it/s, Loss=0.1942857, Depth Loss=0.0443030]
Training progress:   1%|          | 490/60000 [00:25<49:06, 20.20it/s, Loss=0.1942857, Depth Loss=0.0443030]
Training progress:   1%|          | 490/60000 [00:26<49:06, 20.20it/s, Loss=0.1850457, Depth Loss=0.0409894]
Training progress:   1%|          | 500/60000 [00:26<48:42, 20.36it/s, Loss=0.1850457, Depth Loss=0.0409894]
Training progress:   1%|          | 500/60000 [00:26<48:42, 20.36it/s, Loss=0.1866199, Depth Loss=0.0377720]
Training progress:   1%|          | 510/60000 [00:26<49:10, 20.16it/s, Loss=0.1866199, Depth Loss=0.0377720]
Training progress:   1%|          | 510/60000 [00:26<49:10, 20.16it/s, Loss=0.1765844, Depth Loss=0.0334851]
Training progress:   1%|          | 520/60000 [00:26<48:24, 20.48it/s, Loss=0.1765844, Depth Loss=0.0334851]
Training progress:   1%|          | 520/60000 [00:27<48:24, 20.48it/s, Loss=0.1864457, Depth Loss=0.0321810]
Training progress:   1%|          | 530/60000 [00:27<49:05, 20.19it/s, Loss=0.1864457, Depth Loss=0.0321810]
Training progress:   1%|          | 530/60000 [00:27<49:05, 20.19it/s, Loss=0.2163824, Depth Loss=0.0433642]
Training progress:   1%|          | 540/60000 [00:27<48:02, 20.63it/s, Loss=0.2163824, Depth Loss=0.0433642]
Training progress:   1%|          | 540/60000 [00:28<48:02, 20.63it/s, Loss=0.1808155, Depth Loss=0.0337241]
Training progress:   1%|          | 550/60000 [00:28<47:27, 20.88it/s, Loss=0.1808155, Depth Loss=0.0337241]
Training progress:   1%|          | 550/60000 [00:28<47:27, 20.88it/s, Loss=0.1853918, Depth Loss=0.0387489]
Training progress:   1%|          | 560/60000 [00:28<47:21, 20.92it/s, Loss=0.1853918, Depth Loss=0.0387489]
Training progress:   1%|          | 560/60000 [00:29<47:21, 20.92it/s, Loss=0.1645881, Depth Loss=0.0292479]
Training progress:   1%|          | 570/60000 [00:29<47:33, 20.83it/s, Loss=0.1645881, Depth Loss=0.0292479]
Training progress:   1%|          | 570/60000 [00:29<47:33, 20.83it/s, Loss=0.1732595, Depth Loss=0.0341765]
Training progress:   1%|          | 580/60000 [00:29<47:51, 20.69it/s, Loss=0.1732595, Depth Loss=0.0341765]
Training progress:   1%|          | 580/60000 [00:30<47:51, 20.69it/s, Loss=0.1824599, Depth Loss=0.0407662]
Training progress:   1%|          | 590/60000 [00:30<47:41, 20.76it/s, Loss=0.1824599, Depth Loss=0.0407662]
Training progress:   1%|          | 590/60000 [00:30<47:41, 20.76it/s, Loss=0.1764498, Depth Loss=0.0305011]
Training progress:   1%|          | 600/60000 [00:30<47:48, 20.71it/s, Loss=0.1764498, Depth Loss=0.0305011]
Training progress:   1%|          | 600/60000 [00:31<47:48, 20.71it/s, Loss=0.1868031, Depth Loss=0.0366046]
Training progress:   1%|          | 610/60000 [00:31<48:25, 20.44it/s, Loss=0.1868031, Depth Loss=0.0366046]
Training progress:   1%|          | 610/60000 [00:31<48:25, 20.44it/s, Loss=0.2419592, Depth Loss=0.0584008]
Training progress:   1%|          | 620/60000 [00:31<49:31, 19.98it/s, Loss=0.2419592, Depth Loss=0.0584008]
Training progress:   1%|          | 620/60000 [00:32<49:31, 19.98it/s, Loss=0.2252575, Depth Loss=0.0449035]
Training progress:   1%|          | 630/60000 [00:32<50:20, 19.65it/s, Loss=0.2252575, Depth Loss=0.0449035]
Training progress:   1%|          | 630/60000 [00:32<50:20, 19.65it/s, Loss=0.2059660, Depth Loss=0.0386790]
Training progress:   1%|          | 640/60000 [00:32<51:02, 19.38it/s, Loss=0.2059660, Depth Loss=0.0386790]
Training progress:   1%|          | 640/60000 [00:33<51:02, 19.38it/s, Loss=0.2472505, Depth Loss=0.0789122]
Training progress:   1%|          | 650/60000 [00:33<51:09, 19.33it/s, Loss=0.2472505, Depth Loss=0.0789122]
Training progress:   1%|          | 650/60000 [00:33<51:09, 19.33it/s, Loss=0.1866457, Depth Loss=0.0303438]
Training progress:   1%|          | 660/60000 [00:33<51:41, 19.13it/s, Loss=0.1866457, Depth Loss=0.0303438]
Training progress:   1%|          | 660/60000 [00:34<51:41, 19.13it/s, Loss=0.1834413, Depth Loss=0.0307351]
Training progress:   1%|          | 670/60000 [00:34<50:40, 19.51it/s, Loss=0.1834413, Depth Loss=0.0307351]
Training progress:   1%|          | 670/60000 [00:34<50:40, 19.51it/s, Loss=0.1816257, Depth Loss=0.0366722]
Training progress:   1%|          | 680/60000 [00:34<49:54, 19.81it/s, Loss=0.1816257, Depth Loss=0.0366722]
Training progress:   1%|          | 680/60000 [00:35<49:54, 19.81it/s, Loss=0.2110069, Depth Loss=0.0470041]
Training progress:   1%|          | 690/60000 [00:35<50:04, 19.74it/s, Loss=0.2110069, Depth Loss=0.0470041]
Training progress:   1%|          | 690/60000 [00:35<50:04, 19.74it/s, Loss=0.1645786, Depth Loss=0.0211735]
Training progress:   1%|          | 700/60000 [00:35<50:35, 19.54it/s, Loss=0.1645786, Depth Loss=0.0211735]
Training progress:   1%|          | 700/60000 [00:36<50:35, 19.54it/s, Loss=0.2141385, Depth Loss=0.0551754]
Training progress:   1%|          | 710/60000 [00:36<49:20, 20.03it/s, Loss=0.2141385, Depth Loss=0.0551754]
Training progress:   1%|          | 710/60000 [00:36<49:20, 20.03it/s, Loss=0.1987022, Depth Loss=0.0413779]
Training progress:   1%|          | 720/60000 [00:36<48:31, 20.36it/s, Loss=0.1987022, Depth Loss=0.0413779]
Training progress:   1%|          | 720/60000 [00:37<48:31, 20.36it/s, Loss=0.1879487, Depth Loss=0.0357449]
Training progress:   1%|          | 730/60000 [00:37<48:23, 20.41it/s, Loss=0.1879487, Depth Loss=0.0357449]
Training progress:   1%|          | 730/60000 [00:37<48:23, 20.41it/s, Loss=0.1661273, Depth Loss=0.0264433]
Training progress:   1%|          | 740/60000 [00:37<47:38, 20.73it/s, Loss=0.1661273, Depth Loss=0.0264433]
Training progress:   1%|          | 740/60000 [00:38<47:38, 20.73it/s, Loss=0.1854801, Depth Loss=0.0284403]
Training progress:   1%|▏         | 750/60000 [00:38<47:47, 20.66it/s, Loss=0.1854801, Depth Loss=0.0284403]
Training progress:   1%|▏         | 750/60000 [00:38<47:47, 20.66it/s, Loss=0.1848176, Depth Loss=0.0329722]
Training progress:   1%|▏         | 760/60000 [00:38<46:50, 21.08it/s, Loss=0.1848176, Depth Loss=0.0329722]
Training progress:   1%|▏         | 760/60000 [00:39<46:50, 21.08it/s, Loss=0.1839817, Depth Loss=0.0298970]
Training progress:   1%|▏         | 770/60000 [00:39<46:46, 21.11it/s, Loss=0.1839817, Depth Loss=0.0298970]
Training progress:   1%|▏         | 770/60000 [00:39<46:46, 21.11it/s, Loss=0.1616641, Depth Loss=0.0266002]
Training progress:   1%|▏         | 780/60000 [00:39<46:44, 21.11it/s, Loss=0.1616641, Depth Loss=0.0266002]
Training progress:   1%|▏         | 780/60000 [00:40<46:44, 21.11it/s, Loss=0.1941429, Depth Loss=0.0419405]
Training progress:   1%|▏         | 790/60000 [00:40<47:12, 20.90it/s, Loss=0.1941429, Depth Loss=0.0419405]
Training progress:   1%|▏         | 790/60000 [00:40<47:12, 20.90it/s, Loss=0.1867015, Depth Loss=0.0354912]
Training progress:   1%|▏         | 800/60000 [00:40<46:48, 21.08it/s, Loss=0.1867015, Depth Loss=0.0354912]
Training progress:   1%|▏         | 800/60000 [00:41<46:48, 21.08it/s, Loss=0.2120340, Depth Loss=0.0502049]
Training progress:   1%|▏         | 810/60000 [00:41<48:05, 20.51it/s, Loss=0.2120340, Depth Loss=0.0502049]
Training progress:   1%|▏         | 810/60000 [00:41<48:05, 20.51it/s, Loss=0.2193132, Depth Loss=0.0390179]
Training progress:   1%|▏         | 820/60000 [00:41<49:10, 20.06it/s, Loss=0.2193132, Depth Loss=0.0390179]
Training progress:   1%|▏         | 820/60000 [00:42<49:10, 20.06it/s, Loss=0.1756621, Depth Loss=0.0295175]
Training progress:   1%|▏         | 830/60000 [00:42<49:03, 20.10it/s, Loss=0.1756621, Depth Loss=0.0295175]
Training progress:   1%|▏         | 830/60000 [00:43<49:03, 20.10it/s, Loss=0.1751085, Depth Loss=0.0283957]
Training progress:   1%|▏         | 840/60000 [00:43<1:20:56, 12.18it/s, Loss=0.1751085, Depth Loss=0.0283957]
Training progress:   1%|▏         | 840/60000 [00:44<1:20:56, 12.18it/s, Loss=0.2129319, Depth Loss=0.0396931]
Training progress:   1%|▏         | 850/60000 [00:44<1:11:22, 13.81it/s, Loss=0.2129319, Depth Loss=0.0396931]
Training progress:   1%|▏         | 850/60000 [00:44<1:11:22, 13.81it/s, Loss=0.1932577, Depth Loss=0.0303994]
Training progress:   1%|▏         | 860/60000 [00:44<1:04:51, 15.20it/s, Loss=0.1932577, Depth Loss=0.0303994]
Training progress:   1%|▏         | 860/60000 [00:45<1:04:51, 15.20it/s, Loss=0.1746258, Depth Loss=0.0291554]
Training progress:   1%|▏         | 870/60000 [00:45<59:42, 16.51it/s, Loss=0.1746258, Depth Loss=0.0291554]  
Training progress:   1%|▏         | 870/60000 [00:45<59:42, 16.51it/s, Loss=0.1704564, Depth Loss=0.0227565]
Training progress:   1%|▏         | 880/60000 [00:45<55:51, 17.64it/s, Loss=0.1704564, Depth Loss=0.0227565]
Training progress:   1%|▏         | 880/60000 [00:46<55:51, 17.64it/s, Loss=0.1660512, Depth Loss=0.0276678]
Training progress:   1%|▏         | 890/60000 [00:46<54:11, 18.18it/s, Loss=0.1660512, Depth Loss=0.0276678]
Training progress:   1%|▏         | 890/60000 [00:46<54:11, 18.18it/s, Loss=0.1603429, Depth Loss=0.0222263]
Training progress:   2%|▏         | 900/60000 [00:46<53:34, 18.38it/s, Loss=0.1603429, Depth Loss=0.0222263]
Training progress:   2%|▏         | 900/60000 [00:47<53:34, 18.38it/s, Loss=0.1839974, Depth Loss=0.0325489]
Training progress:   2%|▏         | 910/60000 [00:47<52:35, 18.72it/s, Loss=0.1839974, Depth Loss=0.0325489]
Training progress:   2%|▏         | 910/60000 [00:47<52:35, 18.72it/s, Loss=0.1902426, Depth Loss=0.0272220]
Training progress:   2%|▏         | 920/60000 [00:47<51:07, 19.26it/s, Loss=0.1902426, Depth Loss=0.0272220]
Training progress:   2%|▏         | 920/60000 [00:48<51:07, 19.26it/s, Loss=0.1858944, Depth Loss=0.0328134]
Training progress:   2%|▏         | 930/60000 [00:48<50:02, 19.67it/s, Loss=0.1858944, Depth Loss=0.0328134]
Training progress:   2%|▏         | 930/60000 [00:48<50:02, 19.67it/s, Loss=0.1771883, Depth Loss=0.0325359]
Training progress:   2%|▏         | 940/60000 [00:48<49:26, 19.91it/s, Loss=0.1771883, Depth Loss=0.0325359]
Training progress:   2%|▏         | 940/60000 [00:49<49:26, 19.91it/s, Loss=0.1691328, Depth Loss=0.0264925]
Training progress:   2%|▏         | 950/60000 [00:49<48:38, 20.23it/s, Loss=0.1691328, Depth Loss=0.0264925]
Training progress:   2%|▏         | 950/60000 [00:49<48:38, 20.23it/s, Loss=0.1603078, Depth Loss=0.0217978]
Training progress:   2%|▏         | 960/60000 [00:49<48:30, 20.28it/s, Loss=0.1603078, Depth Loss=0.0217978]
Training progress:   2%|▏         | 960/60000 [00:50<48:30, 20.28it/s, Loss=0.1762030, Depth Loss=0.0222606]
Training progress:   2%|▏         | 970/60000 [00:50<48:03, 20.47it/s, Loss=0.1762030, Depth Loss=0.0222606]
Training progress:   2%|▏         | 970/60000 [00:50<48:03, 20.47it/s, Loss=0.1516666, Depth Loss=0.0197791]
Training progress:   2%|▏         | 980/60000 [00:50<48:08, 20.43it/s, Loss=0.1516666, Depth Loss=0.0197791]
Training progress:   2%|▏         | 980/60000 [00:51<48:08, 20.43it/s, Loss=0.1587042, Depth Loss=0.0201316]
Training progress:   2%|▏         | 990/60000 [00:51<48:16, 20.37it/s, Loss=0.1587042, Depth Loss=0.0201316]
Training progress:   2%|▏         | 990/60000 [00:51<48:16, 20.37it/s, Loss=0.1519121, Depth Loss=0.0196311]
Training progress:   2%|▏         | 1000/60000 [00:51<48:16, 20.37it/s, Loss=0.1519121, Depth Loss=0.0196311]
Training progress:   2%|▏         | 1000/60000 [00:52<48:16, 20.37it/s, Loss=0.1966954, Depth Loss=0.0289835]
Training progress:   2%|▏         | 1010/60000 [00:52<48:50, 20.13it/s, Loss=0.1966954, Depth Loss=0.0289835]
Training progress:   2%|▏         | 1010/60000 [00:52<48:50, 20.13it/s, Loss=0.1683394, Depth Loss=0.0256810]
Training progress:   2%|▏         | 1020/60000 [00:52<47:56, 20.50it/s, Loss=0.1683394, Depth Loss=0.0256810]
Training progress:   2%|▏         | 1020/60000 [00:53<47:56, 20.50it/s, Loss=0.1670269, Depth Loss=0.0222514]
Training progress:   2%|▏         | 1030/60000 [00:53<48:21, 20.33it/s, Loss=0.1670269, Depth Loss=0.0222514]
Training progress:   2%|▏         | 1030/60000 [00:53<48:21, 20.33it/s, Loss=0.1792946, Depth Loss=0.0340501]
Training progress:   2%|▏         | 1040/60000 [00:53<48:23, 20.30it/s, Loss=0.1792946, Depth Loss=0.0340501]
Training progress:   2%|▏         | 1040/60000 [00:54<48:23, 20.30it/s, Loss=0.1613608, Depth Loss=0.0198029]
