nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0087im1sph0pc1
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0087im1sph0pc1 [27/10 02:09:15]

Training progress:   0%|          | 120/30000 [00:06<25:20, 19.65it/s, Loss=1.4670008, Depth Loss=1.2521345]
Training progress:   0%|          | 120/30000 [00:06<25:20, 19.65it/s, Loss=0.9395831, Depth Loss=0.7295801]
Training progress:   0%|          | 130/30000 [00:06<25:59, 19.15it/s, Loss=0.9395831, Depth Loss=0.7295801]
Training progress:   0%|          | 130/30000 [00:07<25:59, 19.15it/s, Loss=0.8705122, Depth Loss=0.6474558]
Training progress:   0%|          | 140/30000 [00:07<25:49, 19.27it/s, Loss=0.8705122, Depth Loss=0.6474558]
Training progress:   0%|          | 140/30000 [00:07<25:49, 19.27it/s, Loss=0.7605266, Depth Loss=0.5457301]
Training progress:   0%|          | 150/30000 [00:07<25:47, 19.29it/s, Loss=0.7605266, Depth Loss=0.5457301]
Training progress:   0%|          | 150/30000 [00:08<25:47, 19.29it/s, Loss=0.8724665, Depth Loss=0.6681359]
Training progress:   1%|          | 160/30000 [00:08<25:58, 19.15it/s, Loss=0.8724665, Depth Loss=0.6681359]
Training progress:   1%|          | 160/30000 [00:08<25:58, 19.15it/s, Loss=0.8452387, Depth Loss=0.6404537]
Training progress:   1%|          | 170/30000 [00:08<26:24, 18.82it/s, Loss=0.8452387, Depth Loss=0.6404537]
Training progress:   1%|          | 170/30000 [00:09<26:24, 18.82it/s, Loss=0.8728733, Depth Loss=0.6798644]
Training progress:   1%|          | 180/30000 [00:09<26:19, 18.88it/s, Loss=0.8728733, Depth Loss=0.6798644]
Training progress:   1%|          | 180/30000 [00:09<26:19, 18.88it/s, Loss=0.7628522, Depth Loss=0.5502542]
Training progress:   1%|          | 190/30000 [00:09<25:43, 19.31it/s, Loss=0.7628522, Depth Loss=0.5502542]
Training progress:   1%|          | 190/30000 [00:10<25:43, 19.31it/s, Loss=1.0274508, Depth Loss=0.8297455]
Training progress:   1%|          | 200/30000 [00:10<25:17, 19.64it/s, Loss=1.0274508, Depth Loss=0.8297455]
Training progress:   1%|          | 200/30000 [00:10<25:17, 19.64it/s, Loss=0.8351778, Depth Loss=0.6182710]
Training progress:   1%|          | 210/30000 [00:10<26:01, 19.08it/s, Loss=0.8351778, Depth Loss=0.6182710]
Training progress:   1%|          | 210/30000 [00:11<26:01, 19.08it/s, Loss=0.7925468, Depth Loss=0.5957790]
Training progress:   1%|          | 220/30000 [00:11<25:39, 19.35it/s, Loss=0.7925468, Depth Loss=0.5957790]
Training progress:   1%|          | 220/30000 [00:11<25:39, 19.35it/s, Loss=0.8225813, Depth Loss=0.6133651]
Training progress:   1%|          | 230/30000 [00:11<25:36, 19.37it/s, Loss=0.8225813, Depth Loss=0.6133651]
Training progress:   1%|          | 230/30000 [00:12<25:36, 19.37it/s, Loss=0.7624976, Depth Loss=0.5613067]
Training progress:   1%|          | 240/30000 [00:12<25:20, 19.57it/s, Loss=0.7624976, Depth Loss=0.5613067]
Training progress:   1%|          | 240/30000 [00:12<25:20, 19.57it/s, Loss=0.7927585, Depth Loss=0.5789298]
Training progress:   1%|          | 250/30000 [00:12<25:15, 19.63it/s, Loss=0.7927585, Depth Loss=0.5789298]
Training progress:   1%|          | 250/30000 [00:13<25:15, 19.63it/s, Loss=1.1635224, Depth Loss=0.9655928]
Training progress:   1%|          | 260/30000 [00:13<25:04, 19.77it/s, Loss=1.1635224, Depth Loss=0.9655928]
Training progress:   1%|          | 260/30000 [00:13<25:04, 19.77it/s, Loss=0.8025340, Depth Loss=0.6118114]
Training progress:   1%|          | 270/30000 [00:13<25:18, 19.58it/s, Loss=0.8025340, Depth Loss=0.6118114]
Training progress:   1%|          | 270/30000 [00:14<25:18, 19.58it/s, Loss=0.7326444, Depth Loss=0.5430796]
Training progress:   1%|          | 280/30000 [00:14<25:32, 19.40it/s, Loss=0.7326444, Depth Loss=0.5430796]
Training progress:   1%|          | 280/30000 [00:14<25:32, 19.40it/s, Loss=0.8171250, Depth Loss=0.6233319]
Training progress:   1%|          | 290/30000 [00:14<25:41, 19.28it/s, Loss=0.8171250, Depth Loss=0.6233319]
Training progress:   1%|          | 290/30000 [00:15<25:41, 19.28it/s, Loss=0.6445278, Depth Loss=0.4446814]
Training progress:   1%|          | 300/30000 [00:15<25:36, 19.33it/s, Loss=0.6445278, Depth Loss=0.4446814]
Training progress:   1%|          | 300/30000 [00:15<25:36, 19.33it/s, Loss=0.5428013, Depth Loss=0.3537717]
Training progress:   1%|          | 310/30000 [00:15<25:34, 19.35it/s, Loss=0.5428013, Depth Loss=0.3537717]
Training progress:   1%|          | 310/30000 [00:16<25:34, 19.35it/s, Loss=1.0509409, Depth Loss=0.8443088]
Training progress:   1%|          | 320/30000 [00:16<25:15, 19.58it/s, Loss=1.0509409, Depth Loss=0.8443088]
Training progress:   1%|          | 320/30000 [00:16<25:15, 19.58it/s, Loss=0.7712709, Depth Loss=0.5695805]
Training progress:   1%|          | 330/30000 [00:16<24:53, 19.87it/s, Loss=0.7712709, Depth Loss=0.5695805]
Training progress:   1%|          | 330/30000 [00:17<24:53, 19.87it/s, Loss=0.7286492, Depth Loss=0.5195435]
Training progress:   1%|          | 340/30000 [00:17<24:46, 19.96it/s, Loss=0.7286492, Depth Loss=0.5195435]
Training progress:   1%|          | 340/30000 [00:17<24:46, 19.96it/s, Loss=0.7492449, Depth Loss=0.5610202]
Training progress:   1%|          | 350/30000 [00:17<25:03, 19.72it/s, Loss=0.7492449, Depth Loss=0.5610202]
Training progress:   1%|          | 350/30000 [00:18<25:03, 19.72it/s, Loss=0.6877319, Depth Loss=0.4973239]
Training progress:   1%|          | 360/30000 [00:18<25:19, 19.50it/s, Loss=0.6877319, Depth Loss=0.4973239]
Training progress:   1%|          | 360/30000 [00:19<25:19, 19.50it/s, Loss=0.5487037, Depth Loss=0.3637919]
Training progress:   1%|          | 370/30000 [00:19<25:31, 19.34it/s, Loss=0.5487037, Depth Loss=0.3637919]
Training progress:   1%|          | 370/30000 [00:19<25:31, 19.34it/s, Loss=0.8219301, Depth Loss=0.6104491]
Training progress:   1%|▏         | 380/30000 [00:19<25:08, 19.64it/s, Loss=0.8219301, Depth Loss=0.6104491]
Training progress:   1%|▏         | 380/30000 [00:20<25:08, 19.64it/s, Loss=0.6750954, Depth Loss=0.4914820]
Training progress:   1%|▏         | 390/30000 [00:20<25:24, 19.43it/s, Loss=0.6750954, Depth Loss=0.4914820]
Training progress:   1%|▏         | 390/30000 [00:20<25:24, 19.43it/s, Loss=0.8450860, Depth Loss=0.6662041]
Training progress:   1%|▏         | 400/30000 [00:20<25:12, 19.57it/s, Loss=0.8450860, Depth Loss=0.6662041]
Training progress:   1%|▏         | 400/30000 [00:21<25:12, 19.57it/s, Loss=0.6543972, Depth Loss=0.4568521]
Training progress:   1%|▏         | 410/30000 [00:21<24:46, 19.91it/s, Loss=0.6543972, Depth Loss=0.4568521]
Training progress:   1%|▏         | 410/30000 [00:21<24:46, 19.91it/s, Loss=0.5966220, Depth Loss=0.4092448]
Training progress:   1%|▏         | 420/30000 [00:21<24:33, 20.08it/s, Loss=0.5966220, Depth Loss=0.4092448]
Training progress:   1%|▏         | 420/30000 [00:22<24:33, 20.08it/s, Loss=0.5675709, Depth Loss=0.3753231]
Training progress:   1%|▏         | 430/30000 [00:22<25:05, 19.65it/s, Loss=0.5675709, Depth Loss=0.3753231]
Training progress:   1%|▏         | 430/30000 [00:22<25:05, 19.65it/s, Loss=0.5701635, Depth Loss=0.3858372]
Training progress:   1%|▏         | 440/30000 [00:22<24:38, 19.99it/s, Loss=0.5701635, Depth Loss=0.3858372]
Training progress:   1%|▏         | 440/30000 [00:23<24:38, 19.99it/s, Loss=0.4687783, Depth Loss=0.2898540]
Training progress:   2%|▏         | 450/30000 [00:23<25:13, 19.52it/s, Loss=0.4687783, Depth Loss=0.2898540]
Training progress:   2%|▏         | 450/30000 [00:23<25:13, 19.52it/s, Loss=0.5557895, Depth Loss=0.3872836]
Training progress:   2%|▏         | 460/30000 [00:23<25:03, 19.65it/s, Loss=0.5557895, Depth Loss=0.3872836]
Training progress:   2%|▏         | 460/30000 [00:24<25:03, 19.65it/s, Loss=0.5275367, Depth Loss=0.3678585]
Training progress:   2%|▏         | 470/30000 [00:24<25:13, 19.51it/s, Loss=0.5275367, Depth Loss=0.3678585]
Training progress:   2%|▏         | 470/30000 [00:24<25:13, 19.51it/s, Loss=0.5469259, Depth Loss=0.3791902]
Training progress:   2%|▏         | 480/30000 [00:24<25:36, 19.21it/s, Loss=0.5469259, Depth Loss=0.3791902]
Training progress:   2%|▏         | 480/30000 [00:25<25:36, 19.21it/s, Loss=0.4723099, Depth Loss=0.2958387]
Training progress:   2%|▏         | 490/30000 [00:25<24:51, 19.78it/s, Loss=0.4723099, Depth Loss=0.2958387]
Training progress:   2%|▏         | 490/30000 [00:25<24:51, 19.78it/s, Loss=0.6219830, Depth Loss=0.4473300]
Training progress:   2%|▏         | 500/30000 [00:25<24:43, 19.88it/s, Loss=0.6219830, Depth Loss=0.4473300]
Training progress:   2%|▏         | 500/30000 [00:26<24:43, 19.88it/s, Loss=0.5565194, Depth Loss=0.3819866]
Training progress:   2%|▏         | 510/30000 [00:26<25:09, 19.54it/s, Loss=0.5565194, Depth Loss=0.3819866]
Training progress:   2%|▏         | 510/30000 [00:26<25:09, 19.54it/s, Loss=0.5361639, Depth Loss=0.3619654]
Training progress:   2%|▏         | 520/30000 [00:26<25:27, 19.30it/s, Loss=0.5361639, Depth Loss=0.3619654]
Training progress:   2%|▏         | 520/30000 [00:27<25:27, 19.30it/s, Loss=0.5878497, Depth Loss=0.4139315]
Training progress:   2%|▏         | 530/30000 [00:27<24:44, 19.85it/s, Loss=0.5878497, Depth Loss=0.4139315]
Training progress:   2%|▏         | 530/30000 [00:27<24:44, 19.85it/s, Loss=0.6764876, Depth Loss=0.5097745]
Training progress:   2%|▏         | 540/30000 [00:27<24:31, 20.03it/s, Loss=0.6764876, Depth Loss=0.5097745]
Training progress:   2%|▏         | 540/30000 [00:28<24:31, 20.03it/s, Loss=0.4767228, Depth Loss=0.3090068]
Training progress:   2%|▏         | 550/30000 [00:28<24:26, 20.09it/s, Loss=0.4767228, Depth Loss=0.3090068]
Training progress:   2%|▏         | 550/30000 [00:28<24:26, 20.09it/s, Loss=0.4699209, Depth Loss=0.3029890]
Training progress:   2%|▏         | 560/30000 [00:28<25:05, 19.56it/s, Loss=0.4699209, Depth Loss=0.3029890]
Training progress:   2%|▏         | 560/30000 [00:29<25:05, 19.56it/s, Loss=0.5089911, Depth Loss=0.3407006]
Training progress:   2%|▏         | 570/30000 [00:29<25:11, 19.47it/s, Loss=0.5089911, Depth Loss=0.3407006]
Training progress:   2%|▏         | 570/30000 [00:29<25:11, 19.47it/s, Loss=0.6542528, Depth Loss=0.4760061]
Training progress:   2%|▏         | 580/30000 [00:29<25:06, 19.52it/s, Loss=0.6542528, Depth Loss=0.4760061]
Training progress:   2%|▏         | 580/30000 [00:30<25:06, 19.52it/s, Loss=0.4585731, Depth Loss=0.2824348]
Training progress:   2%|▏         | 590/30000 [00:30<24:46, 19.78it/s, Loss=0.4585731, Depth Loss=0.2824348]
Training progress:   2%|▏         | 590/30000 [00:30<24:46, 19.78it/s, Loss=0.4499750, Depth Loss=0.2703588]
Training progress:   2%|▏         | 600/30000 [00:30<24:45, 19.78it/s, Loss=0.4499750, Depth Loss=0.2703588]
Training progress:   2%|▏         | 600/30000 [00:31<24:45, 19.78it/s, Loss=0.5211005, Depth Loss=0.3432129]
Training progress:   2%|▏         | 610/30000 [00:31<24:56, 19.64it/s, Loss=0.5211005, Depth Loss=0.3432129]
Training progress:   2%|▏         | 610/30000 [00:31<24:56, 19.64it/s, Loss=0.5256112, Depth Loss=0.3423108]
Training progress:   2%|▏         | 620/30000 [00:31<24:34, 19.92it/s, Loss=0.5256112, Depth Loss=0.3423108]
Training progress:   2%|▏         | 620/30000 [00:32<24:34, 19.92it/s, Loss=0.5449705, Depth Loss=0.3817831]
Training progress:   2%|▏         | 630/30000 [00:32<25:11, 19.44it/s, Loss=0.5449705, Depth Loss=0.3817831]
Training progress:   2%|▏         | 630/30000 [00:32<25:11, 19.44it/s, Loss=0.8034240, Depth Loss=0.6111461]
Training progress:   2%|▏         | 640/30000 [00:32<25:42, 19.03it/s, Loss=0.8034240, Depth Loss=0.6111461]
Training progress:   2%|▏         | 640/30000 [00:33<25:42, 19.03it/s, Loss=0.5689800, Depth Loss=0.3825851]
Training progress:   2%|▏         | 650/30000 [00:33<25:47, 18.97it/s, Loss=0.5689800, Depth Loss=0.3825851]
Training progress:   2%|▏         | 650/30000 [00:33<25:47, 18.97it/s, Loss=0.4193767, Depth Loss=0.2539733]
Training progress:   2%|▏         | 660/30000 [00:33<26:27, 18.48it/s, Loss=0.4193767, Depth Loss=0.2539733]
Training progress:   2%|▏         | 660/30000 [00:34<26:27, 18.48it/s, Loss=0.6908785, Depth Loss=0.5220907]
Training progress:   2%|▏         | 670/30000 [00:34<26:31, 18.43it/s, Loss=0.6908785, Depth Loss=0.5220907]
Training progress:   2%|▏         | 670/30000 [00:35<26:31, 18.43it/s, Loss=0.4718882, Depth Loss=0.3073278]
Training progress:   2%|▏         | 680/30000 [00:35<27:09, 17.99it/s, Loss=0.4718882, Depth Loss=0.3073278]
Training progress:   2%|▏         | 680/30000 [00:35<27:09, 17.99it/s, Loss=0.3899808, Depth Loss=0.2119487]
Training progress:   2%|▏         | 690/30000 [00:35<26:37, 18.34it/s, Loss=0.3899808, Depth Loss=0.2119487]
Training progress:   2%|▏         | 690/30000 [00:36<26:37, 18.34it/s, Loss=0.5130909, Depth Loss=0.3424411]
Training progress:   2%|▏         | 700/30000 [00:36<26:53, 18.15it/s, Loss=0.5130909, Depth Loss=0.3424411]
Training progress:   2%|▏         | 700/30000 [00:36<26:53, 18.15it/s, Loss=0.5254253, Depth Loss=0.3323167]
Training progress:   2%|▏         | 710/30000 [00:36<26:54, 18.15it/s, Loss=0.5254253, Depth Loss=0.3323167]
Training progress:   2%|▏         | 710/30000 [00:37<26:54, 18.15it/s, Loss=0.4267254, Depth Loss=0.2651793]
Training progress:   2%|▏         | 720/30000 [00:37<25:56, 18.81it/s, Loss=0.4267254, Depth Loss=0.2651793]
Training progress:   2%|▏         | 720/30000 [00:37<25:56, 18.81it/s, Loss=0.4477017, Depth Loss=0.2762286]
Training progress:   2%|▏         | 730/30000 [00:37<25:09, 19.40it/s, Loss=0.4477017, Depth Loss=0.2762286]
Training progress:   2%|▏         | 730/30000 [00:38<25:09, 19.40it/s, Loss=0.4140642, Depth Loss=0.2257985]
Training progress:   2%|▏         | 740/30000 [00:38<25:21, 19.23it/s, Loss=0.4140642, Depth Loss=0.2257985]
Training progress:   2%|▏         | 740/30000 [00:38<25:21, 19.23it/s, Loss=0.5787054, Depth Loss=0.4015408]
Training progress:   2%|▎         | 750/30000 [00:38<25:01, 19.48it/s, Loss=0.5787054, Depth Loss=0.4015408]
Training progress:   2%|▎         | 750/30000 [00:39<25:01, 19.48it/s, Loss=0.4855393, Depth Loss=0.3166542]
Training progress:   3%|▎         | 760/30000 [00:39<24:53, 19.58it/s, Loss=0.4855393, Depth Loss=0.3166542]
Training progress:   3%|▎         | 760/30000 [00:39<24:53, 19.58it/s, Loss=0.6291553, Depth Loss=0.4437075]
Training progress:   3%|▎         | 770/30000 [00:39<25:18, 19.25it/s, Loss=0.6291553, Depth Loss=0.4437075]
Training progress:   3%|▎         | 770/30000 [00:40<25:18, 19.25it/s, Loss=0.3990197, Depth Loss=0.2265472]
Training progress:   3%|▎         | 780/30000 [00:40<25:17, 19.26it/s, Loss=0.3990197, Depth Loss=0.2265472]
Training progress:   3%|▎         | 780/30000 [00:40<25:17, 19.26it/s, Loss=0.3489419, Depth Loss=0.1881108]
Training progress:   3%|▎         | 790/30000 [00:40<25:16, 19.26it/s, Loss=0.3489419, Depth Loss=0.1881108]
Training progress:   3%|▎         | 790/30000 [00:41<25:16, 19.26it/s, Loss=0.3997482, Depth Loss=0.2345820]
Training progress:   3%|▎         | 800/30000 [00:41<26:01, 18.70it/s, Loss=0.3997482, Depth Loss=0.2345820]
Training progress:   3%|▎         | 800/30000 [00:41<26:01, 18.70it/s, Loss=0.4150129, Depth Loss=0.2403029]
Training progress:   3%|▎         | 810/30000 [00:41<25:39, 18.96it/s, Loss=0.4150129, Depth Loss=0.2403029]
Training progress:   3%|▎         | 810/30000 [00:42<25:39, 18.96it/s, Loss=0.3904013, Depth Loss=0.2134656]
Training progress:   3%|▎         | 820/30000 [00:42<25:22, 19.16it/s, Loss=0.3904013, Depth Loss=0.2134656]
Training progress:   3%|▎         | 820/30000 [00:42<25:22, 19.16it/s, Loss=0.3435800, Depth Loss=0.1969888]
Training progress:   3%|▎         | 830/30000 [00:42<25:26, 19.11it/s, Loss=0.3435800, Depth Loss=0.1969888]
Training progress:   3%|▎         | 830/30000 [00:44<25:26, 19.11it/s, Loss=0.4613712, Depth Loss=0.2797438]
Training progress:   3%|▎         | 840/30000 [00:44<40:58, 11.86it/s, Loss=0.4613712, Depth Loss=0.2797438]
Training progress:   3%|▎         | 840/30000 [00:45<40:58, 11.86it/s, Loss=0.3286724, Depth Loss=0.1653447]
Training progress:   3%|▎         | 850/30000 [00:45<36:39, 13.25it/s, Loss=0.3286724, Depth Loss=0.1653447]
Training progress:   3%|▎         | 850/30000 [00:45<36:39, 13.25it/s, Loss=0.3652306, Depth Loss=0.1987903]
Training progress:   3%|▎         | 860/30000 [00:45<33:13, 14.62it/s, Loss=0.3652306, Depth Loss=0.1987903]
Training progress:   3%|▎         | 860/30000 [00:46<33:13, 14.62it/s, Loss=0.3911790, Depth Loss=0.2250341]
Training progress:   3%|▎         | 870/30000 [00:46<31:07, 15.60it/s, Loss=0.3911790, Depth Loss=0.2250341]
Training progress:   3%|▎         | 870/30000 [00:46<31:07, 15.60it/s, Loss=0.3663995, Depth Loss=0.1913508]
Training progress:   3%|▎         | 880/30000 [00:46<29:27, 16.47it/s, Loss=0.3663995, Depth Loss=0.1913508]
Training progress:   3%|▎         | 880/30000 [00:47<29:27, 16.47it/s, Loss=0.4143296, Depth Loss=0.2393292]
Training progress:   3%|▎         | 890/30000 [00:47<28:25, 17.07it/s, Loss=0.4143296, Depth Loss=0.2393292]
Training progress:   3%|▎         | 890/30000 [00:47<28:25, 17.07it/s, Loss=0.3464320, Depth Loss=0.1920368]
Training progress:   3%|▎         | 900/30000 [00:47<27:41, 17.51it/s, Loss=0.3464320, Depth Loss=0.1920368]
Training progress:   3%|▎         | 900/30000 [00:48<27:41, 17.51it/s, Loss=0.3826342, Depth Loss=0.2162778]
Training progress:   3%|▎         | 910/30000 [00:48<27:12, 17.81it/s, Loss=0.3826342, Depth Loss=0.2162778]
Training progress:   3%|▎         | 910/30000 [00:48<27:12, 17.81it/s, Loss=0.3437357, Depth Loss=0.1962694]
Training progress:   3%|▎         | 920/30000 [00:48<26:48, 18.08it/s, Loss=0.3437357, Depth Loss=0.1962694]
Training progress:   3%|▎         | 920/30000 [00:49<26:48, 18.08it/s, Loss=0.3598969, Depth Loss=0.2008373]
Training progress:   3%|▎         | 930/30000 [00:49<26:15, 18.45it/s, Loss=0.3598969, Depth Loss=0.2008373]
Training progress:   3%|▎         | 930/30000 [00:49<26:15, 18.45it/s, Loss=0.3605249, Depth Loss=0.2024817]
Training progress:   3%|▎         | 940/30000 [00:49<26:02, 18.60it/s, Loss=0.3605249, Depth Loss=0.2024817]
Training progress:   3%|▎         | 940/30000 [00:50<26:02, 18.60it/s, Loss=0.4148394, Depth Loss=0.2567429]
Training progress:   3%|▎         | 950/30000 [00:50<25:56, 18.66it/s, Loss=0.4148394, Depth Loss=0.2567429]
Training progress:   3%|▎         | 950/30000 [00:50<25:56, 18.66it/s, Loss=0.4081120, Depth Loss=0.2366952]
Training progress:   3%|▎         | 960/30000 [00:50<25:41, 18.84it/s, Loss=0.4081120, Depth Loss=0.2366952]
Training progress:   3%|▎         | 960/30000 [00:51<25:41, 18.84it/s, Loss=0.2892902, Depth Loss=0.1129834]
Training progress:   3%|▎         | 970/30000 [00:51<25:05, 19.28it/s, Loss=0.2892902, Depth Loss=0.1129834]
Training progress:   3%|▎         | 970/30000 [00:51<25:05, 19.28it/s, Loss=0.3232042, Depth Loss=0.1761340]
Training progress:   3%|▎         | 980/30000 [00:51<25:45, 18.78it/s, Loss=0.3232042, Depth Loss=0.1761340]
Training progress:   3%|▎         | 980/30000 [00:52<25:45, 18.78it/s, Loss=0.2903622, Depth Loss=0.1391380]
Training progress:   3%|▎         | 990/30000 [00:52<25:49, 18.72it/s, Loss=0.2903622, Depth Loss=0.1391380]
Training progress:   3%|▎         | 990/30000 [00:52<25:49, 18.72it/s, Loss=0.3455611, Depth Loss=0.1860143]
Training progress:   3%|▎         | 1000/30000 [00:52<25:50, 18.71it/s, Loss=0.3455611, Depth Loss=0.1860143]
Training progress:   3%|▎         | 1000/30000 [00:53<25:50, 18.71it/s, Loss=0.3545451, Depth Loss=0.2007765]
Training progress:   3%|▎         | 1010/30000 [00:53<26:41, 18.10it/s, Loss=0.3545451, Depth Loss=0.2007765]
Training progress:   3%|▎         | 1010/30000 [00:54<26:41, 18.10it/s, Loss=0.3662381, Depth Loss=0.2027449]
Training progress:   3%|▎         | 1020/30000 [00:54<26:36, 18.15it/s, Loss=0.3662381, Depth Loss=0.2027449]
Training progress:   3%|▎         | 1020/30000 [00:54<26:36, 18.15it/s, Loss=0.2905208, Depth Loss=0.1467217]
Training progress:   3%|▎         | 1030/30000 [00:54<26:19, 18.35it/s, Loss=0.2905208, Depth Loss=0.1467217]
Training progress:   3%|▎         | 1030/30000 [00:55<26:19, 18.35it/s, Loss=0.3647380, Depth Loss=0.2055218]
Training progress:   3%|▎         | 1040/30000 [00:55<26:39, 18.10it/s, Loss=0.3647380, Depth Loss=0.2055218]
Training progress:   3%|▎         | 1040/30000 [00:55<26:39, 18.10it/s, Loss=0.4051788, Depth Loss=0.2299797]
