nohup: ignoring input
2025-08-03 15:36:21.524982: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-08-03 15:36:21.540585: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754235381.570467  773465 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754235381.577524  773465 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754235381.599134  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599227  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599233  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599238  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-03 15:36:21.605750: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Optimizing /mnt/data/tijaz/trainingOutputs/retry15conv4command1res1
Output folder: /mnt/data/tijaz/trainingOutputs/retry15conv4command1res1 [03/08 15:36:24]

Reading camera 87/138
Reading camera 88/138
Reading camera 89/138
Reading camera 90/138
Reading camera 91/138
Reading camera 92/138
Reading camera 93/138
Reading camera 94/138
Reading camera 95/138
Reading camera 96/138
Reading camera 97/138
Reading camera 98/138
Reading camera 99/138
Reading camera 100/138
Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [03/08 15:36:24]
Loading Training Cameras [03/08 15:36:25]
Loading Test Cameras [03/08 15:36:36]
Number of points at initialisation :  6027651 [03/08 15:36:36]

Training progress:   0%|          | 0/200000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/200000 [00:00<?, ?it/s, Loss=0.4123436, Depth Loss=0.0000000]
Training progress:   0%|          | 10/200000 [00:00<3:19:06, 16.74it/s, Loss=0.4123436, Depth Loss=0.0000000]
Training progress:   0%|          | 10/200000 [00:00<3:19:06, 16.74it/s, Loss=0.4506559, Depth Loss=0.0000000]
Training progress:   0%|          | 20/200000 [00:00<2:25:18, 22.94it/s, Loss=0.4506559, Depth Loss=0.0000000]
Training progress:   0%|          | 20/200000 [00:01<2:25:18, 22.94it/s, Loss=0.3701345, Depth Loss=0.0000000]
Training progress:   0%|          | 30/200000 [00:01<2:44:51, 20.22it/s, Loss=0.3701345, Depth Loss=0.0000000]
Training progress:   0%|          | 30/200000 [00:01<2:44:51, 20.22it/s, Loss=0.4209012, Depth Loss=0.0000000]
Training progress:   0%|          | 40/200000 [00:01<2:36:40, 21.27it/s, Loss=0.4209012, Depth Loss=0.0000000]
Training progress:   0%|          | 40/200000 [00:02<2:36:40, 21.27it/s, Loss=0.4347456, Depth Loss=0.0000000]
Training progress:   0%|          | 50/200000 [00:02<2:42:02, 20.57it/s, Loss=0.4347456, Depth Loss=0.0000000]
Training progress:   0%|          | 50/200000 [00:02<2:42:02, 20.57it/s, Loss=0.4360340, Depth Loss=0.0000000]
Training progress:   0%|          | 60/200000 [00:02<2:41:47, 20.60it/s, Loss=0.4360340, Depth Loss=0.0000000]
Training progress:   0%|          | 60/200000 [00:03<2:41:47, 20.60it/s, Loss=0.4114506, Depth Loss=0.0000000]
Training progress:   0%|          | 70/200000 [00:03<2:41:37, 20.62it/s, Loss=0.4114506, Depth Loss=0.0000000]
Training progress:   0%|          | 70/200000 [00:03<2:41:37, 20.62it/s, Loss=0.4206231, Depth Loss=0.0000000]
Training progress:   0%|          | 80/200000 [00:03<2:42:40, 20.48it/s, Loss=0.4206231, Depth Loss=0.0000000]
Training progress:   0%|          | 80/200000 [00:04<2:42:40, 20.48it/s, Loss=0.4144856, Depth Loss=0.0000000]
Training progress:   0%|          | 90/200000 [00:04<2:34:12, 21.61it/s, Loss=0.4144856, Depth Loss=0.0000000]
Training progress:   0%|          | 90/200000 [00:04<2:34:12, 21.61it/s, Loss=0.4321567, Depth Loss=0.0000000]
Training progress:   0%|          | 100/200000 [00:04<2:42:38, 20.48it/s, Loss=0.4321567, Depth Loss=0.0000000]
Training progress:   0%|          | 100/200000 [00:05<2:42:38, 20.48it/s, Loss=0.4035239, Depth Loss=0.0000000]
Training progress:   0%|          | 110/200000 [00:05<2:40:52, 20.71it/s, Loss=0.4035239, Depth Loss=0.0000000]
Training progress:   0%|          | 110/200000 [00:05<2:40:52, 20.71it/s, Loss=0.3405967, Depth Loss=0.0000000]
Training progress:   0%|          | 120/200000 [00:05<2:48:20, 19.79it/s, Loss=0.3405967, Depth Loss=0.0000000]
Training progress:   0%|          | 120/200000 [00:06<2:48:20, 19.79it/s, Loss=0.3853850, Depth Loss=0.0000000]
Training progress:   0%|          | 130/200000 [00:06<2:56:01, 18.92it/s, Loss=0.3853850, Depth Loss=0.0000000]
Training progress:   0%|          | 130/200000 [00:06<2:56:01, 18.92it/s, Loss=0.4287411, Depth Loss=0.0000000]
Training progress:   0%|          | 140/200000 [00:06<2:42:02, 20.56it/s, Loss=0.4287411, Depth Loss=0.0000000]
Training progress:   0%|          | 140/200000 [00:07<2:42:02, 20.56it/s, Loss=0.3970746, Depth Loss=0.0000000]
Training progress:   0%|          | 150/200000 [00:07<2:49:42, 19.63it/s, Loss=0.3970746, Depth Loss=0.0000000]
Training progress:   0%|          | 150/200000 [00:07<2:49:42, 19.63it/s, Loss=0.3861921, Depth Loss=0.0000000]
Training progress:   0%|          | 160/200000 [00:07<2:51:19, 19.44it/s, Loss=0.3861921, Depth Loss=0.0000000]
Training progress:   0%|          | 160/200000 [00:08<2:51:19, 19.44it/s, Loss=0.3985465, Depth Loss=0.0000000]
Training progress:   0%|          | 170/200000 [00:08<2:56:34, 18.86it/s, Loss=0.3985465, Depth Loss=0.0000000]
Training progress:   0%|          | 170/200000 [00:08<2:56:34, 18.86it/s, Loss=0.4137775, Depth Loss=0.0000000]
Training progress:   0%|          | 180/200000 [00:08<2:51:14, 19.45it/s, Loss=0.4137775, Depth Loss=0.0000000]
Training progress:   0%|          | 180/200000 [00:09<2:51:14, 19.45it/s, Loss=0.4177339, Depth Loss=0.0000000]
Training progress:   0%|          | 190/200000 [00:09<2:46:19, 20.02it/s, Loss=0.4177339, Depth Loss=0.0000000]
Training progress:   0%|          | 190/200000 [00:09<2:46:19, 20.02it/s, Loss=0.3870134, Depth Loss=0.0000000]
Training progress:   0%|          | 200/200000 [00:09<2:37:31, 21.14it/s, Loss=0.3870134, Depth Loss=0.0000000]
Training progress:   0%|          | 200/200000 [00:10<2:37:31, 21.14it/s, Loss=0.3518690, Depth Loss=0.0000000]
Training progress:   0%|          | 210/200000 [00:10<2:56:10, 18.90it/s, Loss=0.3518690, Depth Loss=0.0000000]
Training progress:   0%|          | 210/200000 [00:10<2:56:10, 18.90it/s, Loss=0.3996124, Depth Loss=0.0000000]
Training progress:   0%|          | 220/200000 [00:10<2:48:24, 19.77it/s, Loss=0.3996124, Depth Loss=0.0000000]
Training progress:   0%|          | 220/200000 [00:11<2:48:24, 19.77it/s, Loss=0.4127344, Depth Loss=0.0000000]
Training progress:   0%|          | 230/200000 [00:11<2:51:14, 19.44it/s, Loss=0.4127344, Depth Loss=0.0000000]
Training progress:   0%|          | 230/200000 [00:11<2:51:14, 19.44it/s, Loss=0.4609240, Depth Loss=0.0000000]
Training progress:   0%|          | 240/200000 [00:11<2:31:59, 21.91it/s, Loss=0.4609240, Depth Loss=0.0000000]
Training progress:   0%|          | 240/200000 [00:12<2:31:59, 21.91it/s, Loss=0.4399093, Depth Loss=0.0000000]
Training progress:   0%|          | 250/200000 [00:12<2:24:29, 23.04it/s, Loss=0.4399093, Depth Loss=0.0000000]
Training progress:   0%|          | 250/200000 [00:12<2:24:29, 23.04it/s, Loss=0.4201896, Depth Loss=0.0000000]
Training progress:   0%|          | 260/200000 [00:12<2:26:58, 22.65it/s, Loss=0.4201896, Depth Loss=0.0000000]
Training progress:   0%|          | 260/200000 [00:13<2:26:58, 22.65it/s, Loss=0.4318981, Depth Loss=0.0000000]
Training progress:   0%|          | 270/200000 [00:13<2:58:41, 18.63it/s, Loss=0.4318981, Depth Loss=0.0000000]
Training progress:   0%|          | 270/200000 [00:14<2:58:41, 18.63it/s, Loss=0.2972151, Depth Loss=0.0000000]
Training progress:   0%|          | 280/200000 [00:14<3:09:11, 17.59it/s, Loss=0.2972151, Depth Loss=0.0000000]
Training progress:   0%|          | 280/200000 [00:14<3:09:11, 17.59it/s, Loss=0.3771895, Depth Loss=0.0000000]
Training progress:   0%|          | 290/200000 [00:14<2:55:02, 19.02it/s, Loss=0.3771895, Depth Loss=0.0000000]
Training progress:   0%|          | 290/200000 [00:14<2:55:02, 19.02it/s, Loss=0.3654934, Depth Loss=0.0000000]
Training progress:   0%|          | 300/200000 [00:14<2:49:31, 19.63it/s, Loss=0.3654934, Depth Loss=0.0000000]
Training progress:   0%|          | 300/200000 [00:15<2:49:31, 19.63it/s, Loss=0.4112750, Depth Loss=0.0000000]
Training progress:   0%|          | 310/200000 [00:15<2:49:06, 19.68it/s, Loss=0.4112750, Depth Loss=0.0000000]
Training progress:   0%|          | 310/200000 [00:15<2:49:06, 19.68it/s, Loss=0.4048013, Depth Loss=0.0000000]
Training progress:   0%|          | 320/200000 [00:15<2:46:55, 19.94it/s, Loss=0.4048013, Depth Loss=0.0000000]
Training progress:   0%|          | 320/200000 [00:16<2:46:55, 19.94it/s, Loss=0.4001240, Depth Loss=0.0000000]
Training progress:   0%|          | 330/200000 [00:16<2:56:51, 18.82it/s, Loss=0.4001240, Depth Loss=0.0000000]
Training progress:   0%|          | 330/200000 [00:17<2:56:51, 18.82it/s, Loss=0.4080312, Depth Loss=0.0000000]
Training progress:   0%|          | 340/200000 [00:17<3:05:51, 17.90it/s, Loss=0.4080312, Depth Loss=0.0000000]
Training progress:   0%|          | 340/200000 [00:17<3:05:51, 17.90it/s, Loss=0.3481982, Depth Loss=0.0000000]
Training progress:   0%|          | 350/200000 [00:17<3:03:34, 18.13it/s, Loss=0.3481982, Depth Loss=0.0000000]
Training progress:   0%|          | 350/200000 [00:18<3:03:34, 18.13it/s, Loss=0.4186152, Depth Loss=0.0000000]
Training progress:   0%|          | 360/200000 [00:18<2:54:45, 19.04it/s, Loss=0.4186152, Depth Loss=0.0000000]
Training progress:   0%|          | 360/200000 [00:18<2:54:45, 19.04it/s, Loss=0.3941656, Depth Loss=0.0000000]
Training progress:   0%|          | 370/200000 [00:18<2:54:25, 19.07it/s, Loss=0.3941656, Depth Loss=0.0000000]
Training progress:   0%|          | 370/200000 [00:19<2:54:25, 19.07it/s, Loss=0.4136732, Depth Loss=0.0000000]
Training progress:   0%|          | 380/200000 [00:19<2:56:46, 18.82it/s, Loss=0.4136732, Depth Loss=0.0000000]
Training progress:   0%|          | 380/200000 [00:19<2:56:46, 18.82it/s, Loss=0.4173152, Depth Loss=0.0000000]
Training progress:   0%|          | 390/200000 [00:19<2:43:55, 20.29it/s, Loss=0.4173152, Depth Loss=0.0000000]
Training progress:   0%|          | 390/200000 [00:20<2:43:55, 20.29it/s, Loss=0.3473699, Depth Loss=0.0000000]
Training progress:   0%|          | 400/200000 [00:20<2:38:06, 21.04it/s, Loss=0.3473699, Depth Loss=0.0000000]
Training progress:   0%|          | 400/200000 [00:20<2:38:06, 21.04it/s, Loss=0.3761158, Depth Loss=0.0000000]
Training progress:   0%|          | 410/200000 [00:20<2:53:21, 19.19it/s, Loss=0.3761158, Depth Loss=0.0000000]
Training progress:   0%|          | 410/200000 [00:21<2:53:21, 19.19it/s, Loss=0.4254282, Depth Loss=0.0000000]
Training progress:   0%|          | 420/200000 [00:21<2:40:19, 20.75it/s, Loss=0.4254282, Depth Loss=0.0000000]
Training progress:   0%|          | 420/200000 [00:21<2:40:19, 20.75it/s, Loss=0.4095265, Depth Loss=0.0000000]
Training progress:   0%|          | 430/200000 [00:21<2:32:51, 21.76it/s, Loss=0.4095265, Depth Loss=0.0000000]
Training progress:   0%|          | 430/200000 [00:22<2:32:51, 21.76it/s, Loss=0.4375110, Depth Loss=0.0000000]
Training progress:   0%|          | 440/200000 [00:22<2:43:27, 20.35it/s, Loss=0.4375110, Depth Loss=0.0000000]
Training progress:   0%|          | 440/200000 [00:22<2:43:27, 20.35it/s, Loss=0.4060900, Depth Loss=0.0000000]
Training progress:   0%|          | 450/200000 [00:22<3:01:52, 18.29it/s, Loss=0.4060900, Depth Loss=0.0000000]
Training progress:   0%|          | 450/200000 [00:23<3:01:52, 18.29it/s, Loss=0.3923486, Depth Loss=0.0000000]
Training progress:   0%|          | 460/200000 [00:23<3:00:23, 18.44it/s, Loss=0.3923486, Depth Loss=0.0000000]
Training progress:   0%|          | 460/200000 [00:23<3:00:23, 18.44it/s, Loss=0.3928067, Depth Loss=0.0000000]
Training progress:   0%|          | 470/200000 [00:23<2:53:29, 19.17it/s, Loss=0.3928067, Depth Loss=0.0000000]
Training progress:   0%|          | 470/200000 [00:24<2:53:29, 19.17it/s, Loss=0.4284315, Depth Loss=0.0000000]
Training progress:   0%|          | 480/200000 [00:24<2:51:26, 19.40it/s, Loss=0.4284315, Depth Loss=0.0000000]
Training progress:   0%|          | 480/200000 [00:24<2:51:26, 19.40it/s, Loss=0.2520171, Depth Loss=0.0000000]
Training progress:   0%|          | 490/200000 [00:24<3:08:31, 17.64it/s, Loss=0.2520171, Depth Loss=0.0000000]
Training progress:   0%|          | 490/200000 [00:25<3:08:31, 17.64it/s, Loss=0.3935921, Depth Loss=0.0000000]
Training progress:   0%|          | 500/200000 [00:25<2:56:13, 18.87it/s, Loss=0.3935921, Depth Loss=0.0000000]
Training progress:   0%|          | 500/200000 [00:25<2:56:13, 18.87it/s, Loss=0.3936752, Depth Loss=0.0000000]
Training progress:   0%|          | 510/200000 [00:25<2:49:45, 19.59it/s, Loss=0.3936752, Depth Loss=0.0000000]
Training progress:   0%|          | 510/200000 [00:26<2:49:45, 19.59it/s, Loss=0.4021151, Depth Loss=0.0000000]
Training progress:   0%|          | 520/200000 [00:26<2:47:51, 19.81it/s, Loss=0.4021151, Depth Loss=0.0000000]
Training progress:   0%|          | 520/200000 [00:26<2:47:51, 19.81it/s, Loss=0.3976283, Depth Loss=0.0000000]
Training progress:   0%|          | 530/200000 [00:26<2:50:26, 19.51it/s, Loss=0.3976283, Depth Loss=0.0000000]
Training progress:   0%|          | 530/200000 [00:27<2:50:26, 19.51it/s, Loss=0.3877905, Depth Loss=0.0000000]
Training progress:   0%|          | 540/200000 [00:27<2:45:22, 20.10it/s, Loss=0.3877905, Depth Loss=0.0000000]
Training progress:   0%|          | 540/200000 [00:27<2:45:22, 20.10it/s, Loss=0.3600245, Depth Loss=0.0000000]
Training progress:   0%|          | 550/200000 [00:27<2:58:33, 18.62it/s, Loss=0.3600245, Depth Loss=0.0000000]
Training progress:   0%|          | 550/200000 [00:28<2:58:33, 18.62it/s, Loss=0.3037235, Depth Loss=0.0000000]
Training progress:   0%|          | 560/200000 [00:28<3:07:20, 17.74it/s, Loss=0.3037235, Depth Loss=0.0000000]
Training progress:   0%|          | 560/200000 [00:29<3:07:20, 17.74it/s, Loss=0.3223945, Depth Loss=0.0000000]
Training progress:   0%|          | 570/200000 [00:29<3:31:38, 15.71it/s, Loss=0.3223945, Depth Loss=0.0000000]
Training progress:   0%|          | 570/200000 [00:29<3:31:38, 15.71it/s, Loss=0.3980436, Depth Loss=0.0000000]
Training progress:   0%|          | 580/200000 [00:29<3:00:20, 18.43it/s, Loss=0.3980436, Depth Loss=0.0000000]
Training progress:   0%|          | 580/200000 [00:30<3:00:20, 18.43it/s, Loss=0.3402332, Depth Loss=0.0000000]
Training progress:   0%|          | 590/200000 [00:30<2:55:57, 18.89it/s, Loss=0.3402332, Depth Loss=0.0000000]
Training progress:   0%|          | 590/200000 [00:30<2:55:57, 18.89it/s, Loss=0.3470418, Depth Loss=0.0000000]
Training progress:   0%|          | 600/200000 [00:30<2:53:45, 19.13it/s, Loss=0.3470418, Depth Loss=0.0000000]
Training progress:   0%|          | 600/200000 [00:31<2:53:45, 19.13it/s, Loss=0.3851411, Depth Loss=0.0000000]
Training progress:   0%|          | 610/200000 [00:31<3:11:44, 17.33it/s, Loss=0.3851411, Depth Loss=0.0000000]
Training progress:   0%|          | 610/200000 [00:31<3:11:44, 17.33it/s, Loss=0.3955637, Depth Loss=0.0000000]
Training progress:   0%|          | 620/200000 [00:31<2:58:48, 18.58it/s, Loss=0.3955637, Depth Loss=0.0000000]
Training progress:   0%|          | 620/200000 [00:32<2:58:48, 18.58it/s, Loss=0.4054653, Depth Loss=0.0000000]
Training progress:   0%|          | 630/200000 [00:32<3:04:56, 17.97it/s, Loss=0.4054653, Depth Loss=0.0000000]
Training progress:   0%|          | 630/200000 [00:33<3:04:56, 17.97it/s, Loss=0.3563307, Depth Loss=0.0000000]
Training progress:   0%|          | 640/200000 [00:33<3:19:35, 16.65it/s, Loss=0.3563307, Depth Loss=0.0000000]
Training progress:   0%|          | 640/200000 [00:33<3:19:35, 16.65it/s, Loss=0.4245228, Depth Loss=0.0000000]
Training progress:   0%|          | 650/200000 [00:33<3:13:30, 17.17it/s, Loss=0.4245228, Depth Loss=0.0000000]
Training progress:   0%|          | 650/200000 [00:34<3:13:30, 17.17it/s, Loss=0.3708555, Depth Loss=0.0000000]
Training progress:   0%|          | 660/200000 [00:34<3:13:27, 17.17it/s, Loss=0.3708555, Depth Loss=0.0000000]
Training progress:   0%|          | 660/200000 [00:35<3:13:27, 17.17it/s, Loss=0.3814022, Depth Loss=0.0000000]
Training progress:   0%|          | 670/200000 [00:35<3:36:28, 15.35it/s, Loss=0.3814022, Depth Loss=0.0000000]
Training progress:   0%|          | 670/200000 [00:35<3:36:28, 15.35it/s, Loss=0.2713123, Depth Loss=0.0000000]
Training progress:   0%|          | 680/200000 [00:35<3:51:18, 14.36it/s, Loss=0.2713123, Depth Loss=0.0000000]
Training progress:   0%|          | 680/200000 [00:36<3:51:18, 14.36it/s, Loss=0.3751403, Depth Loss=0.0000000]
Training progress:   0%|          | 690/200000 [00:36<4:01:19, 13.77it/s, Loss=0.3751403, Depth Loss=0.0000000]
Training progress:   0%|          | 690/200000 [00:37<4:01:19, 13.77it/s, Loss=0.4216015, Depth Loss=0.0000000]
Training progress:   0%|          | 700/200000 [00:37<3:31:13, 15.73it/s, Loss=0.4216015, Depth Loss=0.0000000]
Training progress:   0%|          | 700/200000 [00:38<3:31:13, 15.73it/s, Loss=0.3052566, Depth Loss=0.0000000]
Training progress:   0%|          | 710/200000 [00:38<3:54:16, 14.18it/s, Loss=0.3052566, Depth Loss=0.0000000]
Training progress:   0%|          | 710/200000 [00:38<3:54:16, 14.18it/s, Loss=0.3427129, Depth Loss=0.0000000]
Training progress:   0%|          | 720/200000 [00:38<4:08:41, 13.36it/s, Loss=0.3427129, Depth Loss=0.0000000]
Training progress:   0%|          | 720/200000 [00:39<4:08:41, 13.36it/s, Loss=0.4025325, Depth Loss=0.0000000]
Training progress:   0%|          | 730/200000 [00:39<3:28:46, 15.91it/s, Loss=0.4025325, Depth Loss=0.0000000]
Training progress:   0%|          | 730/200000 [00:39<3:28:46, 15.91it/s, Loss=0.4065005, Depth Loss=0.0000000]
Training progress:   0%|          | 740/200000 [00:39<3:39:46, 15.11it/s, Loss=0.4065005, Depth Loss=0.0000000]
Training progress:   0%|          | 740/200000 [00:40<3:39:46, 15.11it/s, Loss=0.3641540, Depth Loss=0.0000000]
Training progress:   0%|          | 750/200000 [00:40<3:26:30, 16.08it/s, Loss=0.3641540, Depth Loss=0.0000000]
Training progress:   0%|          | 750/200000 [00:41<3:26:30, 16.08it/s, Loss=0.3650141, Depth Loss=0.0000000]
Training progress:   0%|          | 760/200000 [00:41<3:49:35, 14.46it/s, Loss=0.3650141, Depth Loss=0.0000000]
Training progress:   0%|          | 760/200000 [00:42<3:49:35, 14.46it/s, Loss=0.3480818, Depth Loss=0.0000000]
Training progress:   0%|          | 770/200000 [00:42<3:51:30, 14.34it/s, Loss=0.3480818, Depth Loss=0.0000000]
Training progress:   0%|          | 770/200000 [00:42<3:51:30, 14.34it/s, Loss=0.3612930, Depth Loss=0.0000000]
Training progress:   0%|          | 780/200000 [00:42<3:51:56, 14.32it/s, Loss=0.3612930, Depth Loss=0.0000000]
Training progress:   0%|          | 780/200000 [00:43<3:51:56, 14.32it/s, Loss=0.2823110, Depth Loss=0.0000000]
Training progress:   0%|          | 790/200000 [00:43<3:54:24, 14.16it/s, Loss=0.2823110, Depth Loss=0.0000000]
Training progress:   0%|          | 790/200000 [00:44<3:54:24, 14.16it/s, Loss=0.2897981, Depth Loss=0.0000000]
Training progress:   0%|          | 800/200000 [00:44<3:50:11, 14.42it/s, Loss=0.2897981, Depth Loss=0.0000000]
Training progress:   0%|          | 800/200000 [00:44<3:50:11, 14.42it/s, Loss=0.2898145, Depth Loss=0.0000000]
Training progress:   0%|          | 810/200000 [00:44<3:56:18, 14.05it/s, Loss=0.2898145, Depth Loss=0.0000000]
Training progress:   0%|          | 810/200000 [00:45<3:56:18, 14.05it/s, Loss=0.3816351, Depth Loss=0.0000000]
Training progress:   0%|          | 820/200000 [00:45<3:49:40, 14.45it/s, Loss=0.3816351, Depth Loss=0.0000000]
Training progress:   0%|          | 820/200000 [00:46<3:49:40, 14.45it/s, Loss=0.3310658, Depth Loss=0.0000000]
Training progress:   0%|          | 830/200000 [00:46<3:52:01, 14.31it/s, Loss=0.3310658, Depth Loss=0.0000000]
Training progress:   0%|          | 830/200000 [00:46<3:52:01, 14.31it/s, Loss=0.3845794, Depth Loss=0.0000000]
Training progress:   0%|          | 840/200000 [00:46<3:42:16, 14.93it/s, Loss=0.3845794, Depth Loss=0.0000000]
Training progress:   0%|          | 840/200000 [00:47<3:42:16, 14.93it/s, Loss=0.3609647, Depth Loss=0.0000000]
Training progress:   0%|          | 850/200000 [00:47<3:34:44, 15.46it/s, Loss=0.3609647, Depth Loss=0.0000000]
Training progress:   0%|          | 850/200000 [00:48<3:34:44, 15.46it/s, Loss=0.3650812, Depth Loss=0.0000000]
Training progress:   0%|          | 860/200000 [00:48<3:43:32, 14.85it/s, Loss=0.3650812, Depth Loss=0.0000000]
Training progress:   0%|          | 860/200000 [00:48<3:43:32, 14.85it/s, Loss=0.2857193, Depth Loss=0.0000000]
Training progress:   0%|          | 870/200000 [00:48<3:47:07, 14.61it/s, Loss=0.2857193, Depth Loss=0.0000000]
Training progress:   0%|          | 870/200000 [00:49<3:47:07, 14.61it/s, Loss=0.2701549, Depth Loss=0.0000000]
Training progress:   0%|          | 880/200000 [00:49<4:00:28, 13.80it/s, Loss=0.2701549, Depth Loss=0.0000000]
Training progress:   0%|          | 880/200000 [00:50<4:00:28, 13.80it/s, Loss=0.2279534, Depth Loss=0.0000000]
Training progress:   0%|          | 890/200000 [00:50<4:17:40, 12.88it/s, Loss=0.2279534, Depth Loss=0.0000000]
Training progress:   0%|          | 890/200000 [00:51<4:17:40, 12.88it/s, Loss=0.2582940, Depth Loss=0.0000000]
Training progress:   0%|          | 900/200000 [00:51<4:07:02, 13.43it/s, Loss=0.2582940, Depth Loss=0.0000000]
Training progress:   0%|          | 900/200000 [00:51<4:07:02, 13.43it/s, Loss=0.3202223, Depth Loss=0.0000000]
Training progress:   0%|          | 910/200000 [00:51<3:55:34, 14.08it/s, Loss=0.3202223, Depth Loss=0.0000000]
Training progress:   0%|          | 910/200000 [00:52<3:55:34, 14.08it/s, Loss=0.2963565, Depth Loss=0.0000000]
Training progress:   0%|          | 920/200000 [00:52<3:44:51, 14.76it/s, Loss=0.2963565, Depth Loss=0.0000000]
