nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0019im1sph1pc1
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0019im1sph1pc1 [26/08 11:49:19]

Reading camera 147/345
Reading camera 148/345
Reading camera 149/345
Reading camera 150/345
Reading camera 151/345
Reading camera 152/345
Reading camera 153/345
Reading camera 154/345
Reading camera 155/345
Reading camera 156/345
Reading camera 157/345
Reading camera 158/345
Reading camera 159/345
Reading camera 160/345
Reading camera 161/345
Reading camera 162/345
Reading camera 163/345
Reading camera 164/345
Reading camera 165/345
Reading camera 166/345
Reading camera 167/345
Reading camera 168/345
Reading camera 169/345
Reading camera 170/345
Reading camera 171/345
Reading camera 172/345
Reading camera 173/345
Reading camera 174/345
Reading camera 175/345
Reading camera 176/345
Reading camera 177/345
Reading camera 178/345
Reading camera 179/345
Reading camera 180/345
Reading camera 181/345
Reading camera 182/345
Reading camera 183/345
Reading camera 184/345
Reading camera 185/345
Reading camera 186/345
Reading camera 187/345
Reading camera 188/345
Reading camera 189/345
Reading camera 190/345
Reading camera 191/345
Reading camera 192/345
Reading camera 193/345
Reading camera 194/345
Reading camera 195/345
Reading camera 196/345
Reading camera 197/345
Reading camera 198/345
Reading camera 199/345
Reading camera 200/345
Reading camera 201/345
Reading camera 202/345
Reading camera 203/345
Reading camera 204/345
Reading camera 205/345
Reading camera 206/345
Reading camera 207/345
Reading camera 208/345
Reading camera 209/345
Reading camera 210/345
Reading camera 211/345
Reading camera 212/345
Reading camera 213/345
Reading camera 214/345
Reading camera 215/345
Reading camera 216/345
Reading camera 217/345
Reading camera 218/345
Reading camera 219/345
Reading camera 220/345
Reading camera 221/345
Reading camera 222/345
Reading camera 223/345
Reading camera 224/345
Reading camera 225/345
Reading camera 226/345
Reading camera 227/345
Reading camera 228/345
Reading camera 229/345
Reading camera 230/345
Reading camera 231/345
Reading camera 232/345
Reading camera 233/345
Reading camera 234/345
Reading camera 235/345
Reading camera 236/345
Reading camera 237/345
Reading camera 238/345
Reading camera 239/345
Reading camera 240/345
Reading camera 241/345
Reading camera 242/345
Reading camera 243/345
Reading camera 244/345
Reading camera 245/345
Reading camera 246/345
Reading camera 247/345
Reading camera 248/345
Reading camera 249/345
Reading camera 250/345
Reading camera 251/345
Reading camera 252/345
Reading camera 253/345
Reading camera 254/345
Reading camera 255/345
Reading camera 256/345
Reading camera 257/345
Reading camera 258/345
Reading camera 259/345
Reading camera 260/345
Reading camera 261/345
Reading camera 262/345
Reading camera 263/345
Reading camera 264/345
Reading camera 265/345
Reading camera 266/345
Reading camera 267/345
Reading camera 268/345
Reading camera 269/345
Reading camera 270/345
Reading camera 271/345
Reading camera 272/345
Reading camera 273/345
Reading camera 274/345
Reading camera 275/345
Reading camera 276/345
Reading camera 277/345
Reading camera 278/345
Reading camera 279/345
Reading camera 280/345
Reading camera 281/345
Reading camera 282/345
Reading camera 283/345
Reading camera 284/345
Reading camera 285/345
Reading camera 286/345
Reading camera 287/345
Reading camera 288/345
Reading camera 289/345
Reading camera 290/345
Reading camera 291/345
Reading camera 292/345
Reading camera 293/345
Reading camera 294/345
Reading camera 295/345
Reading camera 296/345
Reading camera 297/345
Reading camera 298/345
Reading camera 299/345
Reading camera 300/345
Reading camera 301/345
Reading camera 302/345
Reading camera 303/345
Reading camera 304/345
Reading camera 305/345
Reading camera 306/345
Reading camera 307/345
Reading camera 308/345
Reading camera 309/345
Reading camera 310/345
Reading camera 311/345
Reading camera 312/345
Reading camera 313/345
Reading camera 314/345
Reading camera 315/345
Reading camera 316/345
Reading camera 317/345
Reading camera 318/345
Reading camera 319/345
Reading camera 320/345
Reading camera 321/345
Reading camera 322/345
Reading camera 323/345
Reading camera 324/345
Reading camera 325/345
Reading camera 326/345
Reading camera 327/345
Reading camera 328/345
Reading camera 329/345
Reading camera 330/345
Reading camera 331/345
Reading camera 332/345
Reading camera 333/345
Reading camera 334/345
Reading camera 335/345
Reading camera 336/345
Reading camera 337/345
Reading camera 338/345
Reading camera 339/345
Reading camera 340/345
Reading camera 341/345
Reading camera 342/345
Reading camera 343/345
Reading camera 344/345
Reading camera 345/345 [26/08 11:49:19]
Loading Training Cameras [26/08 11:49:21]
Traceback (most recent call last):
  File "/mnt/data/tijaz/gaussian-splatting/train.py", line 282, in <module>
    training(lp.extract(args), op.extract(args), pp.extract(args), args.test_iterations, args.save_iterations, args.checkpoint_iterations, args.start_checkpoint, args.debug_from)
  File "/mnt/data/tijaz/gaussian-splatting/train.py", line 51, in training
    scene = Scene(dataset, gaussians)
  File "/mnt/data/tijaz/gaussian-splatting/scene/__init__.py", line 73, in __init__
    self.train_cameras[resolution_scale] = cameraList_from_camInfos(scene_info.train_cameras, resolution_scale, args, scene_info.is_nerf_synthetic, False)
  File "/mnt/data/tijaz/gaussian-splatting/utils/camera_utils.py", line 73, in cameraList_from_camInfos
    camera_list.append(loadCam(args, id, c, resolution_scale, is_nerf_synthetic, is_test_dataset))
  File "/mnt/data/tijaz/gaussian-splatting/utils/camera_utils.py", line 21, in loadCam
    image = Image.open(cam_info.image_path)
  File "/mnt/data/tijaz/venv39/lib/python3.9/site-packages/PIL/Image.py", line 3469, in open
    fp = builtins.open(filename, "rb")
FileNotFoundError: [Errno 2] No such file or directory: '/mnt/data/tijaz/datasets/section_3useful/images/images/right_20220920_DTAG_T4_2292003_1891.jpg'
