nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0096im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0096im0sph0pc0 [02/11 18:28:13]

Reading camera 101/138
Reading camera 102/138
Reading camera 103/138
Reading camera 104/138
Reading camera 105/138
Reading camera 106/138
Reading camera 107/138
Reading camera 108/138
Reading camera 109/138
Reading camera 110/138
Reading camera 111/138
Reading camera 112/138
Reading camera 113/138
Reading camera 114/138
Reading camera 115/138
Reading camera 116/138
Reading camera 117/138
Reading camera 118/138
Reading camera 119/138
Reading camera 120/138
Reading camera 121/138
Reading camera 122/138
Reading camera 123/138
Reading camera 124/138
Reading camera 125/138
Reading camera 126/138
Reading camera 127/138
Reading camera 128/138
Reading camera 129/138
Reading camera 130/138
Reading camera 131/138
Reading camera 132/138
Reading camera 133/138
Reading camera 134/138
Reading camera 135/138
Reading camera 136/138
Reading camera 137/138
Reading camera 138/138 [02/11 18:28:13]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [02/11 18:28:13]
Loading Training Cameras [02/11 18:28:14]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [02/11 18:28:14]
Loading Test Cameras [02/11 18:28:48]
Number of points at initialisation :  20480 [02/11 18:28:48]

Training progress:   0%|          | 0/60000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/60000 [00:00<?, ?it/s, Loss=0.4090542, Depth Loss=0.1677336]
Training progress:   0%|          | 10/60000 [00:00<1:15:46, 13.19it/s, Loss=0.4090542, Depth Loss=0.1677336]
Training progress:   0%|          | 10/60000 [00:01<1:15:46, 13.19it/s, Loss=0.4042926, Depth Loss=0.1741897]
Training progress:   0%|          | 20/60000 [00:01<1:03:13, 15.81it/s, Loss=0.4042926, Depth Loss=0.1741897]
Training progress:   0%|          | 20/60000 [00:01<1:03:13, 15.81it/s, Loss=0.3514612, Depth Loss=0.1101989]
Training progress:   0%|          | 30/60000 [00:01<59:36, 16.77it/s, Loss=0.3514612, Depth Loss=0.1101989]  
Training progress:   0%|          | 30/60000 [00:02<59:36, 16.77it/s, Loss=0.2855105, Depth Loss=0.0791583]
Training progress:   0%|          | 40/60000 [00:02<57:45, 17.30it/s, Loss=0.2855105, Depth Loss=0.0791583]
Training progress:   0%|          | 40/60000 [00:02<57:45, 17.30it/s, Loss=0.3017372, Depth Loss=0.0862808]
Training progress:   0%|          | 50/60000 [00:02<57:15, 17.45it/s, Loss=0.3017372, Depth Loss=0.0862808]
Training progress:   0%|          | 50/60000 [00:03<57:15, 17.45it/s, Loss=0.2773746, Depth Loss=0.0717374]
Training progress:   0%|          | 60/60000 [00:03<55:20, 18.05it/s, Loss=0.2773746, Depth Loss=0.0717374]
Training progress:   0%|          | 60/60000 [00:04<55:20, 18.05it/s, Loss=0.2878677, Depth Loss=0.0783596]
Training progress:   0%|          | 70/60000 [00:04<54:19, 18.39it/s, Loss=0.2878677, Depth Loss=0.0783596]
Training progress:   0%|          | 70/60000 [00:04<54:19, 18.39it/s, Loss=0.3014317, Depth Loss=0.1004020]
Training progress:   0%|          | 80/60000 [00:04<53:44, 18.58it/s, Loss=0.3014317, Depth Loss=0.1004020]
Training progress:   0%|          | 80/60000 [00:05<53:44, 18.58it/s, Loss=0.2679457, Depth Loss=0.0729283]
Training progress:   0%|          | 90/60000 [00:05<53:28, 18.67it/s, Loss=0.2679457, Depth Loss=0.0729283]
Training progress:   0%|          | 90/60000 [00:05<53:28, 18.67it/s, Loss=0.3157049, Depth Loss=0.1014895]
Training progress:   0%|          | 100/60000 [00:05<52:52, 18.88it/s, Loss=0.3157049, Depth Loss=0.1014895]
Training progress:   0%|          | 100/60000 [00:06<52:52, 18.88it/s, Loss=0.2708311, Depth Loss=0.0725654]
Training progress:   0%|          | 110/60000 [00:06<53:25, 18.69it/s, Loss=0.2708311, Depth Loss=0.0725654]
Training progress:   0%|          | 110/60000 [00:06<53:25, 18.69it/s, Loss=0.4104990, Depth Loss=0.2051909]
Training progress:   0%|          | 120/60000 [00:06<53:19, 18.71it/s, Loss=0.4104990, Depth Loss=0.2051909]
Training progress:   0%|          | 120/60000 [00:07<53:19, 18.71it/s, Loss=0.2846649, Depth Loss=0.0738010]
Training progress:   0%|          | 130/60000 [00:07<53:04, 18.80it/s, Loss=0.2846649, Depth Loss=0.0738010]
Training progress:   0%|          | 130/60000 [00:07<53:04, 18.80it/s, Loss=0.2660496, Depth Loss=0.0690734]
Training progress:   0%|          | 140/60000 [00:07<52:01, 19.18it/s, Loss=0.2660496, Depth Loss=0.0690734]
Training progress:   0%|          | 140/60000 [00:08<52:01, 19.18it/s, Loss=0.2809018, Depth Loss=0.0627699]
Training progress:   0%|          | 150/60000 [00:08<51:05, 19.53it/s, Loss=0.2809018, Depth Loss=0.0627699]
Training progress:   0%|          | 150/60000 [00:08<51:05, 19.53it/s, Loss=0.2745582, Depth Loss=0.0604193]
Training progress:   0%|          | 160/60000 [00:08<50:23, 19.79it/s, Loss=0.2745582, Depth Loss=0.0604193]
Training progress:   0%|          | 160/60000 [00:09<50:23, 19.79it/s, Loss=0.2174709, Depth Loss=0.0501725]
Training progress:   0%|          | 170/60000 [00:09<50:11, 19.87it/s, Loss=0.2174709, Depth Loss=0.0501725]
Training progress:   0%|          | 170/60000 [00:09<50:11, 19.87it/s, Loss=0.2695210, Depth Loss=0.0746353]
Training progress:   0%|          | 180/60000 [00:09<49:51, 19.99it/s, Loss=0.2695210, Depth Loss=0.0746353]
Training progress:   0%|          | 180/60000 [00:10<49:51, 19.99it/s, Loss=0.2631493, Depth Loss=0.0822510]
Training progress:   0%|          | 190/60000 [00:10<49:21, 20.20it/s, Loss=0.2631493, Depth Loss=0.0822510]
Training progress:   0%|          | 190/60000 [00:10<49:21, 20.20it/s, Loss=0.2517535, Depth Loss=0.0731254]
Training progress:   0%|          | 200/60000 [00:10<49:58, 19.94it/s, Loss=0.2517535, Depth Loss=0.0731254]
Training progress:   0%|          | 200/60000 [00:11<49:58, 19.94it/s, Loss=0.2331344, Depth Loss=0.0583154]
Training progress:   0%|          | 210/60000 [00:11<49:48, 20.00it/s, Loss=0.2331344, Depth Loss=0.0583154]
Training progress:   0%|          | 210/60000 [00:11<49:48, 20.00it/s, Loss=0.2554582, Depth Loss=0.0805509]
Training progress:   0%|          | 220/60000 [00:11<50:01, 19.92it/s, Loss=0.2554582, Depth Loss=0.0805509]
Training progress:   0%|          | 220/60000 [00:12<50:01, 19.92it/s, Loss=0.2308350, Depth Loss=0.0685271]
Training progress:   0%|          | 230/60000 [00:12<49:15, 20.22it/s, Loss=0.2308350, Depth Loss=0.0685271]
Training progress:   0%|          | 230/60000 [00:12<49:15, 20.22it/s, Loss=0.2335193, Depth Loss=0.0514576]
Training progress:   0%|          | 240/60000 [00:12<49:38, 20.07it/s, Loss=0.2335193, Depth Loss=0.0514576]
Training progress:   0%|          | 240/60000 [00:13<49:38, 20.07it/s, Loss=0.2313258, Depth Loss=0.0611131]
Training progress:   0%|          | 250/60000 [00:13<49:09, 20.26it/s, Loss=0.2313258, Depth Loss=0.0611131]
Training progress:   0%|          | 250/60000 [00:13<49:09, 20.26it/s, Loss=0.2316468, Depth Loss=0.0593547]
Training progress:   0%|          | 260/60000 [00:13<49:34, 20.09it/s, Loss=0.2316468, Depth Loss=0.0593547]
Training progress:   0%|          | 260/60000 [00:14<49:34, 20.09it/s, Loss=0.2425078, Depth Loss=0.0615752]
Training progress:   0%|          | 270/60000 [00:14<49:00, 20.32it/s, Loss=0.2425078, Depth Loss=0.0615752]
Training progress:   0%|          | 270/60000 [00:14<49:00, 20.32it/s, Loss=0.2285165, Depth Loss=0.0596068]
Training progress:   0%|          | 280/60000 [00:14<49:20, 20.17it/s, Loss=0.2285165, Depth Loss=0.0596068]
Training progress:   0%|          | 280/60000 [00:15<49:20, 20.17it/s, Loss=0.2269748, Depth Loss=0.0702081]
Training progress:   0%|          | 290/60000 [00:15<48:32, 20.50it/s, Loss=0.2269748, Depth Loss=0.0702081]
Training progress:   0%|          | 290/60000 [00:15<48:32, 20.50it/s, Loss=0.2182031, Depth Loss=0.0552522]
Training progress:   0%|          | 300/60000 [00:15<48:46, 20.40it/s, Loss=0.2182031, Depth Loss=0.0552522]
Training progress:   0%|          | 300/60000 [00:16<48:46, 20.40it/s, Loss=0.2183726, Depth Loss=0.0535964]
Training progress:   1%|          | 310/60000 [00:16<48:28, 20.52it/s, Loss=0.2183726, Depth Loss=0.0535964]
Training progress:   1%|          | 310/60000 [00:16<48:28, 20.52it/s, Loss=0.2514420, Depth Loss=0.0537485]
Training progress:   1%|          | 320/60000 [00:16<47:30, 20.94it/s, Loss=0.2514420, Depth Loss=0.0537485]
Training progress:   1%|          | 320/60000 [00:17<47:30, 20.94it/s, Loss=0.2215449, Depth Loss=0.0546905]
Training progress:   1%|          | 330/60000 [00:17<48:22, 20.56it/s, Loss=0.2215449, Depth Loss=0.0546905]
Training progress:   1%|          | 330/60000 [00:17<48:22, 20.56it/s, Loss=0.1926709, Depth Loss=0.0426694]
Training progress:   1%|          | 340/60000 [00:17<48:21, 20.56it/s, Loss=0.1926709, Depth Loss=0.0426694]
Training progress:   1%|          | 340/60000 [00:17<48:21, 20.56it/s, Loss=0.2186595, Depth Loss=0.0477197]
Training progress:   1%|          | 350/60000 [00:17<47:32, 20.92it/s, Loss=0.2186595, Depth Loss=0.0477197]
Training progress:   1%|          | 350/60000 [00:18<47:32, 20.92it/s, Loss=0.2117103, Depth Loss=0.0513088]
Training progress:   1%|          | 360/60000 [00:18<48:38, 20.44it/s, Loss=0.2117103, Depth Loss=0.0513088]
Training progress:   1%|          | 360/60000 [00:18<48:38, 20.44it/s, Loss=0.1982918, Depth Loss=0.0395058]
Training progress:   1%|          | 370/60000 [00:18<47:47, 20.80it/s, Loss=0.1982918, Depth Loss=0.0395058]
Training progress:   1%|          | 370/60000 [00:19<47:47, 20.80it/s, Loss=0.1959400, Depth Loss=0.0437420]
Training progress:   1%|          | 380/60000 [00:19<47:29, 20.92it/s, Loss=0.1959400, Depth Loss=0.0437420]
Training progress:   1%|          | 380/60000 [00:19<47:29, 20.92it/s, Loss=0.2089195, Depth Loss=0.0455369]
Training progress:   1%|          | 390/60000 [00:19<48:02, 20.68it/s, Loss=0.2089195, Depth Loss=0.0455369]
Training progress:   1%|          | 390/60000 [00:20<48:02, 20.68it/s, Loss=0.2126597, Depth Loss=0.0460874]
Training progress:   1%|          | 400/60000 [00:20<48:55, 20.30it/s, Loss=0.2126597, Depth Loss=0.0460874]
Training progress:   1%|          | 400/60000 [00:20<48:55, 20.30it/s, Loss=0.2039798, Depth Loss=0.0363404]
Training progress:   1%|          | 410/60000 [00:20<48:06, 20.64it/s, Loss=0.2039798, Depth Loss=0.0363404]
Training progress:   1%|          | 410/60000 [00:21<48:06, 20.64it/s, Loss=0.2112737, Depth Loss=0.0434471]
Training progress:   1%|          | 420/60000 [00:21<47:50, 20.75it/s, Loss=0.2112737, Depth Loss=0.0434471]
Training progress:   1%|          | 420/60000 [00:21<47:50, 20.75it/s, Loss=0.1990053, Depth Loss=0.0427909]
Training progress:   1%|          | 430/60000 [00:21<47:20, 20.98it/s, Loss=0.1990053, Depth Loss=0.0427909]
Training progress:   1%|          | 430/60000 [00:22<47:20, 20.98it/s, Loss=0.1962009, Depth Loss=0.0348901]
Training progress:   1%|          | 440/60000 [00:22<47:14, 21.01it/s, Loss=0.1962009, Depth Loss=0.0348901]
Training progress:   1%|          | 440/60000 [00:22<47:14, 21.01it/s, Loss=0.2091099, Depth Loss=0.0518539]
Training progress:   1%|          | 450/60000 [00:22<47:11, 21.03it/s, Loss=0.2091099, Depth Loss=0.0518539]
Training progress:   1%|          | 450/60000 [00:23<47:11, 21.03it/s, Loss=0.1862992, Depth Loss=0.0398842]
Training progress:   1%|          | 460/60000 [00:23<47:43, 20.79it/s, Loss=0.1862992, Depth Loss=0.0398842]
Training progress:   1%|          | 460/60000 [00:23<47:43, 20.79it/s, Loss=0.1856946, Depth Loss=0.0407525]
Training progress:   1%|          | 470/60000 [00:23<48:04, 20.64it/s, Loss=0.1856946, Depth Loss=0.0407525]
Training progress:   1%|          | 470/60000 [00:24<48:04, 20.64it/s, Loss=0.1820086, Depth Loss=0.0361802]
Training progress:   1%|          | 480/60000 [00:24<48:01, 20.65it/s, Loss=0.1820086, Depth Loss=0.0361802]
Training progress:   1%|          | 480/60000 [00:24<48:01, 20.65it/s, Loss=0.1947729, Depth Loss=0.0443045]
Training progress:   1%|          | 490/60000 [00:24<47:56, 20.69it/s, Loss=0.1947729, Depth Loss=0.0443045]
Training progress:   1%|          | 490/60000 [00:25<47:56, 20.69it/s, Loss=0.1853004, Depth Loss=0.0408579]
Training progress:   1%|          | 500/60000 [00:25<47:46, 20.76it/s, Loss=0.1853004, Depth Loss=0.0408579]
Training progress:   1%|          | 500/60000 [00:25<47:46, 20.76it/s, Loss=0.1871786, Depth Loss=0.0378304]
Training progress:   1%|          | 510/60000 [00:25<47:45, 20.76it/s, Loss=0.1871786, Depth Loss=0.0378304]
Training progress:   1%|          | 510/60000 [00:26<47:45, 20.76it/s, Loss=0.1774007, Depth Loss=0.0334818]
Training progress:   1%|          | 520/60000 [00:26<46:52, 21.15it/s, Loss=0.1774007, Depth Loss=0.0334818]
Training progress:   1%|          | 520/60000 [00:26<46:52, 21.15it/s, Loss=0.1870280, Depth Loss=0.0321927]
Training progress:   1%|          | 530/60000 [00:26<47:18, 20.95it/s, Loss=0.1870280, Depth Loss=0.0321927]
Training progress:   1%|          | 530/60000 [00:27<47:18, 20.95it/s, Loss=0.2167204, Depth Loss=0.0431120]
Training progress:   1%|          | 540/60000 [00:27<47:00, 21.08it/s, Loss=0.2167204, Depth Loss=0.0431120]
Training progress:   1%|          | 540/60000 [00:27<47:00, 21.08it/s, Loss=0.1805010, Depth Loss=0.0325542]
Training progress:   1%|          | 550/60000 [00:27<46:47, 21.18it/s, Loss=0.1805010, Depth Loss=0.0325542]
Training progress:   1%|          | 550/60000 [00:28<46:47, 21.18it/s, Loss=0.1860356, Depth Loss=0.0389216]
Training progress:   1%|          | 560/60000 [00:28<46:53, 21.13it/s, Loss=0.1860356, Depth Loss=0.0389216]
Training progress:   1%|          | 560/60000 [00:28<46:53, 21.13it/s, Loss=0.1650918, Depth Loss=0.0293156]
Training progress:   1%|          | 570/60000 [00:28<45:55, 21.57it/s, Loss=0.1650918, Depth Loss=0.0293156]
Training progress:   1%|          | 570/60000 [00:28<45:55, 21.57it/s, Loss=0.1737313, Depth Loss=0.0342107]
Training progress:   1%|          | 580/60000 [00:28<46:02, 21.51it/s, Loss=0.1737313, Depth Loss=0.0342107]
Training progress:   1%|          | 580/60000 [00:29<46:02, 21.51it/s, Loss=0.1833280, Depth Loss=0.0407303]
Training progress:   1%|          | 590/60000 [00:29<45:33, 21.74it/s, Loss=0.1833280, Depth Loss=0.0407303]
Training progress:   1%|          | 590/60000 [00:29<45:33, 21.74it/s, Loss=0.1773567, Depth Loss=0.0305115]
Training progress:   1%|          | 600/60000 [00:29<45:29, 21.76it/s, Loss=0.1773567, Depth Loss=0.0305115]
Training progress:   1%|          | 600/60000 [00:30<45:29, 21.76it/s, Loss=0.1842622, Depth Loss=0.0371692]
Training progress:   1%|          | 610/60000 [00:30<46:14, 21.41it/s, Loss=0.1842622, Depth Loss=0.0371692]
Training progress:   1%|          | 610/60000 [00:30<46:14, 21.41it/s, Loss=0.2389651, Depth Loss=0.0742726]
Training progress:   1%|          | 620/60000 [00:30<45:59, 21.52it/s, Loss=0.2389651, Depth Loss=0.0742726]
Training progress:   1%|          | 620/60000 [00:31<45:59, 21.52it/s, Loss=0.2199897, Depth Loss=0.0412614]
Training progress:   1%|          | 630/60000 [00:31<46:31, 21.27it/s, Loss=0.2199897, Depth Loss=0.0412614]
Training progress:   1%|          | 630/60000 [00:31<46:31, 21.27it/s, Loss=0.1973745, Depth Loss=0.0320624]
Training progress:   1%|          | 640/60000 [00:31<47:57, 20.63it/s, Loss=0.1973745, Depth Loss=0.0320624]
Training progress:   1%|          | 640/60000 [00:32<47:57, 20.63it/s, Loss=0.2141689, Depth Loss=0.0477833]
Training progress:   1%|          | 650/60000 [00:32<48:02, 20.59it/s, Loss=0.2141689, Depth Loss=0.0477833]
Training progress:   1%|          | 650/60000 [00:32<48:02, 20.59it/s, Loss=0.1962823, Depth Loss=0.0374614]
Training progress:   1%|          | 660/60000 [00:32<48:37, 20.34it/s, Loss=0.1962823, Depth Loss=0.0374614]
Training progress:   1%|          | 660/60000 [00:33<48:37, 20.34it/s, Loss=0.2230615, Depth Loss=0.0611650]
Training progress:   1%|          | 670/60000 [00:33<48:13, 20.51it/s, Loss=0.2230615, Depth Loss=0.0611650]
Training progress:   1%|          | 670/60000 [00:33<48:13, 20.51it/s, Loss=0.1988037, Depth Loss=0.0534053]
Training progress:   1%|          | 680/60000 [00:33<48:13, 20.50it/s, Loss=0.1988037, Depth Loss=0.0534053]
Training progress:   1%|          | 680/60000 [00:34<48:13, 20.50it/s, Loss=0.2068408, Depth Loss=0.0425291]
Training progress:   1%|          | 690/60000 [00:34<48:27, 20.40it/s, Loss=0.2068408, Depth Loss=0.0425291]
Training progress:   1%|          | 690/60000 [00:34<48:27, 20.40it/s, Loss=0.1666944, Depth Loss=0.0238936]
Training progress:   1%|          | 700/60000 [00:34<50:07, 19.72it/s, Loss=0.1666944, Depth Loss=0.0238936]
Training progress:   1%|          | 700/60000 [00:35<50:07, 19.72it/s, Loss=0.1977972, Depth Loss=0.0325011]
Training progress:   1%|          | 710/60000 [00:35<47:55, 20.62it/s, Loss=0.1977972, Depth Loss=0.0325011]
Training progress:   1%|          | 710/60000 [00:35<47:55, 20.62it/s, Loss=0.2014412, Depth Loss=0.0427352]
Training progress:   1%|          | 720/60000 [00:35<46:35, 21.21it/s, Loss=0.2014412, Depth Loss=0.0427352]
Training progress:   1%|          | 720/60000 [00:36<46:35, 21.21it/s, Loss=0.1869071, Depth Loss=0.0347343]
Training progress:   1%|          | 730/60000 [00:36<46:45, 21.12it/s, Loss=0.1869071, Depth Loss=0.0347343]
Training progress:   1%|          | 730/60000 [00:36<46:45, 21.12it/s, Loss=0.1677826, Depth Loss=0.0271615]
Training progress:   1%|          | 740/60000 [00:36<45:02, 21.93it/s, Loss=0.1677826, Depth Loss=0.0271615]
Training progress:   1%|          | 740/60000 [00:37<45:02, 21.93it/s, Loss=0.1850774, Depth Loss=0.0283504]
Training progress:   1%|▏         | 750/60000 [00:37<44:55, 21.98it/s, Loss=0.1850774, Depth Loss=0.0283504]
Training progress:   1%|▏         | 750/60000 [00:37<44:55, 21.98it/s, Loss=0.1810190, Depth Loss=0.0286591]
Training progress:   1%|▏         | 760/60000 [00:37<43:41, 22.59it/s, Loss=0.1810190, Depth Loss=0.0286591]
Training progress:   1%|▏         | 760/60000 [00:37<43:41, 22.59it/s, Loss=0.1848243, Depth Loss=0.0309345]
Training progress:   1%|▏         | 770/60000 [00:37<43:10, 22.86it/s, Loss=0.1848243, Depth Loss=0.0309345]
Training progress:   1%|▏         | 770/60000 [00:38<43:10, 22.86it/s, Loss=0.1620231, Depth Loss=0.0274390]
Training progress:   1%|▏         | 780/60000 [00:38<42:43, 23.10it/s, Loss=0.1620231, Depth Loss=0.0274390]
Training progress:   1%|▏         | 780/60000 [00:38<42:43, 23.10it/s, Loss=0.1913450, Depth Loss=0.0415516]
Training progress:   1%|▏         | 790/60000 [00:38<42:51, 23.03it/s, Loss=0.1913450, Depth Loss=0.0415516]
Training progress:   1%|▏         | 790/60000 [00:39<42:51, 23.03it/s, Loss=0.1971181, Depth Loss=0.0402381]
Training progress:   1%|▏         | 800/60000 [00:39<42:28, 23.23it/s, Loss=0.1971181, Depth Loss=0.0402381]
Training progress:   1%|▏         | 800/60000 [00:39<42:28, 23.23it/s, Loss=0.2057306, Depth Loss=0.0413165]
Training progress:   1%|▏         | 810/60000 [00:39<43:14, 22.81it/s, Loss=0.2057306, Depth Loss=0.0413165]
Training progress:   1%|▏         | 810/60000 [00:40<43:14, 22.81it/s, Loss=0.2167658, Depth Loss=0.0360391]
Training progress:   1%|▏         | 820/60000 [00:40<44:09, 22.34it/s, Loss=0.2167658, Depth Loss=0.0360391]
Training progress:   1%|▏         | 820/60000 [00:40<44:09, 22.34it/s, Loss=0.1688944, Depth Loss=0.0232198]
Training progress:   1%|▏         | 830/60000 [00:40<43:53, 22.47it/s, Loss=0.1688944, Depth Loss=0.0232198]
Training progress:   1%|▏         | 830/60000 [00:41<43:53, 22.47it/s, Loss=0.1717415, Depth Loss=0.0247425]
Training progress:   1%|▏         | 840/60000 [00:41<1:12:04, 13.68it/s, Loss=0.1717415, Depth Loss=0.0247425]
Training progress:   1%|▏         | 840/60000 [00:42<1:12:04, 13.68it/s, Loss=0.2393143, Depth Loss=0.0648046]
Training progress:   1%|▏         | 850/60000 [00:42<1:04:40, 15.24it/s, Loss=0.2393143, Depth Loss=0.0648046]
Training progress:   1%|▏         | 850/60000 [00:42<1:04:40, 15.24it/s, Loss=0.1878797, Depth Loss=0.0230061]
Training progress:   1%|▏         | 860/60000 [00:42<58:23, 16.88it/s, Loss=0.1878797, Depth Loss=0.0230061]  
Training progress:   1%|▏         | 860/60000 [00:43<58:23, 16.88it/s, Loss=0.1718255, Depth Loss=0.0267451]
Training progress:   1%|▏         | 870/60000 [00:43<54:24, 18.11it/s, Loss=0.1718255, Depth Loss=0.0267451]
Training progress:   1%|▏         | 870/60000 [00:43<54:24, 18.11it/s, Loss=0.1785742, Depth Loss=0.0279098]
Training progress:   1%|▏         | 880/60000 [00:43<51:44, 19.04it/s, Loss=0.1785742, Depth Loss=0.0279098]
Training progress:   1%|▏         | 880/60000 [00:44<51:44, 19.04it/s, Loss=0.1604679, Depth Loss=0.0235929]
Training progress:   1%|▏         | 890/60000 [00:44<50:01, 19.69it/s, Loss=0.1604679, Depth Loss=0.0235929]
Training progress:   1%|▏         | 890/60000 [00:44<50:01, 19.69it/s, Loss=0.1627431, Depth Loss=0.0206023]
Training progress:   2%|▏         | 900/60000 [00:44<48:59, 20.11it/s, Loss=0.1627431, Depth Loss=0.0206023]
Training progress:   2%|▏         | 900/60000 [00:45<48:59, 20.11it/s, Loss=0.1742811, Depth Loss=0.0263187]
Training progress:   2%|▏         | 910/60000 [00:45<47:35, 20.70it/s, Loss=0.1742811, Depth Loss=0.0263187]
Training progress:   2%|▏         | 910/60000 [00:45<47:35, 20.70it/s, Loss=0.2213603, Depth Loss=0.0553603]
Training progress:   2%|▏         | 920/60000 [00:45<46:50, 21.02it/s, Loss=0.2213603, Depth Loss=0.0553603]
Training progress:   2%|▏         | 920/60000 [00:46<46:50, 21.02it/s, Loss=0.1843497, Depth Loss=0.0311582]
Training progress:   2%|▏         | 930/60000 [00:46<45:52, 21.46it/s, Loss=0.1843497, Depth Loss=0.0311582]
Training progress:   2%|▏         | 930/60000 [00:46<45:52, 21.46it/s, Loss=0.1684699, Depth Loss=0.0263741]
Training progress:   2%|▏         | 940/60000 [00:46<45:27, 21.66it/s, Loss=0.1684699, Depth Loss=0.0263741]
Training progress:   2%|▏         | 940/60000 [00:46<45:27, 21.66it/s, Loss=0.2068822, Depth Loss=0.0538577]
Training progress:   2%|▏         | 950/60000 [00:46<45:29, 21.63it/s, Loss=0.2068822, Depth Loss=0.0538577]
Training progress:   2%|▏         | 950/60000 [00:47<45:29, 21.63it/s, Loss=0.1591525, Depth Loss=0.0253121]
Training progress:   2%|▏         | 960/60000 [00:47<45:06, 21.81it/s, Loss=0.1591525, Depth Loss=0.0253121]
Training progress:   2%|▏         | 960/60000 [00:47<45:06, 21.81it/s, Loss=0.1804664, Depth Loss=0.0266221]
Training progress:   2%|▏         | 970/60000 [00:47<44:45, 21.98it/s, Loss=0.1804664, Depth Loss=0.0266221]
Training progress:   2%|▏         | 970/60000 [00:48<44:45, 21.98it/s, Loss=0.2855794, Depth Loss=0.1474915]
Training progress:   2%|▏         | 980/60000 [00:48<45:02, 21.84it/s, Loss=0.2855794, Depth Loss=0.1474915]
Training progress:   2%|▏         | 980/60000 [00:48<45:02, 21.84it/s, Loss=0.1571734, Depth Loss=0.0203922]
Training progress:   2%|▏         | 990/60000 [00:48<45:13, 21.75it/s, Loss=0.1571734, Depth Loss=0.0203922]
Training progress:   2%|▏         | 990/60000 [00:49<45:13, 21.75it/s, Loss=0.1565358, Depth Loss=0.0211211]
Training progress:   2%|▏         | 1000/60000 [00:49<44:20, 22.18it/s, Loss=0.1565358, Depth Loss=0.0211211]
Training progress:   2%|▏         | 1000/60000 [00:49<44:20, 22.18it/s, Loss=0.2059101, Depth Loss=0.0356787]
Training progress:   2%|▏         | 1010/60000 [00:49<45:18, 21.70it/s, Loss=0.2059101, Depth Loss=0.0356787]
Training progress:   2%|▏         | 1010/60000 [00:50<45:18, 21.70it/s, Loss=0.1766851, Depth Loss=0.0311735]
Training progress:   2%|▏         | 1020/60000 [00:50<44:48, 21.93it/s, Loss=0.1766851, Depth Loss=0.0311735]
Training progress:   2%|▏         | 1020/60000 [00:50<44:48, 21.93it/s, Loss=0.1778960, Depth Loss=0.0270603]
Training progress:   2%|▏         | 1030/60000 [00:50<45:19, 21.69it/s, Loss=0.1778960, Depth Loss=0.0270603]
Training progress:   2%|▏         | 1030/60000 [00:51<45:19, 21.69it/s, Loss=0.1735824, Depth Loss=0.0256111]
Training progress:   2%|▏         | 1040/60000 [00:51<45:12, 21.74it/s, Loss=0.1735824, Depth Loss=0.0256111]
Training progress:   2%|▏         | 1040/60000 [00:51<45:12, 21.74it/s, Loss=0.1683906, Depth Loss=0.0234496]
